Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 05:07:45 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(380) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/scip.opt
--- model.gms(643) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(387) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(391) 5 Mb
---   89 rows  110 columns  583 non-zeroes
---   1,470 nl-code  350 nl-non-zeroes
---   70 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.632E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.400E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 3.709E-02, 1.632E+01]
--- model.gms(391) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 109 variables (70 bin, 0 int, 39 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/70 (72.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 109 variables (70 bin, 0 int, 0 impl, 39 cont) and 88 constraints
     14 constraints of type <setppc>
      4 constraints of type <linear>
     70 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|226100 | 67626 |  7766k|  34.3 |  1356M |  47 | 204 | 105 | 351 |4448k|  2 |  27k|2314 | 1.630923e+00 | 6.082389e+00 | 272.94%|  21.68%
  395s|226200 | 67654 |  7769k|  34.3 |  1356M |  47 | 204 | 109 | 326 |4450k|  1 |  27k|2314 | 1.631359e+00 | 6.082389e+00 | 272.84%|  21.68%
  395s|226300 | 67674 |  7772k|  34.3 |  1358M |  47 | 204 | 109 | 448 |4451k|  2 |  27k|2314 | 1.631694e+00 | 6.082389e+00 | 272.77%|  21.68%
  396s|226400 | 67692 |  7774k|  34.3 |  1358M |  47 | 204 | 112 | 499 |4453k|  5 |  27k|2314 | 1.634970e+00 | 6.082389e+00 | 272.02%|  21.68%
  396s|226500 | 67710 |  7777k|  34.3 |  1358M |  47 | 204 | 109 | 388 |4454k|  6 |  27k|2314 | 1.636999e+00 | 6.082389e+00 | 271.56%|  21.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|226600 | 67724 |  7779k|  34.3 |  1359M |  47 | 204 | 110 | 365 |4456k|  2 |  27k|2314 | 1.637317e+00 | 6.082389e+00 | 271.49%|  21.69%
  396s|226700 | 67732 |  7781k|  34.3 |  1359M |  47 | 204 | 108 | 338 |4457k|  0 |  27k|2316 | 1.637317e+00 | 6.082389e+00 | 271.49%|  21.69%
  396s|226800 | 67740 |  7783k|  34.3 |  1359M |  47 | 204 | 107 | 414 |4458k|  2 |  27k|2318 | 1.637343e+00 | 6.082389e+00 | 271.48%|  21.69%
  396s|226900 | 67758 |  7786k|  34.3 |  1359M |  47 | 204 | 104 | 349 |4459k|  0 |  27k|2318 | 1.637343e+00 | 6.082389e+00 | 271.48%|  21.69%
  396s|227000 | 67770 |  7788k|  34.3 |  1359M |  47 | 204 | 113 | 414 |4460k|  7 |  27k|2318 | 1.637343e+00 | 6.082389e+00 | 271.48%|  21.69%
  397s|227100 | 67778 |  7790k|  34.3 |  1360M |  47 | 204 | 115 | 399 |4462k|  0 |  27k|2318 | 1.637343e+00 | 6.082389e+00 | 271.48%|  21.69%
  397s|227200 | 67798 |  7793k|  34.3 |  1360M |  47 | 204 | 119 | 381 |4463k|  2 |  27k|2318 | 1.637343e+00 | 6.082389e+00 | 271.48%|  21.70%
  397s|227300 | 67830 |  7795k|  34.3 |  1360M |  47 | 204 | 114 | 442 |4465k|  7 |  27k|2318 | 1.637343e+00 | 6.082389e+00 | 271.48%|  21.70%
  397s|227400 | 67852 |  7798k|  34.3 |  1360M |  47 | 204 | 119 | 434 |4466k|  6 |  27k|2320 | 1.637924e+00 | 6.082389e+00 | 271.35%|  21.71%
  397s|227500 | 67870 |  7800k|  34.3 |  1360M |  47 | 204 | 123 | 372 |4468k|  7 |  27k|2322 | 1.640536e+00 | 6.082389e+00 | 270.76%|  21.72%
  397s|227600 | 67886 |  7803k|  34.3 |  1360M |  47 | 204 | 120 | 305 |4469k|  0 |  27k|2322 | 1.640547e+00 | 6.082389e+00 | 270.75%|  21.72%
  397s|227700 | 67910 |  7806k|  34.3 |  1360M |  47 | 204 | 116 | 325 |4471k|  1 |  27k|2325 | 1.640561e+00 | 6.082389e+00 | 270.75%|  21.72%
  398s|227800 | 67920 |  7808k|  34.3 |  1360M |  47 | 204 | 103 | 494 |4472k|  6 |  27k|2325 | 1.644914e+00 | 6.082389e+00 | 269.77%|  21.73%
  398s|227900 | 67930 |  7810k|  34.3 |  1361M |  47 | 204 |  99 | 437 |4474k|  8 |  27k|2327 | 1.644914e+00 | 6.082389e+00 | 269.77%|  21.73%
  398s|228000 | 67948 |  7813k|  34.3 |  1361M |  47 | 204 | 102 | 389 |4475k|  1 |  27k|2327 | 1.644987e+00 | 6.082389e+00 | 269.75%|  21.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s|228100 | 67992 |  7817k|  34.3 |  1361M |  47 | 204 | 104 | 323 |4477k|  6 |  27k|2327 | 1.644987e+00 | 6.082389e+00 | 269.75%|  21.73%
  398s|228200 | 68016 |  7819k|  34.3 |  1362M |  47 | 204 | 104 | 395 |4479k|  7 |  27k|2327 | 1.644987e+00 | 6.082389e+00 | 269.75%|  21.73%
  398s|228300 | 68058 |  7823k|  34.3 |  1362M |  47 | 204 | 104 | 417 |4481k|  7 |  28k|2327 | 1.644987e+00 | 6.082389e+00 | 269.75%|  21.73%
  398s|228400 | 68096 |  7826k|  34.3 |  1362M |  47 | 204 | 103 | 352 |4483k|  0 |  28k|2327 | 1.644987e+00 | 6.082389e+00 | 269.75%|  21.73%
  399s|228500 | 68144 |  7830k|  34.3 |  1363M |  47 | 204 | 101 | 371 |4486k|  9 |  28k|2327 | 1.644987e+00 | 6.082389e+00 | 269.75%|  21.73%
  399s|228600 | 68178 |  7833k|  34.3 |  1363M |  47 | 204 | 103 | 338 |4488k|  2 |  28k|2327 | 1.644987e+00 | 6.082389e+00 | 269.75%|  21.73%
  399s|228700 | 68212 |  7837k|  34.3 |  1365M |  47 | 204 | 103 | 365 |4490k|  1 |  28k|2327 | 1.646353e+00 | 6.082389e+00 | 269.45%|  21.73%
  399s|228800 | 68242 |  7840k|  34.3 |  1365M |  47 | 204 | 102 | 367 |4492k|  2 |  28k|2327 | 1.646364e+00 | 6.082389e+00 | 269.44%|  21.73%
  399s|228900 | 68274 |  7842k|  34.3 |  1370M |  47 | 204 | 103 | 345 |4494k|  1 |  28k|2327 | 1.646396e+00 | 6.082389e+00 | 269.44%|  21.73%
  399s|229000 | 68310 |  7845k|  34.3 |  1370M |  47 | 204 | 104 | 342 |4496k|  0 |  28k|2327 | 1.646397e+00 | 6.082389e+00 | 269.44%|  21.73%
  400s|229100 | 68332 |  7848k|  34.3 |  1370M |  47 | 204 | 107 | 338 |4497k|  0 |  28k|2327 | 1.646397e+00 | 6.082389e+00 | 269.44%|  21.73%
  400s|229200 | 68350 |  7850k|  34.3 |  1370M |  47 | 204 | 108 | 381 |4498k|  3 |  28k|2327 | 1.646401e+00 | 6.082389e+00 | 269.44%|  21.73%
  400s|229300 | 68372 |  7852k|  34.2 |  1370M |  47 | 204 | 108 | 386 |4500k|  1 |  28k|2327 | 1.646494e+00 | 6.082389e+00 | 269.41%|  21.73%
  400s|229400 | 68392 |  7855k|  34.2 |  1371M |  47 | 204 | 108 | 385 |4501k|  0 |  28k|2327 | 1.646508e+00 | 6.082389e+00 | 269.41%|  21.73%
  400s|229500 | 68422 |  7857k|  34.2 |  1371M |  47 | 204 | 111 | 379 |4503k|  1 |  28k|2328 | 1.646508e+00 | 6.082389e+00 | 269.41%|  21.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s|229600 | 68436 |  7860k|  34.2 |  1372M |  47 | 204 | 112 | 407 |4504k|  7 |  28k|2328 | 1.647239e+00 | 6.082389e+00 | 269.25%|  21.73%
  400s|229700 | 68458 |  7862k|  34.2 |  1372M |  47 | 204 | 119 | 317 |4506k|  0 |  28k|2328 | 1.652149e+00 | 6.082389e+00 | 268.15%|  21.74%
  401s|229800 | 68504 |  7866k|  34.2 |  1372M |  47 | 204 | 118 | 316 |4508k|  0 |  28k|2328 | 1.652149e+00 | 6.082389e+00 | 268.15%|  21.74%
  401s|229900 | 68544 |  7869k|  34.2 |  1372M |  47 | 204 | 113 | 361 |4510k|  1 |  28k|2328 | 1.652149e+00 | 6.082389e+00 | 268.15%|  21.74%
  401s|230000 | 68572 |  7872k|  34.2 |  1372M |  47 | 204 | 110 | 381 |4512k|  6 |  28k|2330 | 1.652149e+00 | 6.082389e+00 | 268.15%|  21.74%
  401s|230100 | 68608 |  7875k|  34.2 |  1373M |  47 | 204 | 109 | 381 |4514k|  0 |  28k|2330 | 1.652337e+00 | 6.082389e+00 | 268.11%|  21.74%
  401s|230200 | 68640 |  7878k|  34.2 |  1373M |  47 | 204 | 107 | 369 |4516k|  6 |  28k|2330 | 1.652337e+00 | 6.082389e+00 | 268.11%|  21.74%
  401s|230300 | 68668 |  7880k|  34.2 |  1374M |  47 | 204 | 107 | 358 |4518k|  7 |  28k|2330 | 1.653529e+00 | 6.082389e+00 | 267.84%|  21.74%
  401s|230400 | 68682 |  7882k|  34.2 |  1374M |  47 | 204 | 108 | 405 |4519k|  0 |  28k|2330 | 1.655314e+00 | 6.082389e+00 | 267.45%|  21.74%
  402s|230500 | 68714 |  7885k|  34.2 |  1374M |  47 | 204 | 103 | 437 |4521k|  5 |  28k|2330 | 1.655902e+00 | 6.082389e+00 | 267.32%|  21.74%
  402s|230600 | 68760 |  7889k|  34.2 |  1374M |  47 | 204 | 102 | 355 |4523k|  1 |  28k|2330 | 1.656439e+00 | 6.082389e+00 | 267.20%|  21.74%
  402s|230700 | 68778 |  7892k|  34.2 |  1376M |  47 | 204 | 101 | 363 |4525k|  0 |  28k|2330 | 1.662344e+00 | 6.082389e+00 | 265.89%|  21.74%
  402s|230800 | 68802 |  7894k|  34.2 |  1376M |  47 | 204 | 101 | 319 |4526k|  2 |  28k|2330 | 1.663234e+00 | 6.082389e+00 | 265.70%|  21.74%
  402s|230900 | 68830 |  7898k|  34.2 |  1376M |  47 | 204 | 100 | 452 |4528k|  7 |  28k|2330 | 1.663234e+00 | 6.082389e+00 | 265.70%|  21.74%
  402s|231000 | 68866 |  7901k|  34.2 |  1376M |  47 | 204 |  98 | 353 |4530k|  2 |  28k|2330 | 1.663234e+00 | 6.082389e+00 | 265.70%|  21.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|231100 | 68884 |  7904k|  34.2 |  1376M |  47 | 204 |  98 | 368 |4532k|  4 |  28k|2330 | 1.663620e+00 | 6.082389e+00 | 265.61%|  21.75%
  403s|231200 | 68898 |  7906k|  34.2 |  1376M |  47 | 204 |  98 | 376 |4533k|  6 |  28k|2331 | 1.663620e+00 | 6.082389e+00 | 265.61%|  21.75%
  403s|231300 | 68918 |  7908k|  34.2 |  1376M |  47 | 204 |  98 | 339 |4535k|  6 |  28k|2335 | 1.663661e+00 | 6.082389e+00 | 265.60%|  21.75%
  403s|231400 | 68942 |  7910k|  34.2 |  1378M |  47 | 204 |  98 | 375 |4536k|  8 |  28k|2339 | 1.670232e+00 | 6.082389e+00 | 264.16%|  21.75%
  403s|231500 | 68970 |  7913k|  34.2 |  1378M |  47 | 204 |  98 | 386 |4538k|  2 |  28k|2339 | 1.675488e+00 | 6.082389e+00 | 263.02%|  21.75%
  403s|231600 | 68980 |  7914k|  34.2 |  1378M |  47 | 204 | 103 | 447 |4539k|  9 |  28k|2339 | 1.675534e+00 | 6.082389e+00 | 263.01%|  21.76%
  403s|231700 | 69000 |  7917k|  34.2 |  1378M |  47 | 204 | 104 | 389 |4540k|  2 |  28k|2339 | 1.675534e+00 | 6.082389e+00 | 263.01%|  21.76%
  404s|231800 | 69030 |  7920k|  34.2 |  1378M |  47 | 204 | 105 | 348 |4542k|  0 |  28k|2340 | 1.675534e+00 | 6.082389e+00 | 263.01%|  21.76%
  404s|231900 | 69056 |  7923k|  34.2 |  1378M |  47 | 204 | 105 | 420 |4544k|  1 |  28k|2340 | 1.680978e+00 | 6.082389e+00 | 261.84%|  21.76%
  404s|232000 | 69072 |  7925k|  34.2 |  1378M |  47 | 204 | 104 | 362 |4545k|  2 |  28k|2343 | 1.681227e+00 | 6.082389e+00 | 261.78%|  21.76%
  404s|232100 | 69090 |  7927k|  34.2 |  1379M |  47 | 204 | 105 | 447 |4546k|  1 |  28k|2344 | 1.682486e+00 | 6.082389e+00 | 261.51%|  21.77%
  404s|232200 | 69130 |  7930k|  34.2 |  1380M |  47 | 204 | 103 | 336 |4548k|  7 |  28k|2345 | 1.682487e+00 | 6.082389e+00 | 261.51%|  21.77%
  404s|232300 | 69152 |  7932k|  34.1 |  1380M |  47 | 204 | 104 | 332 |4550k|  2 |  28k|2345 | 1.683134e+00 | 6.082389e+00 | 261.37%|  21.77%
  404s|232400 | 69166 |  7935k|  34.1 |  1380M |  47 | 204 | 104 | 414 |4551k|  2 |  28k|2345 | 1.683151e+00 | 6.082389e+00 | 261.37%|  21.78%
  405s|232500 | 69186 |  7937k|  34.1 |  1380M |  47 | 204 | 103 | 362 |4552k|  3 |  28k|2345 | 1.684713e+00 | 6.082389e+00 | 261.03%|  21.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s|232600 | 69206 |  7939k|  34.1 |  1380M |  47 | 204 | 104 | 337 |4553k|  0 |  28k|2345 | 1.688318e+00 | 6.082389e+00 | 260.26%|  21.79%
  405s|232700 | 69226 |  7941k|  34.1 |  1380M |  47 | 204 | 104 | 341 |4555k|  2 |  28k|2346 | 1.688318e+00 | 6.082389e+00 | 260.26%|  21.79%
  405s|232800 | 69244 |  7943k|  34.1 |  1380M |  47 | 204 | 108 | 354 |4556k|  1 |  28k|2346 | 1.688318e+00 | 6.082389e+00 | 260.26%|  21.79%
  405s|232900 | 69266 |  7946k|  34.1 |  1382M |  47 | 204 | 104 | 362 |4557k|  0 |  28k|2347 | 1.688318e+00 | 6.082389e+00 | 260.26%|  21.79%
  405s|233000 | 69278 |  7948k|  34.1 |  1382M |  47 | 204 | 102 | 393 |4558k|  8 |  28k|2348 | 1.688318e+00 | 6.082389e+00 | 260.26%|  21.79%
  405s|233100 | 69290 |  7950k|  34.1 |  1382M |  47 | 204 |  97 | 395 |4560k|  0 |  28k|2348 | 1.688318e+00 | 6.082389e+00 | 260.26%|  21.79%
  405s|233200 | 69308 |  7953k|  34.1 |  1382M |  47 | 204 |  99 | 399 |4561k|  0 |  28k|2350 | 1.688394e+00 | 6.082389e+00 | 260.25%|  21.79%
  406s|233300 | 69332 |  7956k|  34.1 |  1382M |  47 | 204 | 106 | 481 |4563k|  8 |  28k|2350 | 1.690905e+00 | 6.082389e+00 | 259.71%|  21.79%
  406s|233400 | 69346 |  7958k|  34.1 |  1382M |  47 | 204 | 106 | 384 |4564k|  1 |  28k|2351 | 1.691906e+00 | 6.082389e+00 | 259.50%|  21.79%
  406s|233500 | 69366 |  7960k|  34.1 |  1382M |  47 | 204 | 108 | 350 |4566k|  2 |  28k|2352 | 1.691911e+00 | 6.082389e+00 | 259.50%|  21.81%
  406s|233600 | 69376 |  7962k|  34.1 |  1382M |  47 | 204 | 109 | 444 |4567k|  0 |  28k|2352 | 1.691931e+00 | 6.082389e+00 | 259.49%|  21.81%
  406s|233700 | 69386 |  7964k|  34.1 |  1384M |  47 | 204 | 107 | 379 |4567k|  1 |  28k|2352 | 1.691931e+00 | 6.082389e+00 | 259.49%|  21.81%
  406s|233800 | 69392 |  7966k|  34.1 |  1384M |  47 | 204 | 109 | 371 |4568k|  3 |  28k|2352 | 1.691931e+00 | 6.082389e+00 | 259.49%|  21.81%
  406s|233900 | 69408 |  7968k|  34.1 |  1384M |  47 | 204 | 106 | 381 |4570k|  7 |  28k|2352 | 1.691931e+00 | 6.082389e+00 | 259.49%|  21.81%
  407s|234000 | 69416 |  7969k|  34.1 |  1384M |  47 | 204 | 103 | 401 |4571k|  2 |  28k|2353 | 1.691931e+00 | 6.082389e+00 | 259.49%|  21.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|234100 | 69436 |  7972k|  34.1 |  1384M |  47 | 204 | 104 | 369 |4572k|  0 |  28k|2353 | 1.692884e+00 | 6.082389e+00 | 259.29%|  21.82%
  407s|234200 | 69452 |  7975k|  34.1 |  1384M |  47 | 204 | 103 | 393 |4574k|  8 |  28k|2353 | 1.692905e+00 | 6.082389e+00 | 259.29%|  21.82%
  407s|234300 | 69468 |  7977k|  34.0 |  1384M |  47 | 204 | 104 | 338 |4575k|  1 |  28k|2354 | 1.694480e+00 | 6.082389e+00 | 258.95%|  21.82%
  407s|234400 | 69504 |  7980k|  34.0 |  1384M |  47 | 204 | 103 | 412 |4577k|  7 |  28k|2354 | 1.694480e+00 | 6.082389e+00 | 258.95%|  21.82%
  407s|234500 | 69522 |  7983k|  34.0 |  1384M |  47 | 204 | 102 | 443 |4579k|  0 |  28k|2354 | 1.694486e+00 | 6.082389e+00 | 258.95%|  21.82%
  407s|234600 | 69540 |  7985k|  34.0 |  1385M |  47 | 204 | 113 | 354 |4581k|  1 |  28k|2355 | 1.694488e+00 | 6.082389e+00 | 258.95%|  21.82%
  408s|234700 | 69562 |  7989k|  34.0 |  1385M |  47 | 204 | 117 | 364 |4582k|  0 |  28k|2355 | 1.694491e+00 | 6.082389e+00 | 258.95%|  21.82%
  408s|234800 | 69580 |  7991k|  34.0 |  1385M |  47 | 204 | 114 | 409 |4584k|  1 |  28k|2356 | 1.694496e+00 | 6.082389e+00 | 258.95%|  21.82%
  408s|234900 | 69608 |  7994k|  34.0 |  1386M |  47 | 204 | 109 | 407 |4586k|  2 |  28k|2356 | 1.694505e+00 | 6.082389e+00 | 258.95%|  21.82%
  408s|235000 | 69644 |  7997k|  34.0 |  1386M |  47 | 204 | 104 | 373 |4588k|  0 |  28k|2356 | 1.694510e+00 | 6.082389e+00 | 258.95%|  21.82%
  408s|235100 | 69656 |  8000k|  34.0 |  1386M |  47 | 204 | 103 | 378 |4589k|  0 |  28k|2358 | 1.694514e+00 | 6.082389e+00 | 258.95%|  21.82%
  408s|235200 | 69666 |  8002k|  34.0 |  1386M |  47 | 204 | 102 | 447 |4590k|  0 |  28k|2358 | 1.694514e+00 | 6.082389e+00 | 258.95%|  21.82%
  409s|235300 | 69686 |  8005k|  34.0 |  1387M |  47 | 204 | 103 | 484 |4593k|  0 |  28k|2358 | 1.694514e+00 | 6.082389e+00 | 258.95%|  21.84%
  409s|235400 | 69714 |  8009k|  34.0 |  1387M |  47 | 204 | 102 | 423 |4595k|  0 |  28k|2358 | 1.694514e+00 | 6.082389e+00 | 258.95%|  21.85%
  409s|235500 | 69726 |  8011k|  34.0 |  1387M |  47 | 204 |  99 | 353 |4596k|  0 |  28k|2359 | 1.694514e+00 | 6.082389e+00 | 258.95%|  21.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s|235600 | 69746 |  8014k|  34.0 |  1387M |  47 | 204 |  99 | 459 |4598k|  7 |  28k|2359 | 1.694514e+00 | 6.082389e+00 | 258.95%|  21.86%
  409s|235700 | 69768 |  8018k|  34.0 |  1388M |  47 | 204 | 108 | 401 |4600k|  0 |  28k|2359 | 1.694515e+00 | 6.082389e+00 | 258.95%|  21.86%
  409s|235800 | 69798 |  8021k|  34.0 |  1388M |  47 | 204 | 109 | 357 |4602k|  1 |  28k|2360 | 1.694515e+00 | 6.082389e+00 | 258.95%|  21.87%
  410s|235900 | 69830 |  8024k|  34.0 |  1389M |  47 | 204 | 110 | 416 |4604k|  7 |  28k|2360 | 1.694515e+00 | 6.082389e+00 | 258.95%|  21.87%
  410s|236000 | 69842 |  8028k|  34.0 |  1389M |  47 | 204 | 113 | 496 |4606k|  2 |  28k|2361 | 1.694515e+00 | 6.082389e+00 | 258.95%|  21.87%
  410s|236100 | 69854 |  8030k|  34.0 |  1389M |  47 | 204 | 108 | 431 |4607k|  8 |  28k|2362 | 1.694515e+00 | 6.082389e+00 | 258.95%|  21.88%
  410s|236200 | 69892 |  8034k|  34.0 |  1389M |  47 | 204 | 103 | 377 |4610k|  2 |  28k|2362 | 1.694516e+00 | 6.082389e+00 | 258.95%|  21.88%
  410s|236300 | 69906 |  8036k|  34.0 |  1389M |  47 | 204 | 104 | 411 |4611k|  2 |  28k|2362 | 1.694516e+00 | 6.082389e+00 | 258.95%|  21.88%
  410s|236400 | 69920 |  8038k|  34.0 |  1390M |  47 | 204 | 102 | 407 |4613k|  2 |  28k|2362 | 1.694516e+00 | 6.082389e+00 | 258.95%|  21.89%
  411s|236500 | 69946 |  8041k|  34.0 |  1390M |  47 | 204 | 102 | 356 |4614k|  2 |  28k|2362 | 1.694516e+00 | 6.082389e+00 | 258.95%|  21.89%
  411s|236600 | 69976 |  8045k|  34.0 |  1391M |  47 | 204 | 106 | 443 |4616k|  1 |  28k|2363 | 1.694517e+00 | 6.082389e+00 | 258.95%|  21.90%
  411s|236700 | 69992 |  8047k|  34.0 |  1391M |  47 | 204 | 108 | 386 |4618k|  2 |  28k|2363 | 1.694517e+00 | 6.082389e+00 | 258.95%|  21.90%
  411s|236800 | 70016 |  8050k|  34.0 |  1392M |  47 | 204 | 106 | 410 |4619k|  7 |  28k|2364 | 1.694517e+00 | 6.082389e+00 | 258.95%|  21.90%
  411s|236900 | 70026 |  8052k|  34.0 |  1392M |  47 | 204 | 104 | 374 |4621k|  2 |  28k|2364 | 1.694517e+00 | 6.082389e+00 | 258.95%|  21.90%
  411s|237000 | 70044 |  8055k|  34.0 |  1392M |  47 | 204 | 105 | 360 |4622k|  2 |  28k|2364 | 1.694523e+00 | 6.082389e+00 | 258.94%|  21.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|237100 | 70058 |  8058k|  34.0 |  1392M |  47 | 204 | 102 | 438 |4624k|  0 |  28k|2368 | 1.694526e+00 | 6.082389e+00 | 258.94%|  21.91%
  412s|237200 | 70070 |  8060k|  34.0 |  1392M |  47 | 204 | 102 | 383 |4625k|  7 |  28k|2369 | 1.696819e+00 | 6.082389e+00 | 258.46%|  21.91%
  412s|237300 | 70076 |  8063k|  34.0 |  1392M |  47 | 204 | 104 | 444 |4626k|  0 |  28k|2369 | 1.697828e+00 | 6.082389e+00 | 258.25%|  21.92%
  412s|237400 | 70082 |  8065k|  34.0 |  1393M |  47 | 204 | 107 | 416 |4628k|  1 |  28k|2369 | 1.697832e+00 | 6.082389e+00 | 258.24%|  21.93%
  412s|237500 | 70106 |  8068k|  34.0 |  1394M |  47 | 204 | 105 | 398 |4629k|  2 |  28k|2369 | 1.699940e+00 | 6.082389e+00 | 257.80%|  21.94%
  412s|237600 | 70130 |  8071k|  34.0 |  1394M |  47 | 204 | 105 | 412 |4631k|  9 |  28k|2369 | 1.700064e+00 | 6.082389e+00 | 257.77%|  21.95%
  412s|237700 | 70144 |  8074k|  34.0 |  1394M |  47 | 204 | 106 | 415 |4633k|  2 |  28k|2369 | 1.702366e+00 | 6.082389e+00 | 257.29%|  21.96%
  413s|237800 | 70172 |  8077k|  34.0 |  1394M |  47 | 204 | 109 | 314 |4634k|  0 |  28k|2372 | 1.702411e+00 | 6.082389e+00 | 257.28%|  21.99%
  413s|237900 | 70200 |  8079k|  34.0 |  1394M |  47 | 204 | 107 | 366 |4636k|  0 |  28k|2372 | 1.702411e+00 | 6.082389e+00 | 257.28%|  21.99%
