3 Set Declarations
    clusters : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    dimensions : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    points : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   20 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}

6 Param Declarations
    coord_range_lower : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    -1
    coord_range_upper : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     1
    n_clusters : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_dimensions : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_points : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    20
    points_coordinates : Size=100, Index=points*dimensions, Domain=Any, Default=None, Mutable=False
        Key     : Value
         (1, 1) :   0.26624543567185177
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                          : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.28493966430445616 - center_coordinates[4,1])**2 + (0.377193944493351 - center_coordinates[4,2])**2 + (0.2594606055362585 - center_coordinates[4,3])**2 + (0.28117649360091623 - center_coordinates[4,4])**2 + (-0.7425311403150106 - center_coordinates[4,5])**2 - distance[5])*disjunct_blocks[4,5].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[4,5].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[24] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                          : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.28493966430445616 - center_coordinates[5,1])**2 + (0.377193944493351 - center_coordinates[5,2])**2 + (0.2594606055362585 - center_coordinates[5,3])**2 + (0.28117649360091623 - center_coordinates[5,4])**2 + (-0.7425311403150106 - center_coordinates[5,5])**2 - distance[5])*disjunct_blocks[5,5].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[5,5].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[25] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                             : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((-0.6706428899542389 - center_coordinates[1,1])**2 + (-0.5967290216017496 - center_coordinates[1,2])**2 + (0.15622847034087073 - center_coordinates[1,3])**2 + (-0.9625689032269085 - center_coordinates[1,4])**2 + (-0.3689761549214361 - center_coordinates[1,5])**2 - distance[6])*disjunct_blocks[1,6].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,6].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[26] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                             : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((-0.6706428899542389 - center_coordinates[2,1])**2 + (-0.5967290216017496 - center_coordinates[2,2])**2 + (0.15622847034087073 - center_coordinates[2,3])**2 + (-0.9625689032269085 - center_coordinates[2,4])**2 + (-0.3689761549214361 - center_coordinates[2,5])**2 - distance[6])*disjunct_blocks[2,6].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,6].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[27] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                             : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((-0.6706428899542389 - center_coordinates[3,1])**2 + (-0.5967290216017496 - center_coordinates[3,2])**2 + (0.15622847034087073 - center_coordinates[3,3])**2 + (-0.9625689032269085 - center_coordinates[3,4])**2 + (-0.3689761549214361 - center_coordinates[3,5])**2 - distance[6])*disjunct_blocks[3,6].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,6].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[28] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                             : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((-0.6706428899542389 - center_coordinates[4,1])**2 + (-0.5967290216017496 - center_coordinates[4,2])**2 + (0.15622847034087073 - center_coordinates[4,3])**2 + (-0.9625689032269085 - center_coordinates[4,4])**2 + (-0.3689761549214361 - center_coordinates[4,5])**2 - distance[6])*disjunct_blocks[4,6].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[4,6].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[29] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                             : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((-0.6706428899542389 - center_coordinates[5,1])**2 + (-0.5967290216017496 - center_coordinates[5,2])**2 + (0.15622847034087073 - center_coordinates[5,3])**2 + (-0.9625689032269085 - center_coordinates[5,4])**2 + (-0.3689761549214361 - center_coordinates[5,5])**2 - distance[6])*disjunct_blocks[5,6].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[5,6].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[30] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                             : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((-0.5643736748956747 - center_coordinates[1,1])**2 + (0.16301868157385302 - center_coordinates[1,2])**2 + (0.9013301753714444 - center_coordinates[1,3])**2 + (-0.7382299945224864 - center_coordinates[1,4])**2 + (-0.37890976048183855 - center_coordinates[1,5])**2 - distance[7])*disjunct_blocks[1,7].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,7].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[31] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                             : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((-0.5643736748956747 - center_coordinates[2,1])**2 + (0.16301868157385302 - center_coordinates[2,2])**2 + (0.9013301753714444 - center_coordinates[2,3])**2 + (-0.7382299945224864 - center_coordinates[2,4])**2 + (-0.37890976048183855 - center_coordinates[2,5])**2 - distance[7])*disjunct_blocks[2,7].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,7].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[32] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                             : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((-0.5643736748956747 - center_coordinates[3,1])**2 + (0.16301868157385302 - center_coordinates[3,2])**2 + (0.9013301753714444 - center_coordinates[3,3])**2 + (-0.7382299945224864 - center_coordinates[3,4])**2 + (-0.37890976048183855 - center_coordinates[3,5])**2 - distance[7])*disjunct_blocks[3,7].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,7].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[33] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                             : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((-0.5643736748956747 - center_coordinates[4,1])**2 + (0.16301868157385302 - center_coordinates[4,2])**2 + (0.9013301753714444 - center_coordinates[4,3])**2 + (-0.7382299945224864 - center_coordinates[4,4])**2 + (-0.37890976048183855 - center_coordinates[4,5])**2 - distance[7])*disjunct_blocks[4,7].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[4,7].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[34] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                             : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((-0.5643736748956747 - center_coordinates[5,1])**2 + (0.16301868157385302 - center_coordinates[5,2])**2 + (0.9013301753714444 - center_coordinates[5,3])**2 + (-0.7382299945224864 - center_coordinates[5,4])**2 + (-0.37890976048183855 - center_coordinates[5,5])**2 - distance[7])*disjunct_blocks[5,7].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[5,7].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[35] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                         : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.4354976988357149 - center_coordinates[1,1])**2 + (0.5166039582873809 - center_coordinates[1,2])**2 + (0.5149392423340153 - center_coordinates[1,3])**2 + (-0.5844463381529268 - center_coordinates[1,4])**2 + (0.9892176258819825 - center_coordinates[1,5])**2 - distance[8])*disjunct_blocks[1,8].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,8].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[36] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                         : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.4354976988357149 - center_coordinates[2,1])**2 + (0.5166039582873809 - center_coordinates[2,2])**2 + (0.5149392423340153 - center_coordinates[2,3])**2 + (-0.5844463381529268 - center_coordinates[2,4])**2 + (0.9892176258819825 - center_coordinates[2,5])**2 - distance[8])*disjunct_blocks[2,8].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,8].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[37] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                         : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.4354976988357149 - center_coordinates[3,1])**2 + (0.5166039582873809 - center_coordinates[3,2])**2 + (0.5149392423340153 - center_coordinates[3,3])**2 + (-0.5844463381529268 - center_coordinates[3,4])**2 + (0.9892176258819825 - center_coordinates[3,5])**2 - distance[8])*disjunct_blocks[3,8].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,8].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[38] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                         : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.4354976988357149 - center_coordinates[4,1])**2 + (0.5166039582873809 - center_coordinates[4,2])**2 + (0.5149392423340153 - center_coordinates[4,3])**2 + (-0.5844463381529268 - center_coordinates[4,4])**2 + (0.9892176258819825 - center_coordinates[4,5])**2 - distance[8])*disjunct_blocks[4,8].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[4,8].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[39] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                         : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.4354976988357149 - center_coordinates[5,1])**2 + (0.5166039582873809 - center_coordinates[5,2])**2 + (0.5149392423340153 - center_coordinates[5,3])**2 + (-0.5844463381529268 - center_coordinates[5,4])**2 + (0.9892176258819825 - center_coordinates[5,5])**2 - distance[8])*disjunct_blocks[5,8].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[5,8].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[40] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                            : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.3732588788299891 - center_coordinates[1,1])**2 + (-0.2552901563432002 - center_coordinates[1,2])**2 + (0.7659169613644221 - center_coordinates[1,3])**2 + (-0.33249133814032406 - center_coordinates[1,4])**2 + (-0.5190899214477989 - center_coordinates[1,5])**2 - distance[9])*disjunct_blocks[1,9].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,9].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[41] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                            : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.3732588788299891 - center_coordinates[2,1])**2 + (-0.2552901563432002 - center_coordinates[2,2])**2 + (0.7659169613644221 - center_coordinates[2,3])**2 + (-0.33249133814032406 - center_coordinates[2,4])**2 + (-0.5190899214477989 - center_coordinates[2,5])**2 - distance[9])*disjunct_blocks[2,9].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,9].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[42] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                            : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.3732588788299891 - center_coordinates[3,1])**2 + (-0.2552901563432002 - center_coordinates[3,2])**2 + (0.7659169613644221 - center_coordinates[3,3])**2 + (-0.33249133814032406 - center_coordinates[3,4])**2 + (-0.5190899214477989 - center_coordinates[3,5])**2 - distance[9])*disjunct_blocks[3,9].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,9].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[43] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                            : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.3732588788299891 - center_coordinates[4,1])**2 + (-0.2552901563432002 - center_coordinates[4,2])**2 + (0.7659169613644221 - center_coordinates[4,3])**2 + (-0.33249133814032406 - center_coordinates[4,4])**2 + (-0.5190899214477989 - center_coordinates[4,5])**2 - distance[9])*disjunct_blocks[4,9].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[4,9].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[44] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                            : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.3732588788299891 - center_coordinates[5,1])**2 + (-0.2552901563432002 - center_coordinates[5,2])**2 + (0.7659169613644221 - center_coordinates[5,3])**2 + (-0.33249133814032406 - center_coordinates[5,4])**2 + (-0.5190899214477989 - center_coordinates[5,5])**2 - distance[9])*disjunct_blocks[5,9].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[5,9].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[45] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                             : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.4382003007515709 - center_coordinates[1,1])**2 + (-0.3858787166550437 - center_coordinates[1,2])**2 + (0.30566317873414217 - center_coordinates[1,3])**2 + (0.07949123779030431 - center_coordinates[1,4])**2 + (0.9561780464905736 - center_coordinates[1,5])**2 - distance[10])*disjunct_blocks[1,10].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,10].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[46] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                             : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.4382003007515709 - center_coordinates[2,1])**2 + (-0.3858787166550437 - center_coordinates[2,2])**2 + (0.30566317873414217 - center_coordinates[2,3])**2 + (0.07949123779030431 - center_coordinates[2,4])**2 + (0.9561780464905736 - center_coordinates[2,5])**2 - distance[10])*disjunct_blocks[2,10].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,10].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[47] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                             : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.4382003007515709 - center_coordinates[3,1])**2 + (-0.3858787166550437 - center_coordinates[3,2])**2 + (0.30566317873414217 - center_coordinates[3,3])**2 + (0.07949123779030431 - center_coordinates[3,4])**2 + (0.9561780464905736 - center_coordinates[3,5])**2 - distance[10])*disjunct_blocks[3,10].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,10].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[48] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                             : Upper : Active
