Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 01:07:23 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(288) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/scip.opt
--- model.gms(499) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(295) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(299) 5 Mb
---   67 rows  80 columns  405 non-zeroes
---   1,008 nl-code  240 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.421E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.600E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 7.147E-02, 1.421E+01]
--- model.gms(299) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.005

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 79 variables (48 bin, 0 int, 31 cont) and 66 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 79 variables (48 bin, 0 int, 0 impl, 31 cont) and 66 constraints
     16 constraints of type <setppc>
      2 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s|329300 |176921 |  1056k|   3.2 |   424M | 244 | 142 |  67 | 440 | 491k|  1 | 116 | 782 | 4.231577e+00 | 1.653348e+01 | 290.72%|   9.31%
  244s|329400 |176969 |  1056k|   3.2 |   424M | 244 | 142 |  67 | 442 | 491k|  1 | 116 | 782 | 4.231577e+00 | 1.653348e+01 | 290.72%|   9.31%
  244s|329500 |177029 |  1056k|   3.2 |   424M | 244 | 142 |  67 | 440 | 491k|  0 | 116 | 782 | 4.231577e+00 | 1.653348e+01 | 290.72%|   9.31%
  244s|329600 |177083 |  1056k|   3.2 |   424M | 244 | 142 |  67 | 442 | 491k|  1 | 116 | 782 | 4.231577e+00 | 1.653348e+01 | 290.72%|   9.31%
  245s|329700 |177125 |  1056k|   3.2 |   424M | 244 | 142 |  67 | 440 | 491k|  1 | 116 | 782 | 4.231577e+00 | 1.653348e+01 | 290.72%|   9.31%
  245s|329800 |177177 |  1056k|   3.2 |   424M | 244 | 142 |  67 | 440 | 491k|  1 | 116 | 782 | 4.231577e+00 | 1.653348e+01 | 290.72%|   9.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|329900 |177231 |  1056k|   3.2 |   424M | 244 | 142 |  67 | 441 | 491k|  2 | 116 | 782 | 4.231577e+00 | 1.653348e+01 | 290.72%|   9.31%
  245s|330000 |177279 |  1056k|   3.2 |   424M | 244 | 142 |  67 | 440 | 491k|  0 | 116 | 782 | 4.231577e+00 | 1.653348e+01 | 290.72%|   9.31%
  245s|330100 |177333 |  1057k|   3.2 |   425M | 244 | 142 |  67 | 440 | 491k|  1 | 116 | 782 | 4.231577e+00 | 1.653348e+01 | 290.72%|   9.31%
  245s|330200 |177387 |  1057k|   3.2 |   425M | 244 | 142 |  67 | 442 | 491k|  1 | 116 | 782 | 4.231577e+00 | 1.653348e+01 | 290.72%|   9.31%
  245s|330300 |177443 |  1057k|   3.2 |   425M | 244 | 142 |  67 | 440 | 491k|  1 | 116 | 782 | 4.231577e+00 | 1.653348e+01 | 290.72%|   9.31%
  245s|330400 |177497 |  1057k|   3.2 |   425M | 244 | 142 |  67 | 441 | 491k|  1 | 116 | 782 | 4.231577e+00 | 1.653348e+01 | 290.72%|   9.31%
  245s|330500 |177543 |  1058k|   3.2 |   425M | 244 | 142 |  67 | 440 | 492k|  1 | 116 | 782 | 4.232566e+00 | 1.653348e+01 | 290.63%|   9.31%
  245s|330600 |177593 |  1058k|   3.2 |   425M | 244 | 142 |  67 | 441 | 492k|  1 | 116 | 782 | 4.232566e+00 | 1.653348e+01 | 290.63%|   9.31%
  245s|330700 |177643 |  1058k|   3.2 |   426M | 244 | 142 |  67 | 440 | 492k|  1 | 116 | 782 | 4.240500e+00 | 1.653348e+01 | 289.89%|   9.31%
  245s|330800 |177685 |  1058k|   3.2 |   426M | 244 | 142 |  67 | 440 | 492k|  0 | 116 | 782 | 4.240500e+00 | 1.653348e+01 | 289.89%|   9.31%
  245s|330900 |177739 |  1058k|   3.2 |   426M | 244 | 142 |  67 | 440 | 492k|  1 | 116 | 782 | 4.240500e+00 | 1.653348e+01 | 289.89%|   9.31%
  245s|331000 |177789 |  1059k|   3.2 |   426M | 244 | 142 |  67 | 440 | 492k|  1 | 116 | 782 | 4.240500e+00 | 1.653348e+01 | 289.89%|   9.31%
  245s|331100 |177839 |  1059k|   3.2 |   427M | 244 | 142 |  67 | 440 | 492k|  1 | 116 | 782 | 4.242203e+00 | 1.653348e+01 | 289.74%|   9.31%
  245s|331200 |177889 |  1059k|   3.2 |   427M | 244 | 142 |  67 | 440 | 492k|  0 | 116 | 782 | 4.242203e+00 | 1.653348e+01 | 289.74%|   9.31%
  246s|331300 |177941 |  1059k|   3.2 |   427M | 244 | 142 |  67 | 442 | 492k|  1 | 116 | 782 | 4.242203e+00 | 1.653348e+01 | 289.74%|   9.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|331400 |178001 |  1059k|   3.2 |   427M | 244 | 142 |  67 | 440 | 492k|  1 | 116 | 782 | 4.242203e+00 | 1.653348e+01 | 289.74%|   9.31%
  246s|331500 |178047 |  1061k|   3.2 |   427M | 244 | 142 |  67 | 406 | 493k|  0 | 116 | 784 | 4.244250e+00 | 1.653348e+01 | 289.55%|   9.31%
  246s|331600 |178083 |  1062k|   3.2 |   427M | 244 | 142 |  67 | 440 | 494k|  1 | 116 | 784 | 4.244250e+00 | 1.653348e+01 | 289.55%|   9.31%
  246s|331700 |178143 |  1062k|   3.2 |   427M | 244 | 142 |  67 | 442 | 494k|  1 | 116 | 784 | 4.244250e+00 | 1.653348e+01 | 289.55%|   9.31%
  246s|331800 |178201 |  1062k|   3.2 |   427M | 244 | 142 |  67 | 440 | 494k|  0 | 116 | 784 | 4.244250e+00 | 1.653348e+01 | 289.55%|   9.31%
  246s|331900 |178265 |  1063k|   3.2 |   428M | 244 | 142 |  67 | 440 | 494k|  1 | 116 | 784 | 4.244250e+00 | 1.653348e+01 | 289.55%|   9.31%
  246s|332000 |178323 |  1063k|   3.2 |   428M | 244 | 142 |  67 | 440 | 494k|  0 | 116 | 784 | 4.244250e+00 | 1.653348e+01 | 289.55%|   9.31%
  246s|332100 |178371 |  1064k|   3.2 |   428M | 244 | 142 |  67 | 441 | 495k|  1 | 118 | 789 | 4.253690e+00 | 1.653348e+01 | 288.69%|   9.33%
  246s|332200 |178417 |  1067k|   3.2 |   429M | 244 | 142 |  67 | 440 | 496k|  1 | 118 | 790 | 4.255030e+00 | 1.653348e+01 | 288.56%|   9.34%
  246s|332300 |178465 |  1067k|   3.2 |   429M | 244 | 142 |  67 | 441 | 497k|  1 | 118 | 790 | 4.259988e+00 | 1.653348e+01 | 288.11%|   9.34%
  246s|332400 |178525 |  1067k|   3.2 |   429M | 244 | 142 |  67 | 440 | 497k|  0 | 118 | 790 | 4.259988e+00 | 1.653348e+01 | 288.11%|   9.34%
  246s|332500 |178563 |  1067k|   3.2 |   429M | 244 | 142 |  67 | 440 | 497k|  0 | 118 | 790 | 4.259988e+00 | 1.653348e+01 | 288.11%|   9.34%
  247s|332600 |178611 |  1068k|   3.2 |   429M | 244 | 142 |  67 | 442 | 497k|  1 | 118 | 790 | 4.260059e+00 | 1.653348e+01 | 288.10%|   9.34%
  247s|332700 |178661 |  1068k|   3.2 |   429M | 244 | 142 |  67 | 441 | 497k|  1 | 118 | 790 | 4.260059e+00 | 1.653348e+01 | 288.10%|   9.34%
  247s|332800 |178711 |  1068k|   3.2 |   429M | 244 | 142 |  67 | 440 | 497k|  0 | 118 | 790 | 4.260059e+00 | 1.653348e+01 | 288.10%|   9.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|332900 |178775 |  1068k|   3.2 |   429M | 244 | 142 |  67 | 441 | 497k|  1 | 118 | 790 | 4.260059e+00 | 1.653348e+01 | 288.10%|   9.34%
  247s|333000 |178829 |  1068k|   3.2 |   429M | 244 | 142 |  67 | 442 | 497k|  1 | 118 | 790 | 4.260059e+00 | 1.653348e+01 | 288.10%|   9.34%
  247s|333100 |178885 |  1069k|   3.2 |   429M | 244 | 142 |  67 | 441 | 498k|  1 | 118 | 790 | 4.260059e+00 | 1.653348e+01 | 288.10%|   9.34%
  247s|333200 |178937 |  1070k|   3.2 |   429M | 244 | 142 |  67 | 440 | 498k|  0 | 118 | 791 | 4.261219e+00 | 1.653348e+01 | 288.00%|   9.34%
  247s|333300 |178987 |  1070k|   3.2 |   429M | 244 | 142 |  67 | 442 | 498k|  1 | 118 | 791 | 4.261219e+00 | 1.653348e+01 | 288.00%|   9.34%
  247s|333400 |179045 |  1070k|   3.2 |   429M | 244 | 142 |  67 | 441 | 498k|  1 | 118 | 791 | 4.261219e+00 | 1.653348e+01 | 288.00%|   9.34%
  247s|333500 |179101 |  1070k|   3.2 |   429M | 244 | 142 |  67 | 441 | 498k|  1 | 118 | 791 | 4.261219e+00 | 1.653348e+01 | 288.00%|   9.34%
  247s|333600 |179159 |  1070k|   3.2 |   429M | 244 | 142 |  67 | 440 | 498k|  1 | 118 | 791 | 4.261219e+00 | 1.653348e+01 | 288.00%|   9.34%
  247s|333700 |179213 |  1070k|   3.2 |   429M | 244 | 142 |  67 | 440 | 498k|  1 | 118 | 791 | 4.261219e+00 | 1.653348e+01 | 288.00%|   9.34%
  247s|333800 |179267 |  1070k|   3.2 |   429M | 244 | 142 |  67 | 441 | 498k|  1 | 118 | 791 | 4.261219e+00 | 1.653348e+01 | 288.00%|   9.34%
  247s|333900 |179315 |  1070k|   3.2 |   429M | 244 | 142 |  67 | 441 | 498k|  1 | 118 | 791 | 4.261219e+00 | 1.653348e+01 | 288.00%|   9.34%
  248s|334000 |179359 |  1072k|   3.2 |   429M | 244 | 142 |  67 | 396 | 499k|  5 | 118 | 794 | 4.262866e+00 | 1.653348e+01 | 287.85%|   9.35%
  248s|334100 |179387 |  1075k|   3.2 |   430M | 244 | 142 |  67 | 405 | 501k|  7 | 118 | 794 | 4.263992e+00 | 1.653348e+01 | 287.75%|   9.35%
  248s|334200 |179415 |  1077k|   3.2 |   430M | 244 | 142 |  67 | 439 | 502k|  1 | 118 | 797 | 4.280243e+00 | 1.653348e+01 | 286.27%|   9.35%
  248s|334300 |179431 |  1080k|   3.2 |   432M | 244 | 142 |  67 | 390 | 504k|  1 | 118 | 799 | 4.282319e+00 | 1.653348e+01 | 286.09%|   9.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|334400 |179449 |  1082k|   3.2 |   432M | 244 | 142 |  67 | 439 | 505k|  1 | 118 | 799 | 4.285761e+00 | 1.653348e+01 | 285.78%|   9.36%
t 248s|334425 |  8047 |  1082k|   3.2 |  trysol| 244 | 142 |  67 |   0 | 505k|  0 | 118 | 799 | 4.285761e+00 | 1.652504e+01 | 285.58%|   9.36%
t 249s|334466 |  8065 |  1082k|   3.2 |  trysol| 244 | 142 |  67 |   0 | 505k|  0 | 118 | 799 | 4.285761e+00 | 1.652498e+01 | 285.58%|   9.36%
t 249s|334494 |  8072 |  1082k|   3.2 |  trysol| 244 | 142 |  67 |   0 | 505k|  0 | 118 | 799 | 4.285761e+00 | 1.652364e+01 | 285.55%|   9.36%
  249s|334500 |  8080 |  1082k|   3.2 |   428M | 244 | 142 |  67 | 441 | 505k|  2 | 118 | 799 | 4.285761e+00 | 1.652364e+01 | 285.55%|   9.36%
t 249s|334560 |  8107 |  1082k|   3.2 |  trysol| 244 | 142 |  67 |   0 | 505k|  0 | 118 | 799 | 4.285761e+00 | 1.652089e+01 | 285.48%|   9.36%
  249s|334600 |  8135 |  1082k|   3.2 |   428M | 244 | 142 |  67 | 461 | 505k|  3 | 118 | 799 | 4.285761e+00 | 1.652089e+01 | 285.48%|   9.36%
* 249s|334616 |  8094 |  1082k|   3.2 |    LP  | 244 | 142 |  67 | 477 | 505k|  2 | 118 | 799 | 4.285761e+00 | 1.650271e+01 | 285.06%|   9.36%
  249s|334700 |  8136 |  1083k|   3.2 |   428M | 244 | 142 |  67 | 439 | 506k|  1 | 118 | 800 | 4.285761e+00 | 1.650271e+01 | 285.06%|   9.36%
t 249s|334733 |  8069 |  1083k|   3.2 |  trysol| 244 | 142 |  67 |   0 | 506k|  0 | 118 | 800 | 4.285761e+00 | 1.647321e+01 | 284.37%|   9.36%
t 249s|334765 |  8082 |  1083k|   3.2 |  trysol| 244 | 142 |  67 |   0 | 506k|  0 | 118 | 800 | 4.285761e+00 | 1.647251e+01 | 284.35%|   9.36%
  249s|334800 |  8097 |  1083k|   3.2 |   428M | 244 | 142 |  67 | 463 | 506k|  0 | 118 | 800 | 4.285761e+00 | 1.647251e+01 | 284.35%|   9.36%
t 249s|334803 |  8086 |  1083k|   3.2 |  trysol| 244 | 142 |  67 |   0 | 506k|  0 | 118 | 800 | 4.285761e+00 | 1.647207e+01 | 284.34%|   9.36%
t 249s|334872 |  8075 |  1084k|   3.2 |  trysol| 244 | 142 |  67 |   0 | 506k|  0 | 118 | 800 | 4.285761e+00 | 1.647099e+01 | 284.32%|   9.36%
  249s|334900 |  8087 |  1084k|   3.2 |   428M | 244 | 142 |  67 | 450 | 506k|  0 | 118 | 800 | 4.285761e+00 | 1.647099e+01 | 284.32%|   9.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 249s|334911 |  8075 |  1084k|   3.2 |  trysol| 244 | 142 |  67 |   0 | 506k|  0 | 118 | 800 | 4.285761e+00 | 1.647067e+01 | 284.31%|   9.36%
t 249s|334993 |  8085 |  1084k|   3.2 |  trysol| 244 | 142 |  67 |   0 | 506k|  0 | 118 | 800 | 4.285761e+00 | 1.647001e+01 | 284.30%|   9.36%
  249s|335000 |  8090 |  1084k|   3.2 |   428M | 244 | 142 |  67 | 444 | 506k|  1 | 118 | 800 | 4.285761e+00 | 1.647001e+01 | 284.30%|   9.36%
t 249s|335063 |  8122 |  1084k|   3.2 |  trysol| 244 | 142 |  67 |   0 | 506k|  0 | 118 | 800 | 4.285761e+00 | 1.647000e+01 | 284.30%|   9.36%
t 249s|335097 |  8086 |  1084k|   3.2 |  trysol| 244 | 142 |  67 |   0 | 506k|  0 | 118 | 800 | 4.285761e+00 | 1.646958e+01 | 284.29%|   9.36%
  249s|335100 |  8091 |  1084k|   3.2 |   428M | 244 | 142 |  67 | 440 | 506k|  1 | 118 | 800 | 4.285761e+00 | 1.646958e+01 | 284.29%|   9.36%
t 249s|335130 |  8098 |  1084k|   3.2 |  trysol| 244 | 142 |  67 |   0 | 506k|  0 | 118 | 800 | 4.285761e+00 | 1.646951e+01 | 284.28%|   9.36%
  249s|335200 |  8144 |  1085k|   3.2 |   428M | 244 | 142 |  67 | 441 | 506k|  1 | 118 | 800 | 4.285761e+00 | 1.646951e+01 | 284.28%|   9.36%
t 249s|335206 |  8146 |  1085k|   3.2 |  trysol| 244 | 142 |  67 |   0 | 506k|  0 | 118 | 800 | 4.285761e+00 | 1.646949e+01 | 284.28%|   9.36%
  249s|335300 |  8200 |  1085k|   3.2 |   428M | 244 | 142 |  67 | 440 | 506k|  1 | 118 | 800 | 4.285761e+00 | 1.646949e+01 | 284.28%|   9.36%
d 249s|335323 |  8080 |  1085k|   3.2 |conflict| 244 | 142 |  67 | 439 | 506k|  1 | 118 | 800 | 4.285761e+00 | 1.646938e+01 | 284.28%|   9.36%
  250s|335400 |  8119 |  1085k|   3.2 |   429M | 244 | 142 |  67 | 440 | 506k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
L 251s|335486 |  8165 |  1085k|   3.2 |  subnlp| 244 | 142 |  67 | 439 | 506k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  251s|335500 |  8169 |  1085k|   3.2 |   429M | 244 | 142 |  67 | 439 | 506k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
L 251s|335531 |  8176 |  1085k|   3.2 |  subnlp| 244 | 142 |  67 | 441 | 506k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 251s|335547 |  8182 |  1085k|   3.2 |  subnlp| 244 | 142 |  67 | 441 | 506k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  252s|335600 |  8201 |  1085k|   3.2 |   429M | 244 | 142 |  67 | 439 | 506k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  253s|335700 |  8247 |  1085k|   3.2 |   429M | 244 | 142 |  67 | 439 | 506k|  0 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  253s|335800 |  8289 |  1086k|   3.2 |   429M | 244 | 142 |  67 | 439 | 506k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  254s|335900 |  8347 |  1086k|   3.2 |   429M | 244 | 142 |  67 | 439 | 507k|  0 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  255s|336000 |  8393 |  1086k|   3.2 |   429M | 244 | 142 |  67 | 439 | 507k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  256s|336100 |  8433 |  1086k|   3.2 |   429M | 244 | 142 |  67 | 439 | 507k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  257s|336200 |  8483 |  1086k|   3.2 |   429M | 244 | 142 |  67 | 440 | 507k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  258s|336300 |  8525 |  1086k|   3.2 |   429M | 244 | 142 |  67 | 439 | 507k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  258s|336400 |  8565 |  1086k|   3.2 |   429M | 244 | 142 |  67 | 439 | 507k|  0 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  258s|336500 |  8607 |  1086k|   3.2 |   429M | 244 | 142 |  67 | 439 | 507k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  258s|336600 |  8659 |  1086k|   3.2 |   429M | 244 | 142 |  67 | 441 | 507k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  258s|336700 |  8699 |  1086k|   3.2 |   429M | 244 | 142 |  67 | 439 | 507k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  258s|336800 |  8745 |  1086k|   3.2 |   429M | 244 | 142 |  67 | 441 | 507k|  0 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  258s|336900 |  8787 |  1088k|   3.2 |   429M | 244 | 142 |  67 | 321 | 507k|  2 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s|337000 |  8819 |  1088k|   3.2 |   429M | 244 | 142 |  67 | 439 | 508k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  259s|337100 |  8857 |  1088k|   3.2 |   429M | 244 | 142 |  67 | 439 | 508k|  0 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  259s|337200 |  8891 |  1088k|   3.2 |   429M | 244 | 142 |  67 | 439 | 508k|  1 | 118 | 802 | 4.288220e+00 | 1.646938e+01 | 284.06%|   9.36%
  259s|337300 |  8931 |  1089k|   3.2 |   429M | 244 | 142 |  67 | 439 | 508k|  0 | 118 | 802 | 4.292990e+00 | 1.646938e+01 | 283.63%|   9.36%
  259s|337400 |  8967 |  1089k|   3.2 |   429M | 244 | 142 |  67 | 439 | 508k|  1 | 118 | 802 | 4.292990e+00 | 1.646938e+01 | 283.63%|   9.36%
  259s|337500 |  9005 |  1089k|   3.2 |   429M | 244 | 142 |  67 | 439 | 508k|  1 | 118 | 802 | 4.292990e+00 | 1.646938e+01 | 283.63%|   9.36%
  259s|337600 |  9047 |  1089k|   3.2 |   429M | 244 | 142 |  67 | 439 | 508k|  1 | 118 | 802 | 4.292990e+00 | 1.646938e+01 | 283.63%|   9.36%
  259s|337700 |  9081 |  1089k|   3.2 |   429M | 244 | 142 |  67 | 439 | 508k|  1 | 118 | 802 | 4.292990e+00 | 1.646938e+01 | 283.63%|   9.36%
  259s|337800 |  9127 |  1089k|   3.2 |   429M | 244 | 142 |  67 | 439 | 508k|  1 | 118 | 802 | 4.292990e+00 | 1.646938e+01 | 283.63%|   9.36%
  259s|337900 |  9167 |  1090k|   3.2 |   429M | 244 | 142 |  67 | 439 | 508k|  1 | 118 | 803 | 4.298519e+00 | 1.646938e+01 | 283.14%|   9.36%
  259s|338000 |  9201 |  1090k|   3.2 |   429M | 244 | 142 |  67 | 439 | 508k|  0 | 118 | 803 | 4.298519e+00 | 1.646938e+01 | 283.14%|   9.36%
  259s|338100 |  9235 |  1090k|   3.2 |   429M | 244 | 142 |  67 | 439 | 508k|  1 | 118 | 803 | 4.298519e+00 | 1.646938e+01 | 283.14%|   9.36%
  259s|338200 |  9271 |  1090k|   3.2 |   429M | 244 | 142 |  67 | 441 | 508k|  0 | 118 | 803 | 4.298519e+00 | 1.646938e+01 | 283.14%|   9.36%
  259s|338300 |  9315 |  1092k|   3.2 |   430M | 244 | 142 |  67 | 323 | 510k|  0 | 118 | 804 | 4.298694e+00 | 1.646938e+01 | 283.13%|   9.36%
  259s|338400 |  9353 |  1092k|   3.2 |   430M | 244 | 142 |  67 | 439 | 510k|  0 | 118 | 804 | 4.298694e+00 | 1.646938e+01 | 283.13%|   9.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|338500 |  9395 |  1093k|   3.2 |   430M | 244 | 142 |  67 | 440 | 510k|  1 | 118 | 804 | 4.298694e+00 | 1.646938e+01 | 283.13%|   9.36%
  260s|338600 |  9435 |  1093k|   3.2 |   430M | 244 | 142 |  67 | 439 | 510k|  1 | 118 | 804 | 4.298694e+00 | 1.646938e+01 | 283.13%|   9.36%
  260s|338700 |  9463 |  1093k|   3.2 |   430M | 244 | 142 |  67 | 439 | 510k|  1 | 118 | 804 | 4.298694e+00 | 1.646938e+01 | 283.13%|   9.36%
  260s|338800 |  9503 |  1093k|   3.2 |   430M | 244 | 142 |  67 | 439 | 510k|  0 | 118 | 804 | 4.298694e+00 | 1.646938e+01 | 283.13%|   9.36%
  260s|338900 |  9541 |  1093k|   3.2 |   430M | 244 | 142 |  67 | 441 | 510k|  0 | 118 | 804 | 4.298694e+00 | 1.646938e+01 | 283.13%|   9.36%
  260s|339000 |  9585 |  1093k|   3.2 |   430M | 244 | 142 |  67 | 441 | 510k|  1 | 118 | 804 | 4.298694e+00 | 1.646938e+01 | 283.13%|   9.36%
  260s|339100 |  9627 |  1093k|   3.2 |   430M | 244 | 142 |  67 | 440 | 510k|  1 | 118 | 804 | 4.298694e+00 | 1.646938e+01 | 283.13%|   9.36%
  260s|339200 |  9663 |  1093k|   3.2 |   430M | 244 | 142 |  67 | 439 | 510k|  0 | 118 | 804 | 4.298694e+00 | 1.646938e+01 | 283.13%|   9.36%
  260s|339300 |  9703 |  1093k|   3.2 |   430M | 244 | 142 |  67 | 440 | 510k|  1 | 118 | 804 | 4.298694e+00 | 1.646938e+01 | 283.13%|   9.36%
  260s|339400 |  9743 |  1093k|   3.2 |   430M | 244 | 142 |  67 | 439 | 510k|  0 | 118 | 804 | 4.298694e+00 | 1.646938e+01 | 283.13%|   9.36%
