Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 12:54:06 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(345) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/scip.opt
--- model.gms(596) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(352) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(356) 5 Mb
---   89 rows  98 columns  432 non-zeroes
---   1,020 nl-code  340 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.020E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.086E-01, 2.249E+00] - Zero values observed as well
--- model.gms(356) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.005

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 97 variables (68 bin, 0 int, 29 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 97 variables (68 bin, 0 int, 0 impl, 29 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|194600 | 48526 |  3102k|  15.9 |   361M | 320 | 653 |  88 | 891 | 936k|  1 |1742 |1085 | 2.228280e+00 | 6.429266e+00 | 188.53%|  19.32%
  300s|194700 | 48582 |  3102k|  15.9 |   361M | 320 | 653 |  88 | 891 | 936k|  1 |1742 |1085 | 2.228280e+00 | 6.429266e+00 | 188.53%|  19.32%
  300s|194800 | 48624 |  3102k|  15.9 |   361M | 320 | 653 |  88 | 891 | 936k|  1 |1742 |1085 | 2.228280e+00 | 6.429266e+00 | 188.53%|  19.32%
  300s|194900 | 48682 |  3102k|  15.9 |   361M | 320 | 653 |  88 | 891 | 936k|  1 |1742 |1085 | 2.228280e+00 | 6.429266e+00 | 188.53%|  19.32%
  300s|195000 | 48722 |  3102k|  15.9 |   361M | 320 | 653 |  88 | 891 | 936k|  1 |1742 |1085 | 2.228280e+00 | 6.429266e+00 | 188.53%|  19.32%
  300s|195100 | 48758 |  3102k|  15.9 |   361M | 320 | 653 |  88 | 891 | 936k|  0 |1742 |1085 | 2.228280e+00 | 6.429266e+00 | 188.53%|  19.32%
  300s|195200 | 48812 |  3102k|  15.9 |   361M | 320 | 653 |  88 | 891 | 936k|  1 |1742 |1085 | 2.228280e+00 | 6.429266e+00 | 188.53%|  19.32%
  300s|195300 | 48878 |  3102k|  15.9 |   361M | 320 | 653 |  88 | 891 | 936k|  1 |1742 |1085 | 2.228280e+00 | 6.429266e+00 | 188.53%|  19.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|195400 | 48938 |  3103k|  15.9 |   361M | 320 | 653 |  88 | 891 | 936k|  0 |1743 |1085 | 2.228280e+00 | 6.429266e+00 | 188.53%|  19.32%
  300s|195500 | 48962 |  3103k|  15.9 |   361M | 320 | 653 |  88 | 891 | 936k|  1 |1743 |1085 | 2.228280e+00 | 6.429266e+00 | 188.53%|  19.32%
  300s|195600 | 49006 |  3103k|  15.9 |   361M | 320 | 653 |  88 |   0 | 936k|  0 |1743 |1085 | 2.228280e+00 | 6.429266e+00 | 188.53%|  19.32%
  300s|195700 | 49042 |  3103k|  15.9 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|195800 | 49094 |  3103k|  15.8 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|195900 | 49152 |  3103k|  15.8 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|196000 | 49224 |  3103k|  15.8 |   361M | 320 | 653 |  88 |   0 | 937k|  0 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|196100 | 49270 |  3103k|  15.8 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|196200 | 49324 |  3103k|  15.8 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|196300 | 49378 |  3103k|  15.8 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|196400 | 49410 |  3103k|  15.8 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|196500 | 49454 |  3104k|  15.8 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|196600 | 49496 |  3104k|  15.8 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|196700 | 49556 |  3104k|  15.8 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|196800 | 49590 |  3104k|  15.8 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|196900 | 49624 |  3104k|  15.8 |   361M | 320 | 653 |  88 |   0 | 937k|  0 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|197000 | 49672 |  3104k|  15.8 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|197100 | 49714 |  3104k|  15.7 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|197200 | 49752 |  3104k|  15.7 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|197300 | 49806 |  3104k|  15.7 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  301s|197400 | 49862 |  3104k|  15.7 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  302s|197500 | 49912 |  3104k|  15.7 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  302s|197600 | 49964 |  3104k|  15.7 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  302s|197700 | 49998 |  3104k|  15.7 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  302s|197800 | 50034 |  3104k|  15.7 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  302s|197900 | 50052 |  3104k|  15.7 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  302s|198000 | 50098 |  3104k|  15.7 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  302s|198100 | 50140 |  3104k|  15.7 |   361M | 320 | 653 |  88 |   0 | 937k|  0 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  302s|198200 | 50180 |  3104k|  15.7 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230112e+00 | 6.429266e+00 | 188.29%|  19.32%
  302s|198300 | 50232 |  3105k|  15.7 |   361M | 320 | 653 |  88 | 777 | 937k|  7 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|198400 | 50300 |  3106k|  15.6 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  302s|198500 | 50348 |  3106k|  15.6 |   361M | 320 | 653 |  88 |   0 | 937k|  0 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  302s|198600 | 50400 |  3106k|  15.6 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  302s|198700 | 50456 |  3106k|  15.6 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  302s|198800 | 50500 |  3106k|  15.6 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  302s|198900 | 50550 |  3106k|  15.6 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  302s|199000 | 50592 |  3106k|  15.6 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  303s|199100 | 50638 |  3106k|  15.6 |   361M | 320 | 653 |  88 |   0 | 937k|  0 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  303s|199200 | 50692 |  3106k|  15.6 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  303s|199300 | 50724 |  3106k|  15.6 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  303s|199400 | 50784 |  3106k|  15.6 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  303s|199500 | 50822 |  3106k|  15.6 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  303s|199600 | 50882 |  3106k|  15.6 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  303s|199700 | 50940 |  3106k|  15.6 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  303s|199800 | 50988 |  3106k|  15.5 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|199900 | 51028 |  3106k|  15.5 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  303s|200000 | 51044 |  3106k|  15.5 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  303s|200100 | 51102 |  3106k|  15.5 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  303s|200200 | 51168 |  3106k|  15.5 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  303s|200300 | 51200 |  3106k|  15.5 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  303s|200400 | 51270 |  3106k|  15.5 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1745 |1085 | 2.230889e+00 | 6.429266e+00 | 188.19%|  19.33%
  303s|200500 | 51312 |  3106k|  15.5 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1745 |1085 | 2.231216e+00 | 6.429266e+00 | 188.15%|  19.34%
  303s|200600 | 51368 |  3106k|  15.5 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.231216e+00 | 6.429266e+00 | 188.15%|  19.34%
  303s|200700 | 51416 |  3106k|  15.5 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.231216e+00 | 6.429266e+00 | 188.15%|  19.34%
  304s|200800 | 51478 |  3107k|  15.5 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.231276e+00 | 6.429266e+00 | 188.14%|  19.35%
  304s|200900 | 51518 |  3107k|  15.5 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.231276e+00 | 6.429266e+00 | 188.14%|  19.35%
  304s|201000 | 51564 |  3107k|  15.5 |   361M | 320 | 653 |  88 |   0 | 937k|  0 |1745 |1085 | 2.231276e+00 | 6.429266e+00 | 188.14%|  19.35%
  304s|201100 | 51610 |  3107k|  15.4 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1745 |1085 | 2.231276e+00 | 6.429266e+00 | 188.14%|  19.35%
  304s|201200 | 51654 |  3107k|  15.4 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.231276e+00 | 6.429266e+00 | 188.14%|  19.35%
  304s|201300 | 51696 |  3107k|  15.4 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.231276e+00 | 6.429266e+00 | 188.14%|  19.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|201400 | 51726 |  3107k|  15.4 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1745 |1085 | 2.231276e+00 | 6.429266e+00 | 188.14%|  19.35%
  304s|201500 | 51796 |  3107k|  15.4 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1745 |1085 | 2.231276e+00 | 6.429266e+00 | 188.14%|  19.35%
  304s|201600 | 51848 |  3107k|  15.4 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1745 |1085 | 2.231276e+00 | 6.429266e+00 | 188.14%|  19.35%
  304s|201700 | 51910 |  3108k|  15.4 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1747 |1085 | 2.231280e+00 | 6.429266e+00 | 188.14%|  19.36%
  304s|201800 | 51960 |  3108k|  15.4 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1747 |1085 | 2.231280e+00 | 6.429266e+00 | 188.14%|  19.36%
  304s|201900 | 51988 |  3108k|  15.4 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1747 |1085 | 2.231280e+00 | 6.429266e+00 | 188.14%|  19.36%
  304s|202000 | 52054 |  3108k|  15.4 |   361M | 320 | 653 |  88 |   0 | 937k|  0 |1747 |1085 | 2.231280e+00 | 6.429266e+00 | 188.14%|  19.36%
  304s|202100 | 52094 |  3108k|  15.4 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1747 |1085 | 2.231280e+00 | 6.429266e+00 | 188.14%|  19.36%
  304s|202200 | 52144 |  3108k|  15.4 |   361M | 320 | 653 |  88 | 891 | 937k|  0 |1747 |1085 | 2.231280e+00 | 6.429266e+00 | 188.14%|  19.36%
  304s|202300 | 52186 |  3108k|  15.4 |   361M | 320 | 653 |  88 | 891 | 937k|  1 |1747 |1085 | 2.231280e+00 | 6.429266e+00 | 188.14%|  19.36%
  305s|202400 | 52236 |  3109k|  15.4 |   361M | 320 | 653 |  88 | 891 | 938k|  1 |1747 |1085 | 2.231920e+00 | 6.429266e+00 | 188.06%|  19.37%
  305s|202500 | 52290 |  3109k|  15.3 |   361M | 320 | 653 |  88 | 891 | 938k|  1 |1747 |1085 | 2.231920e+00 | 6.429266e+00 | 188.06%|  19.37%
  305s|202600 | 52338 |  3109k|  15.3 |   361M | 320 | 653 |  88 |   0 | 938k|  0 |1747 |1085 | 2.231920e+00 | 6.429266e+00 | 188.06%|  19.37%
  305s|202700 | 52390 |  3109k|  15.3 |   361M | 320 | 653 |  88 | 891 | 938k|  0 |1747 |1085 | 2.231920e+00 | 6.429266e+00 | 188.06%|  19.37%
  305s|202800 | 52456 |  3109k|  15.3 |   361M | 320 | 653 |  88 | 891 | 938k|  1 |1747 |1085 | 2.231920e+00 | 6.429266e+00 | 188.06%|  19.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|202900 | 52498 |  3109k|  15.3 |   361M | 320 | 653 |  88 | 891 | 938k|  1 |1747 |1085 | 2.231920e+00 | 6.429266e+00 | 188.06%|  19.37%
  305s|203000 | 52550 |  3109k|  15.3 |   361M | 320 | 653 |  88 | 891 | 938k|  1 |1747 |1085 | 2.231920e+00 | 6.429266e+00 | 188.06%|  19.37%
  305s|203100 | 52594 |  3109k|  15.3 |   361M | 320 | 653 |  88 | 891 | 938k|  0 |1747 |1085 | 2.231920e+00 | 6.429266e+00 | 188.06%|  19.37%
  305s|203200 | 52638 |  3109k|  15.3 |   361M | 320 | 653 |  88 | 891 | 938k|  1 |1747 |1085 | 2.231920e+00 | 6.429266e+00 | 188.06%|  19.37%
  305s|203300 | 52706 |  3109k|  15.3 |   361M | 320 | 653 |  88 | 891 | 938k|  1 |1747 |1085 | 2.231920e+00 | 6.429266e+00 | 188.06%|  19.37%
  305s|203400 | 52746 |  3109k|  15.3 |   361M | 320 | 653 |  88 | 891 | 938k|  1 |1747 |1085 | 2.231920e+00 | 6.429266e+00 | 188.06%|  19.37%
  305s|203500 | 52772 |  3109k|  15.3 |   361M | 320 | 653 |  88 | 891 | 938k|  1 |1747 |1085 | 2.231920e+00 | 6.429266e+00 | 188.06%|  19.37%
  305s|203600 | 52826 |  3109k|  15.3 |   361M | 320 | 653 |  88 | 891 | 938k|  1 |1747 |1085 | 2.233869e+00 | 6.429266e+00 | 187.81%|  19.38%
  305s|203700 | 52880 |  3109k|  15.3 |   361M | 320 | 653 |  88 | 891 | 938k|  1 |1747 |1085 | 2.233869e+00 | 6.429266e+00 | 187.81%|  19.38%
  306s|203800 | 52932 |  3109k|  15.3 |   361M | 320 | 653 |  88 | 891 | 938k|  0 |1747 |1085 | 2.233869e+00 | 6.429266e+00 | 187.81%|  19.38%
  306s|203900 | 52980 |  3110k|  15.2 |   361M | 320 | 653 |  88 |   0 | 938k|  0 |1747 |1085 | 2.233869e+00 | 6.429266e+00 | 187.81%|  19.38%
  306s|204000 | 53036 |  3110k|  15.2 |   361M | 320 | 653 |  88 | 891 | 938k|  1 |1747 |1085 | 2.233869e+00 | 6.429266e+00 | 187.81%|  19.38%
  306s|204100 | 53082 |  3110k|  15.2 |   361M | 320 | 653 |  88 |   0 | 938k|  0 |1747 |1085 | 2.233869e+00 | 6.429266e+00 | 187.81%|  19.38%
  306s|204200 | 53128 |  3110k|  15.2 |   361M | 320 | 653 |  88 | 891 | 938k|  1 |1747 |1085 | 2.233869e+00 | 6.429266e+00 | 187.81%|  19.38%
  306s|204300 | 53198 |  3110k|  15.2 |   361M | 320 | 653 |  88 | 891 | 938k|  1 |1747 |1085 | 2.233869e+00 | 6.429266e+00 | 187.81%|  19.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|204400 | 53232 |  3110k|  15.2 |   361M | 320 | 653 |  88 |   0 | 938k|  0 |1747 |1085 | 2.233869e+00 | 6.429266e+00 | 187.81%|  19.38%
  306s|204500 | 53254 |  3113k|  15.2 |   361M | 320 | 653 |  88 | 892 | 939k|  1 |1749 |1085 | 2.238134e+00 | 6.429266e+00 | 187.26%|  19.38%
  307s|204600 | 53304 |  3113k|  15.2 |   361M | 320 | 653 |  88 | 892 | 939k|  1 |1749 |1085 | 2.238134e+00 | 6.429266e+00 | 187.26%|  19.38%
  307s|204700 | 53350 |  3113k|  15.2 |   361M | 320 | 653 |  88 | 891 | 939k|  1 |1749 |1085 | 2.238134e+00 | 6.429266e+00 | 187.26%|  19.38%
  307s|204800 | 53374 |  3113k|  15.2 |   361M | 320 | 653 |  88 | 891 | 939k|  1 |1749 |1085 | 2.238134e+00 | 6.429266e+00 | 187.26%|  19.38%
  307s|204900 | 53416 |  3113k|  15.2 |   361M | 320 | 653 |  88 | 891 | 939k|  1 |1749 |1085 | 2.238134e+00 | 6.429266e+00 | 187.26%|  19.38%
  307s|205000 | 53462 |  3113k|  15.2 |   361M | 320 | 653 |  88 | 891 | 939k|  1 |1749 |1085 | 2.238134e+00 | 6.429266e+00 | 187.26%|  19.38%
  307s|205100 | 53498 |  3114k|  15.2 |   361M | 320 | 653 |  88 | 891 | 939k|  0 |1749 |1085 | 2.238134e+00 | 6.429266e+00 | 187.26%|  19.38%
  307s|205200 | 53534 |  3114k|  15.2 |   361M | 320 | 653 |  88 | 891 | 939k|  1 |1749 |1085 | 2.238134e+00 | 6.429266e+00 | 187.26%|  19.38%
  307s|205300 | 53566 |  3114k|  15.2 |   361M | 320 | 653 |  88 | 891 | 939k|  0 |1749 |1085 | 2.238134e+00 | 6.429266e+00 | 187.26%|  19.38%
  307s|205400 | 53596 |  3114k|  15.2 |   361M | 320 | 653 |  88 | 891 | 939k|  0 |1749 |1085 | 2.238134e+00 | 6.429266e+00 | 187.26%|  19.38%
  307s|205500 | 53644 |  3114k|  15.1 |   361M | 320 | 653 |  88 | 891 | 939k|  1 |1749 |1085 | 2.238134e+00 | 6.429266e+00 | 187.26%|  19.38%
  307s|205600 | 53678 |  3114k|  15.1 |   361M | 320 | 653 |  88 | 891 | 939k|  1 |1749 |1085 | 2.238134e+00 | 6.429266e+00 | 187.26%|  19.38%
  307s|205700 | 53712 |  3114k|  15.1 |   361M | 320 | 653 |  88 | 891 | 939k|  1 |1749 |1085 | 2.238134e+00 | 6.429266e+00 | 187.26%|  19.38%
  307s|205800 | 53766 |  3114k|  15.1 |   361M | 320 | 653 |  88 | 891 | 939k|  1 |1750 |1086 | 2.239966e+00 | 6.429266e+00 | 187.03%|  19.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|205900 | 53808 |  3114k|  15.1 |   361M | 320 | 653 |  88 | 891 | 939k|  0 |1750 |1086 | 2.239966e+00 | 6.429266e+00 | 187.03%|  19.38%
  307s|206000 | 53870 |  3114k|  15.1 |   361M | 320 | 653 |  88 | 891 | 939k|  1 |1750 |1086 | 2.239966e+00 | 6.429266e+00 | 187.03%|  19.38%
  307s|206100 | 53896 |  3114k|  15.1 |   361M | 320 | 653 |  88 | 891 | 939k|  1 |1750 |1086 | 2.239966e+00 | 6.429266e+00 | 187.03%|  19.38%
  307s|206200 | 53942 |  3114k|  15.1 |   361M | 320 | 653 |  88 | 891 | 939k|  0 |1750 |1086 | 2.239966e+00 | 6.429266e+00 | 187.03%|  19.38%
  308s|206300 | 53992 |  3114k|  15.1 |   361M | 320 | 653 |  88 |   0 | 939k|  0 |1750 |1086 | 2.239966e+00 | 6.429266e+00 | 187.03%|  19.38%
  308s|206400 | 54036 |  3114k|  15.1 |   361M | 320 | 653 |  88 | 891 | 939k|  1 |1750 |1086 | 2.239966e+00 | 6.429266e+00 | 187.03%|  19.38%
  308s|206500 | 54062 |  3115k|  15.1 |   361M | 320 | 653 |  88 | 891 | 939k|  1 |1751 |1086 | 2.239966e+00 | 6.429266e+00 | 187.03%|  19.38%
