Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/07/25 07:23:33 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(361) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/scip.opt
--- model.gms(612) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(368) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(372) 5 Mb
---   83 rows  104 columns  542 non-zeroes
---   1,365 nl-code  325 nl-non-zeroes
---   65 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.394E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.300E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.832E-04, 1.394E+01]
--- model.gms(372) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 103 variables (65 bin, 0 int, 38 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/65 (78.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 103 variables (65 bin, 0 int, 0 impl, 38 cont) and 82 constraints
     13 constraints of type <setppc>
      4 constraints of type <linear>
     65 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 75200 | 29911 |  3226k|  42.9 |   538M |  48 | 193 |1027 | 422 |1885k|  7 |9063 |1557 | 3.873434e-01 | 4.932939e+00 |1173.53%|  13.22%
  162s| 75300 | 29937 |  3229k|  42.9 |   538M |  48 | 193 |1027 | 366 |1887k|  1 |9073 |1559 | 3.873434e-01 | 4.932939e+00 |1173.53%|  13.22%
  162s| 75400 | 29983 |  3233k|  42.9 |   540M |  48 | 193 |1034 | 363 |1890k|  2 |9087 |1559 | 3.873438e-01 | 4.932939e+00 |1173.53%|  13.22%
  162s| 75500 | 30021 |  3237k|  42.9 |   540M |  48 | 193 |1046 | 400 |1892k|  2 |9115 |1560 | 3.873439e-01 | 4.932939e+00 |1173.53%|  13.22%
  163s| 75600 | 30047 |  3240k|  42.8 |   541M |  48 | 193 |1058 | 402 |1894k|  1 |9137 |1560 | 3.873439e-01 | 4.932939e+00 |1173.53%|  13.23%
  163s| 75700 | 30071 |  3242k|  42.8 |   541M |  48 | 193 |1063 | 465 |1896k|  2 |9148 |1560 | 3.873440e-01 | 4.932939e+00 |1173.53%|  13.23%
  163s| 75800 | 30101 |  3245k|  42.8 |   542M |  48 | 193 |1057 | 409 |1897k|  8 |9154 |1560 | 3.873440e-01 | 4.932939e+00 |1173.53%|  13.23%
  163s| 75900 | 30129 |  3248k|  42.8 |   542M |  48 | 193 |1047 | 382 |1900k|  7 |9162 |1560 | 3.873447e-01 | 4.932939e+00 |1173.53%|  13.23%
  163s| 76000 | 30163 |  3251k|  42.8 |   542M |  48 | 193 |1037 | 400 |1902k|  0 |9168 |1560 | 3.873451e-01 | 4.932939e+00 |1173.53%|  13.23%
  163s| 76100 | 30197 |  3255k|  42.8 |   542M |  48 | 193 |1033 | 404 |1904k|  4 |9172 |1560 | 3.873452e-01 | 4.932939e+00 |1173.53%|  13.24%
  163s| 76200 | 30239 |  3258k|  42.8 |   543M |  48 | 193 |1036 | 378 |1906k|  0 |9178 |1560 | 3.873458e-01 | 4.932939e+00 |1173.52%|  13.24%
  164s| 76300 | 30273 |  3262k|  42.7 |   544M |  48 | 193 |1034 | 364 |1909k|  2 |9186 |1561 | 3.873461e-01 | 4.932939e+00 |1173.52%|  13.24%
  164s| 76400 | 30295 |  3265k|  42.7 |   544M |  48 | 193 |1045 | 397 |1910k|  1 |9208 |1561 | 3.873461e-01 | 4.932939e+00 |1173.52%|  13.24%
  164s| 76500 | 30329 |  3268k|  42.7 |   544M |  48 | 193 |1048 | 413 |1912k|  5 |9217 |1561 | 3.874931e-01 | 4.932939e+00 |1173.04%|  13.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 76600 | 30365 |  3271k|  42.7 |   544M |  48 | 193 |1053 | 397 |1914k|  4 |9227 |1562 | 3.875028e-01 | 4.932939e+00 |1173.01%|  13.25%
  164s| 76700 | 30393 |  3274k|  42.7 |   545M |  48 | 193 |1052 | 398 |1916k|  6 |9229 |1562 | 3.883684e-01 | 4.932939e+00 |1170.17%|  13.25%
  165s| 76800 | 30417 |  3278k|  42.7 |   546M |  48 | 193 |1050 | 391 |1918k|  1 |9238 |1562 | 3.897658e-01 | 4.932939e+00 |1165.62%|  13.26%
  165s| 76900 | 30453 |  3281k|  42.7 |   547M |  48 | 193 |1037 | 437 |1921k|  6 |9249 |1562 | 4.007625e-01 | 4.932939e+00 |1130.89%|  13.26%
  165s| 77000 | 30479 |  3284k|  42.6 |   547M |  48 | 193 |1046 | 351 |1922k|  2 |9273 |1562 | 4.007861e-01 | 4.932939e+00 |1130.82%|  13.26%
  165s| 77100 | 30511 |  3287k|  42.6 |   547M |  48 | 193 |1049 | 403 |1924k|  6 |9286 |1565 | 4.054365e-01 | 4.932939e+00 |1116.70%|  13.27%
  165s| 77200 | 30539 |  3290k|  42.6 |   547M |  48 | 193 |1048 | 417 |1926k|  7 |9299 |1565 | 4.054365e-01 | 4.932939e+00 |1116.70%|  13.27%
  165s| 77300 | 30561 |  3293k|  42.6 |   547M |  48 | 193 |1039 | 395 |1928k|  8 |9310 |1569 | 4.058235e-01 | 4.932939e+00 |1115.54%|  13.28%
  165s| 77400 | 30607 |  3297k|  42.6 |   548M |  48 | 193 |1024 | 333 |1930k|  2 |9323 |1569 | 4.240886e-01 | 4.932939e+00 |1063.19%|  13.29%
  166s| 77500 | 30651 |  3301k|  42.6 |   548M |  48 | 193 |1015 | 413 |1933k|  2 |9330 |1569 | 4.240952e-01 | 4.932939e+00 |1063.17%|  13.29%
  166s| 77600 | 30695 |  3304k|  42.6 |   548M |  48 | 193 |1012 | 410 |1935k|  2 |9332 |1569 | 4.240952e-01 | 4.932939e+00 |1063.17%|  13.29%
  166s| 77700 | 30723 |  3306k|  42.5 |   549M |  48 | 193 |1010 | 482 |1936k|  2 |9336 |1570 | 4.240952e-01 | 4.932939e+00 |1063.17%|  13.30%
  166s| 77800 | 30761 |  3310k|  42.5 |   549M |  48 | 193 |1007 | 412 |1938k|  7 |9343 |1573 | 4.240984e-01 | 4.932939e+00 |1063.16%|  13.31%
  166s| 77900 | 30803 |  3314k|  42.5 |   549M |  48 | 193 |1013 | 371 |1941k|  5 |9355 |1573 | 4.240984e-01 | 4.932939e+00 |1063.16%|  13.31%
  167s| 78000 | 30837 |  3317k|  42.5 |   550M |  48 | 193 |1021 | 363 |1942k|  2 |9375 |1573 | 4.240984e-01 | 4.932939e+00 |1063.16%|  13.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 78100 | 30877 |  3321k|  42.5 |   551M |  48 | 193 |1032 | 416 |1945k|  7 |9395 |1573 | 4.240984e-01 | 4.932939e+00 |1063.16%|  13.31%
  167s| 78200 | 30919 |  3325k|  42.5 |   551M |  48 | 193 |1033 | 403 |1947k|  2 |9410 |1573 | 4.240984e-01 | 4.932939e+00 |1063.16%|  13.31%
  167s| 78300 | 30947 |  3329k|  42.5 |   551M |  48 | 193 |1034 | 376 |1949k|  2 |9419 |1573 | 4.240998e-01 | 4.932939e+00 |1063.16%|  13.31%
  167s| 78400 | 30977 |  3332k|  42.5 |   551M |  48 | 193 |1031 | 400 |1951k|  2 |9422 |1575 | 4.240998e-01 | 4.932939e+00 |1063.16%|  13.31%
  167s| 78500 | 31003 |  3335k|  42.5 |   552M |  48 | 193 |1031 | 445 |1952k|  6 |9426 |1575 | 4.240999e-01 | 4.932939e+00 |1063.15%|  13.31%
  168s| 78600 | 31027 |  3338k|  42.5 |   553M |  48 | 193 |1036 | 458 |1954k|  0 |9436 |1576 | 4.240999e-01 | 4.932939e+00 |1063.15%|  13.31%
  168s| 78700 | 31055 |  3341k|  42.4 |   553M |  48 | 193 |1032 | 394 |1956k|  2 |9453 |1576 | 4.240999e-01 | 4.932939e+00 |1063.15%|  13.32%
  168s| 78800 | 31099 |  3345k|  42.4 |   553M |  48 | 193 |1023 | 429 |1958k|  2 |9463 |1576 | 4.240999e-01 | 4.932939e+00 |1063.15%|  13.32%
  168s| 78900 | 31115 |  3348k|  42.4 |   553M |  48 | 193 |1029 | 451 |1959k|  0 |9476 |1578 | 4.240999e-01 | 4.932939e+00 |1063.15%|  13.32%
  168s| 79000 | 31151 |  3352k|  42.4 |   553M |  48 | 193 |1029 | 424 |1961k|  0 |9494 |1578 | 4.241001e-01 | 4.932939e+00 |1063.15%|  13.32%
  169s| 79100 | 31179 |  3355k|  42.4 |   554M |  48 | 193 |1025 | 424 |1963k|  6 |9499 |1578 | 4.241003e-01 | 4.932939e+00 |1063.15%|  13.32%
  169s| 79200 | 31201 |  3358k|  42.4 |   554M |  48 | 193 |1023 | 414 |1964k|  2 |9500 |1578 | 4.241003e-01 | 4.932939e+00 |1063.15%|  13.32%
  169s| 79300 | 31241 |  3363k|  42.4 |   555M |  48 | 193 |1031 | 398 |1967k|  8 |9514 |1578 | 4.241003e-01 | 4.932939e+00 |1063.15%|  13.32%
  169s| 79400 | 31293 |  3367k|  42.4 |   556M |  48 | 193 |1033 | 407 |1969k|  0 |9530 |1578 | 4.245157e-01 | 4.932939e+00 |1062.02%|  13.32%
  169s| 79500 | 31323 |  3371k|  42.4 |   556M |  48 | 193 |1038 | 413 |1971k|  6 |9548 |1579 | 4.315334e-01 | 4.932939e+00 |1043.12%|  13.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 79600 | 31347 |  3374k|  42.4 |   557M |  48 | 193 |1042 | 451 |1973k|  8 |9569 |1579 | 4.315534e-01 | 4.932939e+00 |1043.07%|  13.34%
  170s| 79700 | 31377 |  3377k|  42.4 |   557M |  48 | 193 |1040 | 332 |1975k|  4 |9575 |1580 | 4.315942e-01 | 4.932939e+00 |1042.96%|  13.34%
  170s| 79800 | 31415 |  3381k|  42.4 |   558M |  48 | 193 |1044 | 342 |1977k|  3 |9597 |1581 | 4.326398e-01 | 4.932939e+00 |1040.20%|  13.34%
  170s| 79900 | 31463 |  3385k|  42.4 |   558M |  48 | 193 |1035 | 373 |1980k|  2 |9604 |1581 | 4.326561e-01 | 4.932939e+00 |1040.15%|  13.35%
  170s| 80000 | 31501 |  3388k|  42.3 |   558M |  48 | 193 |1025 | 384 |1982k|  6 |9609 |1581 | 4.326561e-01 | 4.932939e+00 |1040.15%|  13.35%
  170s| 80100 | 31547 |  3391k|  42.3 |   560M |  48 | 193 |1023 | 435 |1985k|  7 |9619 |1581 | 4.349126e-01 | 4.932939e+00 |1034.24%|  13.35%
  171s| 80200 | 31589 |  3394k|  42.3 |   560M |  48 | 193 |1015 | 396 |1987k|  7 |9628 |1581 | 4.349239e-01 | 4.932939e+00 |1034.21%|  13.35%
  171s| 80300 | 31629 |  3398k|  42.3 |   560M |  48 | 193 |1010 | 422 |1990k|  0 |9638 |1581 | 4.349239e-01 | 4.932939e+00 |1034.21%|  13.35%
  171s| 80400 | 31671 |  3402k|  42.3 |   561M |  48 | 193 |1015 | 267 |1992k|  0 |9657 |1581 | 4.349239e-01 | 4.932939e+00 |1034.21%|  13.36%
  171s| 80500 | 31713 |  3406k|  42.3 |   562M |  48 | 193 |1025 | 287 |1994k|  1 |9685 |1581 | 4.349243e-01 | 4.932939e+00 |1034.21%|  13.36%
  171s| 80600 | 31745 |  3409k|  42.3 |   564M |  48 | 193 |1022 | 332 |1997k|  2 |9698 |1581 | 4.349243e-01 | 4.932939e+00 |1034.21%|  13.36%
  172s| 80700 | 31757 |  3412k|  42.3 |   564M |  48 | 193 |1022 | 316 |1998k|  0 |9711 |1584 | 4.349243e-01 | 4.932939e+00 |1034.21%|  13.36%
  172s| 80800 | 31801 |  3416k|  42.3 |   564M |  48 | 193 |1028 | 304 |2001k|  0 |9734 |1584 | 4.349258e-01 | 4.932939e+00 |1034.20%|  13.37%
  172s| 80900 | 31835 |  3419k|  42.3 |   564M |  48 | 193 |1039 | 361 |2003k|  0 |9755 |1584 | 4.349278e-01 | 4.932939e+00 |1034.20%|  13.37%
  172s| 81000 | 31859 |  3422k|  42.2 |   564M |  48 | 193 |1033 | 400 |2005k|  0 |9767 |1585 | 4.388642e-01 | 4.932939e+00 |1024.02%|  13.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 81100 | 31895 |  3426k|  42.2 |   565M |  48 | 193 |1019 | 435 |2007k|  7 |9776 |1585 | 4.401212e-01 | 4.932939e+00 |1020.81%|  13.38%
  173s| 81200 | 31915 |  3429k|  42.2 |   565M |  48 | 193 |1014 | 352 |2009k|  1 |9782 |1588 | 4.401212e-01 | 4.932939e+00 |1020.81%|  13.38%
  173s| 81300 | 31939 |  3433k|  42.2 |   566M |  48 | 193 |1014 | 430 |2011k|  2 |9808 |1588 | 4.422157e-01 | 4.932939e+00 |1015.51%|  13.41%
  173s| 81400 | 31971 |  3435k|  42.2 |   566M |  48 | 193 |1002 | 331 |2013k|  7 |9816 |1596 | 4.422178e-01 | 4.932939e+00 |1015.50%|  13.41%
  173s| 81500 | 31995 |  3438k|  42.2 |   566M |  48 | 193 |1007 | 426 |2015k|  2 |9833 |1598 | 4.422178e-01 | 4.932939e+00 |1015.50%|  13.42%
  173s| 81600 | 32025 |  3442k|  42.2 |   566M |  48 | 193 |1007 | 374 |2017k|  2 |9849 |1601 | 4.422178e-01 | 4.932939e+00 |1015.50%|  13.42%
  174s| 81700 | 32063 |  3446k|  42.2 |   567M |  48 | 193 |1003 | 340 |2019k|  2 |9871 |1603 | 4.422197e-01 | 4.932939e+00 |1015.50%|  13.43%
  174s| 81800 | 32105 |  3450k|  42.2 |   567M |  48 | 193 | 995 | 313 |2021k|  0 |9881 |1603 | 4.425117e-01 | 4.932939e+00 |1014.76%|  13.44%
  174s| 81900 | 32131 |  3453k|  42.2 |   568M |  48 | 193 | 995 | 318 |2023k|  1 |9903 |1604 | 4.509320e-01 | 4.932939e+00 | 993.94%|  13.45%
  174s| 82000 | 32159 |  3456k|  42.1 |   568M |  48 | 193 | 996 | 402 |2025k|  2 |9915 |1607 | 4.518163e-01 | 4.932939e+00 | 991.80%|  13.46%
  174s| 82100 | 32199 |  3459k|  42.1 |   568M |  48 | 193 |1008 | 358 |2027k|  2 |9937 |1607 | 4.561194e-01 | 4.932939e+00 | 981.50%|  13.47%
  174s| 82200 | 32227 |  3462k|  42.1 |   569M |  48 | 193 |1010 | 394 |2029k|  2 |9952 |1607 | 4.681525e-01 | 4.932939e+00 | 953.70%|  13.47%
  175s| 82300 | 32251 |  3466k|  42.1 |   570M |  48 | 193 |1003 | 464 |2031k|  3 |9959 |1609 | 4.711608e-01 | 4.932939e+00 | 946.98%|  13.48%
  175s| 82400 | 32275 |  3468k|  42.1 |   570M |  48 | 193 |1009 | 356 |2032k|  0 |9974 |1609 | 4.711608e-01 | 4.932939e+00 | 946.98%|  13.48%
  175s| 82500 | 32291 |  3470k|  42.1 |   571M |  48 | 193 |1011 | 422 |2034k|  1 |9984 |1612 | 4.857344e-01 | 4.932939e+00 | 915.56%|  13.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 82600 | 32311 |  3473k|  42.0 |   571M |  48 | 193 |1007 | 372 |2035k|  1 |9992 |1614 | 4.857344e-01 | 4.932939e+00 | 915.56%|  13.51%
  175s| 82700 | 32323 |  3475k|  42.0 |   571M |  48 | 193 |1007 | 358 |2036k|  2 |  10k|1615 | 4.857579e-01 | 4.932939e+00 | 915.51%|  13.51%
  175s| 82800 | 32355 |  3478k|  42.0 |   571M |  48 | 193 | 993 | 387 |2038k|  2 |  10k|1618 | 4.883334e-01 | 4.932939e+00 | 910.16%|  13.52%
  176s| 82900 | 32403 |  3482k|  42.0 |   573M |  48 | 193 | 984 | 354 |2041k|  6 |  10k|1618 | 4.883485e-01 | 4.932939e+00 | 910.13%|  13.53%
  176s| 83000 | 32441 |  3487k|  42.0 |   573M |  48 | 193 |1005 | 305 |2043k|  0 |  10k|1621 | 4.915082e-01 | 4.932939e+00 | 903.63%|  13.53%
  176s| 83100 | 32469 |  3491k|  42.0 |   573M |  48 | 193 | 996 | 325 |2046k|  7 |  10k|1623 | 4.979207e-01 | 4.932939e+00 | 890.71%|  13.54%
  176s| 83200 | 32513 |  3494k|  42.0 |   574M |  48 | 193 | 998 | 314 |2048k|  1 |  10k|1623 | 5.014596e-01 | 4.932939e+00 | 883.72%|  13.54%
  176s| 83300 | 32545 |  3498k|  42.0 |   574M |  48 | 193 |1006 | 354 |2050k|  0 |  10k|1624 | 5.014596e-01 | 4.932939e+00 | 883.72%|  13.54%
  177s| 83400 | 32583 |  3501k|  42.0 |   576M |  48 | 193 |1005 | 344 |2052k|  0 |  10k|1625 | 5.014986e-01 | 4.932939e+00 | 883.64%|  13.55%
  177s| 83500 | 32635 |  3505k|  42.0 |   576M |  48 | 193 |1002 | 360 |2055k|  0 |  10k|1625 | 5.139822e-01 | 4.932939e+00 | 859.75%|  13.56%
  177s| 83600 | 32663 |  3509k|  42.0 |   578M |  48 | 193 |1018 | 330 |2057k|  0 |  10k|1625 | 5.139822e-01 | 4.932939e+00 | 859.75%|  13.57%
  177s| 83700 | 32689 |  3512k|  42.0 |   578M |  48 | 193 |1023 | 376 |2059k|  2 |  10k|1625 | 5.170446e-01 | 4.932939e+00 | 854.06%|  13.58%
  177s| 83800 | 32711 |  3515k|  41.9 |   578M |  48 | 193 |1014 | 366 |2061k|  0 |  10k|1625 | 5.191433e-01 | 4.932939e+00 | 850.21%|  13.58%
  178s| 83900 | 32745 |  3518k|  41.9 |   579M |  48 | 193 |1009 | 338 |2063k|  6 |  10k|1627 | 5.191438e-01 | 4.932939e+00 | 850.21%|  13.59%
  178s| 84000 | 32777 |  3521k|  41.9 |   579M |  48 | 193 |1003 | 420 |2065k|  0 |  10k|1629 | 5.194610e-01 | 4.932939e+00 | 849.63%|  13.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 84100 | 32795 |  3523k|  41.9 |   580M |  48 | 193 | 997 | 454 |2066k|  5 |  10k|1635 | 5.266598e-01 | 4.932939e+00 | 836.65%|  13.60%
  178s| 84200 | 32839 |  3527k|  41.9 |   580M |  48 | 193 |1006 | 497 |2068k|  9 |  10k|1637 | 5.266598e-01 | 4.932939e+00 | 836.65%|  13.60%
  178s| 84300 | 32859 |  3530k|  41.9 |   580M |  48 | 193 |1006 | 394 |2070k|  0 |  10k|1637 | 5.288424e-01 | 4.932939e+00 | 832.78%|  13.60%
  179s| 84400 | 32885 |  3533k|  41.9 |   586M |  48 | 193 | 991 | 385 |2071k|  2 |  10k|1640 | 5.288424e-01 | 4.932939e+00 | 832.78%|  13.61%
  179s| 84500 | 32921 |  3537k|  41.9 |   587M |  48 | 193 | 979 | 375 |2073k|  2 |  10k|1640 | 5.288424e-01 | 4.932939e+00 | 832.78%|  13.62%
  179s| 84600 | 32949 |  3541k|  41.8 |   588M |  48 | 193 | 981 | 402 |2075k|  6 |  10k|1640 | 5.288424e-01 | 4.932939e+00 | 832.78%|  13.62%
  179s| 84700 | 32979 |  3544k|  41.8 |   588M |  48 | 193 | 985 | 316 |2077k|  0 |  10k|1640 | 5.288424e-01 | 4.932939e+00 | 832.78%|  13.63%
  179s| 84800 | 33003 |  3546k|  41.8 |   589M |  48 | 193 | 990 | 408 |2079k|  1 |  10k|1642 | 5.305264e-01 | 4.932939e+00 | 829.82%|  13.63%
  179s| 84900 | 33023 |  3550k|  41.8 |   590M |  48 | 193 | 983 | 425 |2081k|  2 |  10k|1642 | 5.629302e-01 | 4.932939e+00 | 776.30%|  13.67%
  180s| 85000 | 33057 |  3554k|  41.8 |   592M |  48 | 193 | 983 | 277 |2083k|  0 |  10k|1644 | 5.629302e-01 | 4.932939e+00 | 776.30%|  13.71%
  180s| 85100 | 33098 |  3559k|  41.8 |   592M |  48 | 193 | 995 | 324 |2086k|  0 |  10k|1651 | 5.629302e-01 | 4.932939e+00 | 776.30%|  13.71%
  180s| 85200 | 33136 |  3563k|  41.8 |   592M |  48 | 193 | 991 | 351 |2088k|  7 |  10k|1655 | 5.629302e-01 | 4.932939e+00 | 776.30%|  13.71%
  180s| 85300 | 33168 |  3566k|  41.8 |   592M |  48 | 193 | 997 | 352 |2090k|  2 |  10k|1656 | 5.629302e-01 | 4.932939e+00 | 776.30%|  13.72%
  181s| 85400 | 33192 |  3570k|  41.8 |   592M |  48 | 193 | 992 | 371 |2093k|  2 |  10k|1664 | 5.629302e-01 | 4.932939e+00 | 776.30%|  13.74%
  181s| 85500 | 33210 |  3573k|  41.8 |   592M |  48 | 193 | 993 | 357 |2095k|  0 |  10k|1672 | 5.629302e-01 | 4.932939e+00 | 776.30%|  13.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 85600 | 33240 |  3576k|  41.8 |   593M |  48 | 193 | 981 | 339 |2097k|  2 |  10k|1676 | 5.629302e-01 | 4.932939e+00 | 776.30%|  13.74%
  181s| 85700 | 33270 |  3580k|  41.8 |   594M |  48 | 193 | 978 | 319 |2099k|  2 |  10k|1684 | 5.629302e-01 | 4.932939e+00 | 776.30%|  13.75%
  181s| 85800 | 33306 |  3583k|  41.8 |   594M |  48 | 193 | 991 | 305 |2101k|  2 |  10k|1690 | 5.629302e-01 | 4.932939e+00 | 776.30%|  13.75%
  182s| 85900 | 33332 |  3587k|  41.8 |   594M |  48 | 193 | 993 | 316 |2103k|  2 |  10k|1698 | 5.629302e-01 | 4.932939e+00 | 776.30%|  13.75%
  182s| 86000 | 33370 |  3591k|  41.7 |   595M |  48 | 193 | 993 | 325 |2106k|  2 |  10k|1704 | 5.629302e-01 | 4.932939e+00 | 776.30%|  13.75%
  182s| 86100 | 33388 |  3594k|  41.7 |   595M |  48 | 193 | 983 | 288 |2107k|  7 |  10k|1713 | 5.629302e-01 | 4.932939e+00 | 776.30%|  13.76%
  182s| 86200 | 33440 |  3598k|  41.7 |   596M |  48 | 193 | 979 | 312 |2110k|  2 |  10k|1715 | 5.634140e-01 | 4.932939e+00 | 775.54%|  13.77%
  182s| 86300 | 33474 |  3601k|  41.7 |   597M |  48 | 193 | 983 | 401 |2112k|  6 |  10k|1715 | 5.773351e-01 | 4.932939e+00 | 754.43%|  13.77%
  183s| 86400 | 33526 |  3606k|  41.7 |   597M |  48 | 193 | 983 | 419 |2115k|  6 |  10k|1715 | 5.801463e-01 | 4.932939e+00 | 750.29%|  13.77%
  183s| 86500 | 33552 |  3610k|  41.7 |   597M |  48 | 193 | 978 | 340 |2117k|  1 |  10k|1721 | 5.801463e-01 | 4.932939e+00 | 750.29%|  13.78%
  183s| 86600 | 33592 |  3614k|  41.7 |   597M |  48 | 193 | 974 | 338 |2120k|  2 |  10k|1731 | 5.801485e-01 | 4.932939e+00 | 750.29%|  13.78%
  183s| 86700 | 33624 |  3619k|  41.7 |   598M |  48 | 193 | 976 | 307 |2122k|  2 |  10k|1733 | 5.801489e-01 | 4.932939e+00 | 750.29%|  13.78%
  183s| 86800 | 33654 |  3622k|  41.7 |   598M |  48 | 193 | 979 | 303 |2124k|  3 |  10k|1735 | 5.801494e-01 | 4.932939e+00 | 750.29%|  13.78%
  184s| 86900 | 33688 |  3626k|  41.7 |   599M |  48 | 193 | 982 | 339 |2127k|  2 |  10k|1738 | 5.801494e-01 | 4.932939e+00 | 750.29%|  13.78%
  184s| 87000 | 33746 |  3632k|  41.7 |   600M |  48 | 193 | 976 | 357 |2130k|  7 |  10k|1750 | 5.801494e-01 | 4.932939e+00 | 750.29%|  13.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
