Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 19:22:26 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(369) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/scip.opt
--- model.gms(634) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(376) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(380) 5 Mb
---   95 rows  106 columns  474 non-zeroes
---   975 nl-code  225 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 8.047E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.384E-02, 8.047E+00]
--- model.gms(380) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.013

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 105 variables (75 bin, 0 int, 30 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 105 variables (75 bin, 0 int, 0 impl, 30 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s|330600 | 78722 |  5512k|  16.7 |   820M | 184 | 195 | 124 | 366 |2686k|  1 |  47k|2853 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.51%
  429s|330700 | 78806 |  5512k|  16.7 |   820M | 184 | 195 | 123 | 367 |2686k|  0 |  47k|2853 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.51%
  429s|330800 | 78886 |  5512k|  16.7 |   820M | 184 | 195 | 123 | 367 |2686k|  1 |  47k|2853 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s|330900 | 78928 |  5514k|  16.7 |   820M | 184 | 195 | 132 | 257 |2686k|  2 |  47k|2853 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.51%
  430s|331000 | 78938 |  5515k|  16.7 |   820M | 184 | 195 | 136 | 280 |2687k|  2 |  47k|2853 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.51%
  430s|331100 | 78936 |  5517k|  16.7 |   820M | 184 | 195 | 141 | 274 |2688k|  0 |  47k|2853 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.52%
  430s|331200 | 78944 |  5519k|  16.7 |   820M | 184 | 195 | 142 | 261 |2689k|  1 |  47k|2853 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.52%
  430s|331300 | 78948 |  5520k|  16.7 |   820M | 184 | 195 | 142 | 289 |2690k|  2 |  47k|2855 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.52%
  430s|331400 | 78944 |  5522k|  16.7 |   820M | 184 | 195 | 145 | 255 |2690k|  0 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.52%
  430s|331500 | 78948 |  5523k|  16.7 |   820M | 184 | 195 | 151 | 258 |2691k|  0 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  430s|331600 | 78952 |  5525k|  16.7 |   820M | 184 | 195 | 148 | 299 |2691k|  6 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  430s|331700 | 79000 |  5525k|  16.7 |   820M | 184 | 195 | 147 | 366 |2691k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  430s|331800 | 79064 |  5525k|  16.7 |   820M | 184 | 195 | 147 | 366 |2691k|  0 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  430s|331900 | 79104 |  5525k|  16.6 |   820M | 184 | 195 | 147 | 366 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  430s|332000 | 79158 |  5525k|  16.6 |   820M | 184 | 195 | 146 | 368 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  430s|332100 | 79212 |  5525k|  16.6 |   820M | 184 | 195 | 146 | 366 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  430s|332200 | 79264 |  5525k|  16.6 |   820M | 184 | 195 | 146 | 368 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  431s|332300 | 79312 |  5525k|  16.6 |   820M | 184 | 195 | 146 | 366 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s|332400 | 79374 |  5525k|  16.6 |   820M | 184 | 195 | 146 | 366 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  431s|332500 | 79438 |  5525k|  16.6 |   820M | 184 | 195 | 146 | 366 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  431s|332600 | 79498 |  5525k|  16.6 |   820M | 184 | 195 | 146 | 366 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  431s|332700 | 79562 |  5525k|  16.6 |   821M | 184 | 195 | 146 | 366 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  431s|332800 | 79636 |  5526k|  16.6 |   821M | 184 | 195 | 146 | 367 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  431s|332900 | 79706 |  5526k|  16.6 |   821M | 184 | 195 | 146 | 366 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  431s|333000 | 79776 |  5526k|  16.6 |   822M | 184 | 195 | 145 | 366 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  431s|333100 | 79820 |  5526k|  16.6 |   823M | 184 | 195 | 141 | 366 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  431s|333200 | 79892 |  5526k|  16.6 |   823M | 184 | 195 | 141 | 366 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  431s|333300 | 79958 |  5527k|  16.6 |   823M | 184 | 195 | 141 | 367 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  431s|333400 | 80020 |  5527k|  16.6 |   823M | 184 | 195 | 141 | 366 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  431s|333500 | 80098 |  5527k|  16.6 |   823M | 184 | 195 | 141 | 367 |2692k|  1 |  47k|2856 | 1.476821e+00 | 3.054561e+00 | 106.83%|  40.53%
  431s|333600 | 80123 |  5528k|  16.6 |   823M | 184 | 195 | 143 | 294 |2693k|  1 |  47k|2856 | 1.476822e+00 | 3.054561e+00 | 106.83%|  40.53%
  431s|333700 | 80185 |  5528k|  16.6 |   823M | 184 | 195 | 144 | 366 |2693k|  1 |  47k|2856 | 1.477049e+00 | 3.054561e+00 | 106.80%|  40.54%
  431s|333800 | 80249 |  5528k|  16.6 |   823M | 184 | 195 | 144 | 366 |2693k|  1 |  47k|2856 | 1.477049e+00 | 3.054561e+00 | 106.80%|  40.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s|333900 | 80329 |  5528k|  16.6 |   823M | 184 | 195 | 143 | 366 |2693k|  1 |  47k|2856 | 1.477049e+00 | 3.054561e+00 | 106.80%|  40.54%
  431s|334000 | 80393 |  5529k|  16.6 |   823M | 184 | 195 | 141 | 367 |2693k|  1 |  47k|2856 | 1.477053e+00 | 3.054561e+00 | 106.80%|  40.54%
  432s|334100 | 80449 |  5529k|  16.5 |   823M | 184 | 195 | 140 | 366 |2693k|  1 |  47k|2856 | 1.477053e+00 | 3.054561e+00 | 106.80%|  40.54%
  432s|334200 | 80503 |  5529k|  16.5 |   823M | 184 | 195 | 139 | 366 |2693k|  1 |  47k|2856 | 1.477053e+00 | 3.054561e+00 | 106.80%|  40.54%
  432s|334300 | 80553 |  5529k|  16.5 |   823M | 184 | 195 | 136 | 366 |2693k|  1 |  47k|2856 | 1.477077e+00 | 3.054561e+00 | 106.80%|  40.54%
  432s|334400 | 80607 |  5529k|  16.5 |   823M | 184 | 195 | 135 | 366 |2693k|  1 |  47k|2856 | 1.477078e+00 | 3.054561e+00 | 106.80%|  40.54%
  432s|334500 | 80671 |  5530k|  16.5 |   823M | 184 | 195 | 136 | 391 |2693k|  1 |  47k|2856 | 1.477078e+00 | 3.054561e+00 | 106.80%|  40.54%
  432s|334600 | 80727 |  5530k|  16.5 |   823M | 184 | 195 | 136 | 366 |2693k|  0 |  47k|2856 | 1.477078e+00 | 3.054561e+00 | 106.80%|  40.54%
  432s|334700 | 80783 |  5530k|  16.5 |   823M | 184 | 195 | 137 | 368 |2693k|  1 |  47k|2856 | 1.477078e+00 | 3.054561e+00 | 106.80%|  40.54%
  432s|334800 | 80845 |  5530k|  16.5 |   823M | 184 | 195 | 137 | 366 |2694k|  1 |  47k|2856 | 1.477078e+00 | 3.054561e+00 | 106.80%|  40.54%
  432s|334900 | 80909 |  5530k|  16.5 |   823M | 184 | 195 | 137 | 368 |2694k|  1 |  47k|2856 | 1.477078e+00 | 3.054561e+00 | 106.80%|  40.54%
  432s|335000 | 80963 |  5530k|  16.5 |   823M | 184 | 195 | 137 | 368 |2694k|  1 |  47k|2856 | 1.477078e+00 | 3.054561e+00 | 106.80%|  40.54%
  432s|335100 | 81021 |  5531k|  16.5 |   823M | 184 | 195 | 137 | 271 |2694k|  0 |  47k|2856 | 1.477078e+00 | 3.054561e+00 | 106.80%|  40.54%
  432s|335200 | 81079 |  5531k|  16.5 |   823M | 184 | 195 | 139 | 366 |2694k|  1 |  47k|2856 | 1.477078e+00 | 3.054561e+00 | 106.80%|  40.54%
  432s|335300 | 81123 |  5531k|  16.5 |   823M | 184 | 195 | 144 | 264 |2694k|  2 |  47k|2856 | 1.477397e+00 | 3.054561e+00 | 106.75%|  40.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s|335400 | 81163 |  5532k|  16.5 |   823M | 184 | 195 | 129 | 366 |2694k|  1 |  47k|2856 | 1.477456e+00 | 3.054561e+00 | 106.74%|  40.54%
  432s|335500 | 81231 |  5532k|  16.5 |   823M | 184 | 195 | 127 | 368 |2694k|  1 |  47k|2856 | 1.477456e+00 | 3.054561e+00 | 106.74%|  40.54%
  433s|335600 | 81275 |  5533k|  16.5 |   823M | 184 | 195 | 129 | 366 |2695k|  1 |  47k|2856 | 1.478628e+00 | 3.054561e+00 | 106.58%|  40.55%
  433s|335700 | 81341 |  5533k|  16.5 |   825M | 184 | 195 | 125 | 366 |2695k|  1 |  47k|2856 | 1.478647e+00 | 3.054561e+00 | 106.58%|  40.55%
  433s|335800 | 81415 |  5533k|  16.5 |   826M | 184 | 195 | 124 | 366 |2695k|  1 |  47k|2856 | 1.478647e+00 | 3.054561e+00 | 106.58%|  40.55%
  433s|335900 | 81485 |  5533k|  16.5 |   826M | 184 | 195 | 124 | 366 |2695k|  1 |  47k|2856 | 1.478647e+00 | 3.054561e+00 | 106.58%|  40.55%
  433s|336000 | 81557 |  5533k|  16.5 |   826M | 184 | 195 | 123 | 368 |2695k|  1 |  47k|2856 | 1.478647e+00 | 3.054561e+00 | 106.58%|  40.55%
  433s|336100 | 81617 |  5533k|  16.5 |   826M | 184 | 195 | 123 | 368 |2695k|  1 |  47k|2856 | 1.478647e+00 | 3.054561e+00 | 106.58%|  40.55%
  433s|336200 | 81679 |  5534k|  16.5 |   828M | 184 | 195 | 123 | 366 |2695k|  0 |  47k|2856 | 1.478647e+00 | 3.054561e+00 | 106.58%|  40.55%
  433s|336300 | 81741 |  5534k|  16.5 |   828M | 184 | 195 | 123 | 366 |2695k|  1 |  47k|2856 | 1.478647e+00 | 3.054561e+00 | 106.58%|  40.55%
  433s|336400 | 81797 |  5534k|  16.5 |   828M | 184 | 195 | 126 | 366 |2695k|  1 |  47k|2856 | 1.478647e+00 | 3.054561e+00 | 106.58%|  40.55%
  433s|336500 | 81849 |  5534k|  16.4 |   828M | 184 | 195 | 125 | 366 |2695k|  1 |  47k|2856 | 1.479376e+00 | 3.054561e+00 | 106.48%|  40.56%
  433s|336600 | 81893 |  5534k|  16.4 |   828M | 184 | 195 | 126 | 367 |2695k|  0 |  47k|2856 | 1.479716e+00 | 3.054561e+00 | 106.43%|  40.57%
  433s|336700 | 81955 |  5534k|  16.4 |   828M | 184 | 195 | 126 | 366 |2695k|  1 |  47k|2856 | 1.479716e+00 | 3.054561e+00 | 106.43%|  40.57%
  433s|336800 | 82023 |  5534k|  16.4 |   828M | 184 | 195 | 126 | 369 |2695k|  1 |  47k|2856 | 1.479716e+00 | 3.054561e+00 | 106.43%|  40.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s|336900 | 82079 |  5535k|  16.4 |   828M | 184 | 195 | 126 | 367 |2695k|  1 |  47k|2856 | 1.482794e+00 | 3.054561e+00 | 106.00%|  40.57%
  433s|337000 | 82139 |  5535k|  16.4 |   828M | 184 | 195 | 124 | 367 |2695k|  1 |  47k|2856 | 1.482794e+00 | 3.054561e+00 | 106.00%|  40.57%
  433s|337100 | 82201 |  5535k|  16.4 |   828M | 184 | 195 | 124 | 366 |2695k|  1 |  47k|2856 | 1.482794e+00 | 3.054561e+00 | 106.00%|  40.57%
  433s|337200 | 82243 |  5535k|  16.4 |   829M | 184 | 195 | 120 | 367 |2695k|  0 |  47k|2856 | 1.483729e+00 | 3.054561e+00 | 105.87%|  40.58%
  433s|337300 | 82309 |  5535k|  16.4 |   829M | 184 | 195 | 120 | 366 |2695k|  1 |  47k|2856 | 1.483729e+00 | 3.054561e+00 | 105.87%|  40.58%
  433s|337400 | 82377 |  5535k|  16.4 |   829M | 184 | 195 | 118 | 367 |2696k|  0 |  47k|2856 | 1.483729e+00 | 3.054561e+00 | 105.87%|  40.58%
  434s|337500 | 82389 |  5536k|  16.4 |   829M | 184 | 195 | 118 | 352 |2696k|  6 |  47k|2857 | 1.485243e+00 | 3.054561e+00 | 105.66%|  40.59%
  434s|337600 | 82393 |  5538k|  16.4 |   829M | 184 | 195 | 113 | 213 |2697k|  0 |  47k|2858 | 1.485244e+00 | 3.054561e+00 | 105.66%|  40.59%
  434s|337700 | 82438 |  5539k|  16.4 |   829M | 184 | 195 | 115 | 366 |2697k|  1 |  47k|2858 | 1.485244e+00 | 3.054561e+00 | 105.66%|  40.59%
  434s|337800 | 82512 |  5539k|  16.4 |   829M | 184 | 195 | 117 | 367 |2697k|  1 |  47k|2858 | 1.485244e+00 | 3.054561e+00 | 105.66%|  40.59%
  434s|337900 | 82582 |  5539k|  16.4 |   829M | 184 | 195 | 117 | 368 |2697k|  1 |  47k|2858 | 1.485244e+00 | 3.054561e+00 | 105.66%|  40.59%
  434s|338000 | 82644 |  5539k|  16.4 |   829M | 184 | 195 | 117 | 367 |2697k|  1 |  47k|2858 | 1.485244e+00 | 3.054561e+00 | 105.66%|  40.59%
  434s|338100 | 82704 |  5540k|  16.4 |   829M | 184 | 195 | 112 | 253 |2697k|  7 |  47k|2858 | 1.485332e+00 | 3.054561e+00 | 105.65%|  40.60%
  434s|338200 | 82766 |  5540k|  16.4 |   829M | 184 | 195 | 112 | 366 |2697k|  1 |  47k|2858 | 1.485332e+00 | 3.054561e+00 | 105.65%|  40.60%
  434s|338300 | 82846 |  5540k|  16.4 |   829M | 184 | 195 | 112 | 366 |2697k|  1 |  47k|2858 | 1.485332e+00 | 3.054561e+00 | 105.65%|  40.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s|338400 | 82922 |  5540k|  16.4 |   829M | 184 | 195 | 111 | 366 |2697k|  1 |  47k|2858 | 1.485381e+00 | 3.054561e+00 | 105.64%|  40.60%
  434s|338500 | 82986 |  5540k|  16.4 |   829M | 184 | 195 | 111 | 366 |2697k|  1 |  47k|2858 | 1.485381e+00 | 3.054561e+00 | 105.64%|  40.60%
  434s|338600 | 83062 |  5540k|  16.4 |   829M | 184 | 195 | 111 | 367 |2697k|  1 |  47k|2858 | 1.485381e+00 | 3.054561e+00 | 105.64%|  40.60%
  434s|338700 | 83140 |  5540k|  16.4 |   830M | 184 | 195 | 111 | 366 |2697k|  1 |  47k|2858 | 1.485381e+00 | 3.054561e+00 | 105.64%|  40.60%
  434s|338800 | 83206 |  5540k|  16.4 |   830M | 184 | 195 | 110 | 366 |2697k|  1 |  47k|2858 | 1.485681e+00 | 3.054561e+00 | 105.60%|  40.60%
  434s|338900 | 83278 |  5540k|  16.3 |   830M | 184 | 195 | 110 | 366 |2698k|  1 |  47k|2858 | 1.486185e+00 | 3.054561e+00 | 105.53%|  40.60%
  435s|339000 | 83314 |  5541k|  16.3 |   830M | 184 | 195 | 111 | 284 |2698k|  0 |  47k|2858 | 1.487457e+00 | 3.054561e+00 | 105.35%|  40.61%
  435s|339100 | 83320 |  5542k|  16.3 |   830M | 184 | 195 | 116 | 366 |2698k|  1 |  47k|2858 | 1.488042e+00 | 3.054561e+00 | 105.27%|  40.61%
  435s|339200 | 83392 |  5542k|  16.3 |   831M | 184 | 195 | 116 | 366 |2698k|  0 |  47k|2858 | 1.488042e+00 | 3.054561e+00 | 105.27%|  40.61%
  435s|339300 | 83462 |  5542k|  16.3 |   831M | 184 | 195 | 115 | 366 |2698k|  1 |  47k|2858 | 1.488042e+00 | 3.054561e+00 | 105.27%|  40.61%
  435s|339400 | 83507 |  5543k|  16.3 |   832M | 184 | 195 | 119 | 366 |2699k|  1 |  47k|2858 | 1.488057e+00 | 3.054561e+00 | 105.27%|  40.61%
  435s|339500 | 83585 |  5543k|  16.3 |   832M | 184 | 195 | 119 | 366 |2699k|  0 |  47k|2858 | 1.488057e+00 | 3.054561e+00 | 105.27%|  40.61%
  435s|339600 | 83651 |  5543k|  16.3 |   832M | 184 | 195 | 119 | 366 |2699k|  1 |  47k|2858 | 1.488058e+00 | 3.054561e+00 | 105.27%|  40.61%
  435s|339700 | 83717 |  5543k|  16.3 |   833M | 184 | 195 | 119 | 366 |2699k|  0 |  47k|2858 | 1.488058e+00 | 3.054561e+00 | 105.27%|  40.61%
  435s|339800 | 83755 |  5544k|  16.3 |   833M | 184 | 195 | 123 | 366 |2699k|  1 |  47k|2858 | 1.488059e+00 | 3.054561e+00 | 105.27%|  40.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s|339900 | 83827 |  5544k|  16.3 |   833M | 184 | 195 | 123 | 366 |2699k|  1 |  47k|2858 | 1.488059e+00 | 3.054561e+00 | 105.27%|  40.62%
  435s|340000 | 83873 |  5544k|  16.3 |   833M | 184 | 195 | 122 | 366 |2700k|  0 |  47k|2858 | 1.488641e+00 | 3.054561e+00 | 105.19%|  40.62%
  435s|340100 | 83935 |  5545k|  16.3 |   833M | 184 | 195 | 122 | 366 |2700k|  1 |  47k|2858 | 1.488641e+00 | 3.054561e+00 | 105.19%|  40.62%
  435s|340200 | 84003 |  5545k|  16.3 |   834M | 184 | 195 | 122 | 366 |2700k|  1 |  47k|2858 | 1.488641e+00 | 3.054561e+00 | 105.19%|  40.62%
  435s|340300 | 84077 |  5545k|  16.3 |   834M | 184 | 195 | 122 | 366 |2700k|  1 |  47k|2858 | 1.488641e+00 | 3.054561e+00 | 105.19%|  40.62%
  435s|340400 | 84133 |  5545k|  16.3 |   834M | 184 | 195 | 126 | 366 |2700k|  1 |  47k|2858 | 1.488643e+00 | 3.054561e+00 | 105.19%|  40.63%
  435s|340500 | 84197 |  5545k|  16.3 |   834M | 184 | 195 | 125 | 366 |2700k|  1 |  47k|2858 | 1.488644e+00 | 3.054561e+00 | 105.19%|  40.63%
  435s|340600 | 84227 |  5546k|  16.3 |   834M | 184 | 195 | 124 | 300 |2700k|  0 |  47k|2858 | 1.489717e+00 | 3.054561e+00 | 105.04%|  40.63%
  436s|340700 | 84247 |  5547k|  16.3 |   834M | 184 | 195 | 121 | 366 |2701k|  0 |  47k|2859 | 1.490239e+00 | 3.054561e+00 | 104.97%|  40.64%
  436s|340800 | 84285 |  5548k|  16.3 |   834M | 184 | 195 | 119 | 366 |2701k|  1 |  47k|2859 | 1.492068e+00 | 3.054561e+00 | 104.72%|  40.64%
  436s|340900 | 84341 |  5548k|  16.3 |   834M | 184 | 195 | 118 | 366 |2701k|  0 |  47k|2859 | 1.492068e+00 | 3.054561e+00 | 104.72%|  40.64%
  436s|341000 | 84415 |  5548k|  16.3 |   834M | 184 | 195 | 119 | 366 |2701k|  1 |  47k|2859 | 1.492460e+00 | 3.054561e+00 | 104.67%|  40.64%
  436s|341100 | 84471 |  5548k|  16.3 |   834M | 184 | 195 | 119 | 366 |2701k|  1 |  47k|2859 | 1.492460e+00 | 3.054561e+00 | 104.67%|  40.64%
  436s|341200 | 84545 |  5548k|  16.3 |   835M | 184 | 195 | 119 | 366 |2701k|  1 |  47k|2859 | 1.492460e+00 | 3.054561e+00 | 104.67%|  40.64%
  436s|341300 | 84603 |  5548k|  16.3 |   835M | 184 | 195 | 118 | 367 |2701k|  2 |  47k|2859 | 1.492460e+00 | 3.054561e+00 | 104.67%|  40.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s|341400 | 84623 |  5549k|  16.3 |   835M | 184 | 195 | 115 | 235 |2702k|  2 |  47k|2859 | 1.493250e+00 | 3.054561e+00 | 104.56%|  40.65%
  436s|341500 | 84659 |  5550k|  16.3 |   835M | 184 | 195 | 115 | 367 |2702k|  1 |  47k|2859 | 1.493250e+00 | 3.054561e+00 | 104.56%|  40.65%
  436s|341600 | 84731 |  5550k|  16.2 |   835M | 184 | 195 | 115 | 366 |2702k|  1 |  47k|2859 | 1.493250e+00 | 3.054561e+00 | 104.56%|  40.65%
  436s|341700 | 84801 |  5550k|  16.2 |   835M | 184 | 195 | 115 | 366 |2702k|  1 |  47k|2859 | 1.493250e+00 | 3.054561e+00 | 104.56%|  40.65%
  436s|341800 | 84863 |  5550k|  16.2 |   835M | 184 | 195 | 114 | 366 |2702k|  0 |  47k|2859 | 1.493250e+00 | 3.054561e+00 | 104.56%|  40.65%
  436s|341900 | 84933 |  5550k|  16.2 |   835M | 184 | 195 | 114 | 366 |2702k|  1 |  47k|2859 | 1.493250e+00 | 3.054561e+00 | 104.56%|  40.65%
  436s|342000 | 84993 |  5550k|  16.2 |   835M | 184 | 195 | 114 | 366 |2702k|  1 |  47k|2859 | 1.493250e+00 | 3.054561e+00 | 104.56%|  40.65%
  436s|342100 | 85054 |  5550k|  16.2 |   835M | 184 | 195 | 113 | 366 |2702k|  1 |  47k|2859 | 1.493254e+00 | 3.054561e+00 | 104.56%|  40.66%
  436s|342200 | 85120 |  5550k|  16.2 |   836M | 184 | 195 | 113 | 366 |2702k|  1 |  47k|2859 | 1.493254e+00 | 3.054561e+00 | 104.56%|  40.66%
  436s|342300 | 85198 |  5550k|  16.2 |   837M | 184 | 195 | 113 | 368 |2702k|  1 |  47k|2859 | 1.493254e+00 | 3.054561e+00 | 104.56%|  40.66%
  437s|342400 | 85266 |  5550k|  16.2 |   837M | 184 | 195 | 113 | 367 |2702k|  1 |  47k|2859 | 1.493254e+00 | 3.054561e+00 | 104.56%|  40.66%
  437s|342500 | 85338 |  5550k|  16.2 |   837M | 184 | 195 | 112 | 366 |2702k|  1 |  47k|2859 | 1.494023e+00 | 3.054561e+00 | 104.45%|  40.66%
