Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/02/25 11:20:40 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(278) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original/scip.opt
--- model.gms(490) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(285) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(289) 5 Mb
---   71 rows  77 columns  295 non-zeroes
---   495 nl-code  110 nl-non-zeroes
---   55 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.078E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 4.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.958E-02, 6.078E+00]
--- model.gms(289) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.012

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 76 variables (55 bin, 0 int, 21 cont) and 70 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 11 clqs
   (0.0s) probing: 51/55 (92.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11 cliques
presolved problem has 76 variables (55 bin, 0 int, 0 impl, 21 cont) and 70 constraints
     11 constraints of type <setppc>
      4 constraints of type <linear>
     55 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  6000 |   464 |134311 |  22.3 |    23M |  31 | 141 | 506 | 187 |  68k|  2 |1050 |1617 | 5.551115e-17 | 4.192564e-01 |    Inf |  64.30%
 17.6s|  6100 |   446 |135958 |  22.2 |    23M |  31 | 141 | 506 |   0 |  69k|  0 |1061 |1642 | 1.665335e-16 | 4.192564e-01 |    Inf |  64.69%
 17.8s|  6200 |   422 |137757 |  22.2 |    23M |  31 | 141 | 514 | 162 |  70k|  1 |1089 |1675 | 6.106227e-16 | 4.192564e-01 |    Inf |  66.28%
 18.0s|  6300 |   403 |139235 |  22.1 |    23M |  31 | 141 | 522 |   0 |  71k|  0 |1105 |1693 | 6.106227e-16 | 4.192564e-01 |    Inf |  67.49%
 18.1s|  6400 |   398 |140953 |  22.0 |    23M |  31 | 141 | 522 | 182 |  72k|  3 |1115 |1725 | 6.106227e-16 | 4.192564e-01 |    Inf |  68.29%
 18.4s|  6500 |   386 |143185 |  22.0 |    23M |  31 | 141 | 528 |   0 |  73k|  0 |1137 |1780 | 1.131327e-04 | 4.192564e-01 |  Large |  69.35%
 18.7s|  6600 |   387 |145537 |  22.0 |    23M |  31 | 141 | 549 | 145 |  74k|  2 |1167 |1812 | 1.961516e-03 | 4.192564e-01 |  Large |  70.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|  6700 |   370 |147546 |  22.0 |    23M |  31 | 141 | 560 | 163 |  75k|  1 |1195 |1854 | 2.953990e-03 | 4.192564e-01 |  Large |  71.20%
 19.2s|  6800 |   350 |149151 |  21.9 |    23M |  31 | 141 | 558 | 169 |  76k|  2 |1200 |1879 | 4.401147e-02 | 4.192564e-01 | 852.61%|  73.33%
 19.4s|  6900 |   333 |150836 |  21.8 |    23M |  31 | 141 | 567 |   0 |  77k|  0 |1217 |1897 | 4.576143e-02 | 4.192564e-01 | 816.18%|  74.47%
 19.6s|  7000 |   314 |152811 |  21.8 |    23M |  31 | 141 | 581 | 224 |  77k|  2 |1239 |1946 | 5.857517e-02 | 4.192564e-01 | 615.76%|  75.71%
 19.8s|  7100 |   298 |154243 |  21.7 |    23M |  31 | 141 | 580 | 183 |  78k|  0 |1246 |1957 | 7.563879e-02 | 4.192564e-01 | 454.29%|  77.50%
 20.0s|  7200 |   265 |155572 |  21.6 |    23M |  31 | 141 | 588 | 182 |  79k|  0 |1264 |1998 | 9.641570e-02 | 4.192564e-01 | 334.84%|  80.21%
 20.3s|  7300 |   253 |157640 |  21.6 |    23M |  31 | 141 | 602 | 163 |  80k|  4 |1285 |2030 | 1.054993e-01 | 4.192564e-01 | 297.40%|  80.77%
 20.5s|  7400 |   207 |159050 |  21.5 |    23M |  31 | 141 | 611 |   0 |  80k|  0 |1305 |2069 | 1.165741e-01 | 4.192564e-01 | 259.65%|  82.94%
 20.7s|  7500 |   183 |160612 |  21.4 |    23M |  31 | 141 | 610 |   0 |  81k|  0 |1312 |2101 | 1.167767e-01 | 4.192564e-01 | 259.02%|  84.65%
 20.9s|  7600 |   162 |162260 |  21.3 |    23M |  31 | 141 | 611 |   0 |  82k|  0 |1325 |2124 | 1.208957e-01 | 4.192564e-01 | 246.79%|  87.00%
 21.2s|  7700 |   164 |164073 |  21.3 |    23M |  31 | 141 | 613 |   0 |  83k|  0 |1337 |2145 | 1.244482e-01 | 4.192564e-01 | 236.89%|  88.03%
 21.4s|  7800 |   139 |165554 |  21.2 |    23M |  31 | 141 | 613 |   0 |  83k|  0 |1348 |2175 | 1.521781e-01 | 4.192564e-01 | 175.50%|  90.84%
 21.6s|  7900 |   121 |167485 |  21.2 |    25M |  31 | 141 | 617 | 152 |  84k|  2 |1366 |2194 | 1.755825e-01 | 4.192564e-01 | 138.78%|  91.83%
 21.8s|  8000 |    67 |169089 |  21.1 |    25M |  31 | 141 | 627 | 149 |  85k|  4 |1388 |2257 | 2.273060e-01 | 4.192564e-01 |  84.45%|  94.91%
 22.0s|  8100 |    35 |170551 |  21.0 |    25M |  31 | 141 | 634 | 178 |  86k|  2 |1404 |2298 | 2.292912e-01 | 4.192564e-01 |  82.85%|  96.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s|  8200 |    13 |171752 |  20.9 |    25M |  31 | 141 | 637 |   0 |  86k|  0 |1415 |2317 | 2.703586e-01 | 4.192564e-01 |  55.07%|  98.33%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 22.24
Solving Nodes      : 8216
Primal Bound       : +4.19256373738685e-01 (28 solutions)
Dual Bound         : +4.19256373738685e-01
Gap                : 0.00 %


--- Reading solution for model GAMS_MODEL
***
*** Solver did not provide marginals for model GAMS_MODEL
***
--- Executing after solve: elapsed 0:00:22.311
--- model.gms(292) 3 Mb
--- model.gms(490) 5 Mb
--- Putfile results /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original/results.dat
--- Putfile statresults /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original/resultsstat.dat
*** Status: Normal completion
--- Job model.gms Stop 07/02/25 11:21:02 elapsed 0:00:22.312

GAMS WORKING DIRECTORY: /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original

Original problem solved. Time taken: 22.543078660964966 seconds
Original objective value: 0.419256373738686
