Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/09/25 02:40:37 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(437) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/scip.opt
--- model.gms(736) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(444) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(448) 5 Mb
---   107 rows  128 columns  706 non-zeroes
---   1,955 nl-code  595 nl-non-zeroes
---   85 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.700E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.494E-01, 3.381E+00] - Zero values observed as well
--- model.gms(448) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 127 variables (85 bin, 0 int, 42 cont) and 106 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/85 (60.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 127 variables (85 bin, 0 int, 0 impl, 42 cont) and 106 constraints
     17 constraints of type <setppc>
      4 constraints of type <linear>
     85 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s| 31800 | 30812 |  7055k| 221.8 |   766M |  46 |1172 | 106 |1554 |1932k|  8 | 176 | 655 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  433s| 31900 | 30910 |  7078k| 221.9 |   768M |  46 |1172 | 106 |1226 |1938k|  9 | 176 | 655 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  434s| 32000 | 31006 |  7098k| 221.8 |   768M |  46 |1172 | 106 |1224 |1944k|  8 | 176 | 655 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  436s| 32100 | 31098 |  7119k| 221.7 |   771M |  46 |1172 | 106 |1305 |1950k|  0 | 177 | 656 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  437s| 32200 | 31186 |  7137k| 221.6 |   773M |  46 |1172 | 106 |1276 |1955k| 11 | 178 | 656 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  438s| 32300 | 31272 |  7150k| 221.3 |   776M |  46 |1172 | 106 |1325 |1959k|  2 | 178 | 657 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  439s| 32400 | 31364 |  7170k| 221.3 |   779M |  46 |1172 | 106 |1435 |1965k|  8 | 179 | 657 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  440s| 32500 | 31460 |  7187k| 221.1 |   780M |  46 |1172 | 106 |1473 |1970k|  7 | 179 | 658 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  442s| 32600 | 31550 |  7207k| 221.0 |   781M |  46 |1172 | 106 |1382 |1976k|  9 | 179 | 658 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  443s| 32700 | 31646 |  7229k| 221.1 |   783M |  46 |1172 | 106 |1339 |1982k|  8 | 180 | 658 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  444s| 32800 | 31746 |  7254k| 221.1 |   784M |  46 |1172 | 106 |1395 |1988k|  5 | 180 | 658 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s| 32900 | 31846 |  7281k| 221.3 |   785M |  46 |1172 | 106 |1375 |1995k|  8 | 181 | 660 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  447s| 33000 | 31946 |  7302k| 221.2 |   786M |  46 |1172 | 106 |1359 |2001k|  7 | 181 | 664 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  449s| 33100 | 32040 |  7330k| 221.4 |   790M |  46 |1172 | 106 |1380 |2008k|  6 | 183 | 664 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  451s| 33200 | 32140 |  7357k| 221.6 |   791M |  46 |1172 | 106 |1436 |2014k|  5 | 183 | 664 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  452s| 33300 | 32236 |  7386k| 221.8 |   792M |  46 |1172 | 106 |1313 |2021k|  6 | 183 | 666 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  453s| 33400 | 32334 |  7402k| 221.6 |   794M |  46 |1172 | 106 |1404 |2026k| 11 | 184 | 666 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  455s| 33500 | 32432 |  7427k| 221.7 |   798M |  46 |1172 | 106 |1172 |2034k|  8 | 185 | 666 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  456s| 33600 | 32528 |  7444k| 221.5 |   798M |  46 |1172 | 106 |1261 |2039k| 10 | 185 | 666 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  457s| 33700 | 32624 |  7467k| 221.5 |   802M |  46 |1172 | 106 |1268 |2046k|  2 | 185 | 666 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  458s| 33800 | 32706 |  7483k| 221.4 |   804M |  46 |1172 | 106 |1419 |2051k| 10 | 185 | 666 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  460s| 33900 | 32798 |  7501k| 221.2 |   804M |  46 |1172 | 106 |1388 |2057k|  7 | 185 | 667 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  461s| 34000 | 32886 |  7514k| 221.0 |   806M |  46 |1172 | 106 |1290 |2061k|  6 | 185 | 668 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  462s| 34100 | 32978 |  7531k| 220.8 |   810M |  46 |1172 | 106 |1345 |2067k|  7 | 188 | 668 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  464s| 34200 | 33078 |  7558k| 221.0 |   811M |  46 |1172 | 106 |1474 |2073k|  7 | 189 | 668 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  465s| 34300 | 33158 |  7573k| 220.8 |   813M |  46 |1172 | 106 |1177 |2078k| 10 | 189 | 668 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s| 34400 | 33248 |  7593k| 220.7 |   814M |  46 |1172 | 106 |1306 |2084k| 11 | 191 | 669 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  467s| 34500 | 33328 |  7608k| 220.5 |   816M |  46 |1172 | 106 |1489 |2089k|  5 | 192 | 671 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  468s| 34600 | 33424 |  7634k| 220.6 |   818M |  46 |1172 | 106 |1420 |2095k|  7 | 192 | 672 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  470s| 34700 | 33506 |  7651k| 220.5 |   820M |  46 |1172 | 106 |1378 |2101k|  7 | 194 | 672 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  471s| 34800 | 33600 |  7668k| 220.3 |   822M |  46 |1172 | 106 |1237 |2106k|  2 | 194 | 673 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  472s| 34900 | 33698 |  7696k| 220.5 |   823M |  46 |1172 | 106 |1411 |2113k|  7 | 194 | 673 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  474s| 35000 | 33788 |  7713k| 220.4 |   825M |  46 |1172 | 106 |1283 |2118k|  9 | 194 | 673 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  475s| 35100 | 33884 |  7735k| 220.3 |   825M |  46 |1172 | 106 |1268 |2125k|  3 | 196 | 673 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  476s| 35200 | 33978 |  7757k| 220.4 |   827M |  46 |1172 | 106 |1421 |2131k|  7 | 198 | 673 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  478s| 35300 | 34072 |  7780k| 220.4 |   829M |  46 |1172 | 106 |1397 |2137k|  1 | 201 | 673 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  479s| 35400 | 34164 |  7807k| 220.5 |   830M |  46 |1172 | 106 |1374 |2144k|  6 | 201 | 674 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  481s| 35500 | 34264 |  7833k| 220.6 |   832M |  46 |1172 | 106 |1345 |2151k|  2 | 205 | 674 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  482s| 35600 | 34364 |  7856k| 220.6 |   833M |  46 |1172 | 106 |1530 |2157k|  8 | 205 | 676 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  484s| 35700 | 34462 |  7879k| 220.7 |   836M |  46 |1172 | 106 |1296 |2163k|  9 | 205 | 676 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  485s| 35800 | 34554 |  7899k| 220.6 |   837M |  46 |1172 | 106 |1116 |2169k|  2 | 207 | 676 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s| 35900 | 34636 |  7914k| 220.4 |   838M |  46 |1172 | 106 |1191 |2173k|  2 | 207 | 676 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  487s| 36000 | 34736 |  7935k| 220.4 |   839M |  46 |1172 | 106 |1277 |2179k|  5 | 210 | 676 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  489s| 36100 | 34834 |  7952k| 220.3 |   840M |  46 |1172 | 106 |1318 |2184k|  9 | 212 | 676 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  490s| 36200 | 34918 |  7968k| 220.1 |   842M |  46 |1172 | 106 |1260 |2189k|  6 | 212 | 676 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  491s| 36300 | 35010 |  7988k| 220.0 |   843M |  46 |1172 | 106 |1299 |2195k|  6 | 212 | 676 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  492s| 36400 | 35090 |  8005k| 219.9 |   847M |  46 |1172 | 106 |1327 |2200k|  2 | 212 | 677 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  493s| 36500 | 35172 |  8018k| 219.6 |   848M |  46 |1172 | 106 |1380 |2204k|  2 | 212 | 677 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  494s| 36600 | 35258 |  8037k| 219.6 |   851M |  46 |1172 | 106 |1329 |2209k|  2 | 213 | 677 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  495s| 36700 | 35346 |  8053k| 219.4 |   859M |  46 |1172 | 106 |1355 |2214k|  8 | 213 | 677 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  497s| 36800 | 35440 |  8075k| 219.4 |   861M |  46 |1172 | 106 |1491 |2220k|  6 | 213 | 677 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  498s| 36900 | 35540 |  8103k| 219.6 |   862M |  46 |1172 | 106 |1462 |2226k|  6 | 216 | 677 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  500s| 37000 | 35640 |  8129k| 219.7 |   864M |  46 |1172 | 106 |1493 |2232k|  6 | 217 | 677 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  501s| 37100 | 35728 |  8149k| 219.6 |   866M |  46 |1172 | 106 |1111 |2238k|  6 | 218 | 677 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  503s| 37200 | 35826 |  8174k| 219.7 |   867M |  46 |1172 | 106 |1435 |2244k|  5 | 218 | 677 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  504s| 37300 | 35926 |  8208k| 220.0 |   870M |  46 |1172 | 106 |1435 |2251k|  7 | 218 | 677 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 37400 | 36024 |  8235k| 220.2 |   874M |  46 |1172 | 106 |1670 |2257k|  6 | 219 | 679 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  508s| 37500 | 36124 |  8261k| 220.3 |   874M |  46 |1172 | 106 |1552 |2264k| 10 | 220 | 679 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  509s| 37600 | 36218 |  8282k| 220.2 |   877M |  46 |1172 | 106 |1359 |2269k|  9 | 221 | 680 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  511s| 37700 | 36314 |  8306k| 220.3 |   879M |  46 |1172 | 106 |1295 |2275k|  5 | 222 | 680 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  512s| 37800 | 36414 |  8334k| 220.4 |   879M |  46 |1172 | 106 |1458 |2282k|  5 | 222 | 681 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  514s| 37900 | 36512 |  8360k| 220.6 |   882M |  46 |1172 | 106 |1526 |2290k| 10 | 223 | 682 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  516s| 38000 | 36610 |  8387k| 220.7 |   885M |  46 |1172 | 106 |1416 |2296k| 10 | 224 | 683 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  517s| 38100 | 36710 |  8410k| 220.7 |   886M |  46 |1172 | 106 |1405 |2303k| 10 | 227 | 686 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  519s| 38200 | 36810 |  8439k| 220.9 |   900M |  46 |1172 | 106 |1402 |2310k|  6 | 229 | 689 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  521s| 38300 | 36908 |  8467k| 221.1 |   903M |  46 |1172 | 106 |1477 |2317k|  6 | 229 | 690 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  522s| 38400 | 37006 |  8488k| 221.0 |   905M |  46 |1172 | 106 |1426 |2323k|  9 | 231 | 691 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  524s| 38500 | 37104 |  8516k| 221.2 |   908M |  46 |1172 | 106 |1505 |2330k|  7 | 231 | 692 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  525s| 38600 | 37204 |  8541k| 221.2 |   908M |  46 |1172 | 106 |1400 |2336k|  7 | 233 | 692 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  527s| 38700 | 37302 |  8564k| 221.3 |   910M |  46 |1172 | 106 |1541 |2342k|  9 | 234 | 692 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  528s| 38800 | 37400 |  8587k| 221.3 |   913M |  46 |1172 | 106 |1560 |2349k|  8 | 235 | 693 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s| 38900 | 37500 |  8625k| 221.7 |   913M |  46 |1172 | 106 |1535 |2356k|  6 | 235 | 693 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  532s| 39000 | 37600 |  8651k| 221.8 |   915M |  46 |1172 | 106 |1401 |2363k|  2 | 236 | 694 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  533s| 39100 | 37700 |  8676k| 221.9 |   918M |  46 |1172 | 106 |1467 |2369k|  6 | 239 | 695 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  535s| 39200 | 37800 |  8705k| 222.0 |   922M |  46 |1172 | 106 |1501 |2375k|  6 | 240 | 695 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  537s| 39300 | 37900 |  8736k| 222.3 |   922M |  46 |1172 | 106 |1501 |2383k| 10 | 240 | 695 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  538s| 39400 | 37998 |  8763k| 222.4 |   925M |  46 |1172 | 106 |1426 |2390k|  2 | 241 | 697 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  540s| 39500 | 38098 |  8796k| 222.7 |   927M |  46 |1172 | 106 |1484 |2397k|  2 | 245 | 697 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  542s| 39600 | 38194 |  8825k| 222.8 |   927M |  46 |1172 | 106 |1520 |2403k|  6 | 245 | 697 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  544s| 39700 | 38292 |  8858k| 223.1 |   928M |  46 |1172 | 106 |1504 |2410k|  7 | 245 | 698 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  545s| 39800 | 38390 |  8883k| 223.2 |   932M |  46 |1172 | 106 |1555 |2417k|  9 | 245 | 698 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  547s| 39900 | 38490 |  8917k| 223.5 |   933M |  46 |1172 | 106 |1502 |2425k|  6 | 246 | 698 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  549s| 40000 | 38582 |  8939k| 223.5 |   936M |  46 |1172 | 106 |1533 |2431k|  9 | 246 | 698 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  550s| 40100 | 38682 |  8967k| 223.6 |   939M |  46 |1172 | 106 |1460 |2438k|  7 | 246 | 698 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  552s| 40200 | 38778 |  8995k| 223.7 |   941M |  46 |1172 | 106 |1464 |2445k|  8 | 246 | 699 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  554s| 40300 | 38878 |  9023k| 223.9 |   943M |  46 |1172 | 106 |1554 |2452k|  8 | 246 | 699 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s| 40400 | 38966 |  9044k| 223.8 |   944M |  46 |1172 | 106 |1217 |2458k|  8 | 246 | 699 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  556s| 40500 | 39048 |  9062k| 223.7 |   946M |  46 |1172 | 106 |1105 |2463k|  2 | 247 | 700 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  558s| 40600 | 39148 |  9089k| 223.9 |   948M |  46 |1172 | 106 |1235 |2470k|  9 | 248 | 702 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  559s| 40700 | 39244 |  9110k| 223.8 |   949M |  46 |1172 | 106 |1445 |2476k|  6 | 248 | 702 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  560s| 40800 | 39330 |  9127k| 223.7 |   950M |  46 |1172 | 106 |1270 |2480k|  6 | 249 | 702 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  562s| 40900 | 39428 |  9154k| 223.8 |   953M |  46 |1172 | 106 |1459 |2487k|  8 | 250 | 702 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  563s| 41000 | 39524 |  9178k| 223.8 |   954M |  46 |1172 | 106 |1276 |2493k|  8 | 251 | 703 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  564s| 41100 | 39618 |  9195k| 223.7 |   955M |  46 |1172 | 106 |1233 |2498k|  7 | 251 | 703 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  566s| 41200 | 39710 |  9213k| 223.6 |   957M |  46 |1172 | 106 |1293 |2504k|  6 | 252 | 703 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  567s| 41300 | 39808 |  9237k| 223.6 |   957M |  46 |1172 | 106 |1429 |2510k|  7 | 252 | 706 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  569s| 41400 | 39908 |  9262k| 223.7 |   959M |  46 |1172 | 106 |1485 |2517k|  8 | 252 | 707 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  570s| 41500 | 40006 |  9285k| 223.7 |   962M |  46 |1172 | 106 |1348 |2523k|  7 | 253 | 707 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  572s| 41600 | 40106 |  9314k| 223.9 |   964M |  46 |1172 | 106 |1376 |2530k| 12 | 253 | 707 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  573s| 41700 | 40202 |  9336k| 223.9 |   967M |  46 |1172 | 106 |1442 |2537k|  5 | 253 | 707 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  575s| 41800 | 40300 |  9353k| 223.7 |   969M |  46 |1172 | 106 |1224 |2542k|  8 | 254 | 707 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s| 41900 | 40390 |  9380k| 223.9 |   971M |  46 |1172 | 106 |1297 |2549k|  8 | 255 | 707 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  578s| 42000 | 40482 |  9408k| 224.0 |   972M |  46 |1172 | 106 |1385 |2555k|  8 | 256 | 707 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  579s| 42100 | 40576 |  9437k| 224.1 |   975M |  46 |1172 | 106 |1414 |2562k|  8 | 257 | 707 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  581s| 42200 | 40672 |  9459k| 224.1 |   978M |  46 |1172 | 106 |1492 |2568k| 10 | 259 | 707 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  582s| 42300 | 40766 |  9481k| 224.1 |   979M |  46 |1172 | 106 |1303 |2575k|  8 | 259 | 707 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  583s| 42400 | 40850 |  9495k| 223.9 |   980M |  46 |1172 | 106 |1196 |2580k|  7 | 262 | 709 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  584s| 42500 | 40940 |  9516k| 223.9 |   983M |  46 |1172 | 106 |1371 |2585k| 10 | 262 | 709 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  586s| 42600 | 41034 |  9533k| 223.8 |   983M |  46 |1172 | 106 |1158 |2591k|  9 | 263 | 709 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  587s| 42700 | 41132 |  9556k| 223.8 |   985M |  46 |1172 | 106 |1309 |2597k|  1 | 263 | 710 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  588s| 42800 | 41228 |  9574k| 223.7 |   989M |  46 |1172 | 106 |1237 |2603k|  7 | 264 | 710 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  590s| 42900 | 41324 |  9595k| 223.6 |   990M |  46 |1172 | 106 |1198 |2609k|  7 | 265 | 710 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  591s| 43000 | 41422 |  9621k| 223.7 |   992M |  46 |1172 | 106 |1208 |2615k|  2 | 266 | 710 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  592s| 43100 | 41516 |  9642k| 223.7 |   994M |  46 |1172 | 106 |1301 |2621k|  6 | 266 | 710 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  594s| 43200 | 41614 |  9664k| 223.7 |   996M |  46 |1172 | 106 |1333 |2628k|  7 | 268 | 710 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  595s| 43300 | 41706 |  9684k| 223.6 |   997M |  46 |1172 | 106 |1584 |2634k|  7 | 269 | 710 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s| 43400 | 41802 |  9705k| 223.6 |   999M |  46 |1172 | 106 |1352 |2640k|  6 | 270 | 711 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  598s| 43500 | 41894 |  9726k| 223.6 |  1001M |  46 |1172 | 106 |1469 |2646k|  7 | 271 | 712 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  599s| 43600 | 41988 |  9743k| 223.4 |  1002M |  46 |1172 | 106 |1448 |2651k|  7 | 271 | 713 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  600s| 43700 | 42080 |  9763k| 223.4 |  1004M |  46 |1172 | 106 |1258 |2657k| 10 | 273 | 714 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  602s| 43800 | 42176 |  9782k| 223.3 |  1005M |  46 |1172 | 106 |1126 |2662k|  2 | 274 | 714 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
  603s| 43900 | 42262 |  9800k| 223.2 |  1005M |  46 |1172 | 106 |1234 |2667k|  6 | 275 | 714 | 0.000000e+00 | 1.404363e+01 |    Inf | unknown
