Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 06/30/25 19:01:25 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(464) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/scip.opt
--- model.gms(789) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(471) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(475) 5 Mb
---   125 rows  136 columns  629 non-zeroes
---   1,300 nl-code  300 nl-non-zeroes
---   100 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.004E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.906E-03, 1.004E+01]
--- model.gms(475) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 135 variables (100 bin, 0 int, 35 cont) and 124 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 135 variables (100 bin, 0 int, 0 impl, 35 cont) and 124 constraints
     20 constraints of type <setppc>
      4 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|200300 | 56324 |  6565k|  32.8 |   768M | 262 | 250 |3067 | 437 |2763k|  5 |  25k|3282 | 5.753813e-01 | 5.964463e+00 | 936.61%|   9.23%
  469s|200400 | 56334 |  6569k|  32.8 |   768M | 262 | 250 |3070 | 330 |2765k|  1 |  25k|3285 | 5.753813e-01 | 5.964463e+00 | 936.61%|   9.23%
  469s|200500 | 56344 |  6573k|  32.8 |   768M | 262 | 250 |3071 | 599 |2767k|  1 |  25k|3285 | 5.753813e-01 | 5.964463e+00 | 936.61%|   9.23%
  470s|200600 | 56354 |  6576k|  32.8 |   768M | 262 | 250 |3082 | 300 |2768k|  1 |  25k|3285 | 5.753820e-01 | 5.964463e+00 | 936.61%|   9.23%
  470s|200700 | 56362 |  6578k|  32.8 |   768M | 262 | 250 |3082 | 343 |2768k|  6 |  25k|3285 | 5.753820e-01 | 5.964463e+00 | 936.61%|   9.23%
  470s|200800 | 56370 |  6580k|  32.8 |   768M | 262 | 250 |3086 | 360 |2769k|  2 |  25k|3287 | 5.753820e-01 | 5.964463e+00 | 936.61%|   9.23%
  470s|200900 | 56386 |  6582k|  32.8 |   768M | 262 | 250 |3089 | 313 |2770k|  2 |  25k|3287 | 5.753820e-01 | 5.964463e+00 | 936.61%|   9.23%
  470s|201000 | 56398 |  6584k|  32.8 |   768M | 262 | 250 |3089 | 344 |2771k|  2 |  25k|3287 | 5.799654e-01 | 5.964463e+00 | 928.42%|   9.23%
  470s|201100 | 56406 |  6587k|  32.8 |   769M | 262 | 250 |3089 | 403 |2772k|  6 |  25k|3287 | 5.817023e-01 | 5.964463e+00 | 925.35%|   9.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|201200 | 56420 |  6591k|  32.8 |   769M | 262 | 250 |3089 | 515 |2774k|  4 |  25k|3288 | 5.817023e-01 | 5.964463e+00 | 925.35%|   9.23%
  471s|201300 | 56430 |  6595k|  32.8 |   770M | 262 | 250 |3088 | 426 |2775k|  0 |  25k|3289 | 5.817023e-01 | 5.964463e+00 | 925.35%|   9.23%
  471s|201400 | 56444 |  6600k|  32.8 |   771M | 262 | 250 |3083 | 539 |2777k|  2 |  25k|3291 | 5.975034e-01 | 5.964463e+00 | 898.23%|   9.23%
  472s|201500 | 56452 |  6605k|  32.8 |   771M | 262 | 250 |3084 | 592 |2778k|  1 |  25k|3292 | 5.975034e-01 | 5.964463e+00 | 898.23%|   9.23%
  472s|201600 | 56460 |  6609k|  32.8 |   772M | 262 | 250 |3081 | 372 |2780k|  2 |  25k|3293 | 5.998618e-01 | 5.964463e+00 | 894.31%|   9.24%
  472s|201700 | 56470 |  6611k|  32.8 |   772M | 262 | 250 |3063 | 593 |2781k|  0 |  25k|3293 | 5.998618e-01 | 5.964463e+00 | 894.31%|   9.24%
  472s|201800 | 56480 |  6616k|  32.8 |   772M | 262 | 250 |3068 | 547 |2783k|  3 |  25k|3296 | 5.998618e-01 | 5.964463e+00 | 894.31%|   9.24%
  473s|201900 | 56482 |  6620k|  32.8 |   772M | 262 | 250 |3068 | 550 |2784k|  0 |  25k|3298 | 5.998618e-01 | 5.964463e+00 | 894.31%|   9.24%
  473s|202000 | 56492 |  6624k|  32.8 |   772M | 262 | 250 |3048 | 373 |2786k|  7 |  25k|3299 | 6.108313e-01 | 5.964463e+00 | 876.45%|   9.24%
  473s|202100 | 56504 |  6627k|  32.8 |   772M | 262 | 250 |3036 | 421 |2787k|  2 |  25k|3302 | 6.108398e-01 | 5.964463e+00 | 876.44%|   9.24%
  474s|202200 | 56514 |  6631k|  32.8 |   772M | 262 | 250 |3034 | 386 |2788k|  2 |  25k|3303 | 6.128342e-01 | 5.964463e+00 | 873.26%|   9.24%
  474s|202300 | 56526 |  6635k|  32.8 |   772M | 262 | 250 |3022 | 510 |2790k|  5 |  25k|3305 | 6.160438e-01 | 5.964463e+00 | 868.19%|   9.24%
  474s|202400 | 56536 |  6638k|  32.8 |   772M | 262 | 250 |3022 | 403 |2791k|  2 |  25k|3305 | 6.160438e-01 | 5.964463e+00 | 868.19%|   9.24%
  474s|202500 | 56552 |  6641k|  32.8 |   772M | 262 | 250 |3032 | 331 |2793k|  2 |  25k|3305 | 6.160523e-01 | 5.964463e+00 | 868.17%|   9.24%
  474s|202600 | 56560 |  6644k|  32.8 |   772M | 262 | 250 |3039 | 421 |2794k|  6 |  25k|3305 | 6.185151e-01 | 5.964463e+00 | 864.32%|   9.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|202700 | 56572 |  6648k|  32.8 |   772M | 262 | 250 |3037 | 399 |2796k|  0 |  25k|3306 | 6.185151e-01 | 5.964463e+00 | 864.32%|   9.24%
  475s|202800 | 56588 |  6652k|  32.8 |   773M | 262 | 250 |3031 | 516 |2798k|  0 |  25k|3307 | 6.213028e-01 | 5.964463e+00 | 859.99%|   9.25%
  475s|202900 | 56598 |  6655k|  32.8 |   773M | 262 | 250 |3028 | 481 |2799k|  3 |  25k|3311 | 6.219350e-01 | 5.964463e+00 | 859.02%|   9.25%
  475s|203000 | 56608 |  6659k|  32.8 |   773M | 262 | 250 |2986 | 335 |2800k|  2 |  25k|3311 | 6.227709e-01 | 5.964463e+00 | 857.73%|   9.25%
  475s|203100 | 56622 |  6662k|  32.8 |   773M | 262 | 250 |2989 | 328 |2801k|  0 |  25k|3311 | 6.227709e-01 | 5.964463e+00 | 857.73%|   9.25%
  475s|203200 | 56638 |  6665k|  32.8 |   773M | 262 | 250 |2990 | 400 |2803k|  8 |  25k|3312 | 6.349139e-01 | 5.964463e+00 | 839.41%|   9.25%
  476s|203300 | 56654 |  6668k|  32.8 |   773M | 262 | 250 |2999 | 333 |2804k|  0 |  25k|3313 | 6.349139e-01 | 5.964463e+00 | 839.41%|   9.25%
  476s|203400 | 56666 |  6670k|  32.8 |   774M | 262 | 250 |3005 | 370 |2805k|  5 |  25k|3314 | 6.349139e-01 | 5.964463e+00 | 839.41%|   9.25%
  476s|203500 | 56678 |  6674k|  32.8 |   774M | 262 | 250 |3005 | 488 |2807k|  0 |  25k|3314 | 6.484937e-01 | 5.964463e+00 | 819.74%|   9.25%
  476s|203600 | 56690 |  6676k|  32.8 |   774M | 262 | 250 |2998 | 376 |2808k|  2 |  25k|3315 | 6.514516e-01 | 5.964463e+00 | 815.57%|   9.25%
  476s|203700 | 56702 |  6679k|  32.8 |   774M | 262 | 250 |2982 | 419 |2809k|  2 |  25k|3315 | 6.532355e-01 | 5.964463e+00 | 813.06%|   9.26%
  476s|203800 | 56708 |  6682k|  32.8 |   774M | 262 | 250 |2980 | 425 |2810k|  5 |  25k|3317 | 6.532355e-01 | 5.964463e+00 | 813.06%|   9.26%
  477s|203900 | 56716 |  6686k|  32.8 |   774M | 262 | 250 |2970 | 353 |2811k|  3 |  25k|3318 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  477s|204000 | 56734 |  6690k|  32.8 |   775M | 262 | 250 |2979 | 476 |2813k|  1 |  25k|3321 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  478s|204100 | 56748 |  6695k|  32.8 |   776M | 262 | 250 |2968 | 414 |2815k|  2 |  25k|3321 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|204200 | 56760 |  6698k|  32.8 |   776M | 262 | 250 |2964 | 340 |2816k|  0 |  25k|3323 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  478s|204300 | 56770 |  6700k|  32.8 |   776M | 262 | 250 |2957 | 345 |2817k|  0 |  25k|3323 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  478s|204400 | 56778 |  6703k|  32.8 |   776M | 262 | 250 |2956 | 405 |2818k|  2 |  25k|3325 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  478s|204500 | 56784 |  6706k|  32.8 |   776M | 262 | 250 |2954 | 405 |2819k|  0 |  25k|3327 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  479s|204600 | 56794 |  6710k|  32.8 |   777M | 262 | 250 |2943 | 384 |2821k|  0 |  25k|3327 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  479s|204700 | 56802 |  6713k|  32.8 |   777M | 262 | 250 |2926 | 358 |2822k|  0 |  25k|3327 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  479s|204800 | 56814 |  6716k|  32.8 |   777M | 262 | 250 |2926 | 431 |2823k|  5 |  25k|3327 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  479s|204900 | 56825 |  6719k|  32.8 |   777M | 262 | 250 |2913 | 362 |2825k|  9 |  25k|3327 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  480s|205000 | 56843 |  6724k|  32.8 |   777M | 262 | 250 |2887 | 374 |2827k|  0 |  25k|3327 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  480s|205100 | 56869 |  6728k|  32.8 |   777M | 262 | 250 |2866 | 363 |2828k|  7 |  25k|3327 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  480s|205200 | 56881 |  6731k|  32.8 |   777M | 262 | 250 |2860 | 333 |2830k|  2 |  25k|3327 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  480s|205300 | 56891 |  6735k|  32.8 |   778M | 262 | 250 |2858 | 353 |2831k|  0 |  26k|3327 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  480s|205400 | 56905 |  6739k|  32.8 |   778M | 262 | 250 |2859 | 517 |2833k|  2 |  26k|3327 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  481s|205500 | 56913 |  6743k|  32.8 |   780M | 262 | 250 |2857 | 401 |2835k|  0 |  26k|3327 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  481s|205600 | 56929 |  6746k|  32.8 |   780M | 262 | 250 |2865 | 362 |2836k|  2 |  26k|3327 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|205700 | 56945 |  6751k|  32.8 |   780M | 262 | 250 |2861 | 386 |2838k|  2 |  26k|3327 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  481s|205800 | 56957 |  6757k|  32.8 |   781M | 262 | 250 |2859 | 382 |2840k|  7 |  26k|3327 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  482s|205900 | 56967 |  6762k|  32.8 |   781M | 262 | 250 |2857 | 418 |2841k|  0 |  26k|3328 | 6.532470e-01 | 5.964463e+00 | 813.05%|   9.26%
  482s|206000 | 56993 |  6767k|  32.8 |   781M | 262 | 250 |2850 | 422 |2843k|  0 |  26k|3328 | 6.532476e-01 | 5.964463e+00 | 813.05%|   9.26%
  482s|206100 | 57011 |  6771k|  32.8 |   783M | 262 | 250 |2832 | 384 |2845k|  0 |  26k|3329 | 6.532476e-01 | 5.964463e+00 | 813.05%|   9.26%
  482s|206200 | 57025 |  6775k|  32.9 |   784M | 262 | 250 |2843 | 394 |2847k|  0 |  26k|3329 | 6.532476e-01 | 5.964463e+00 | 813.05%|   9.26%
  482s|206300 | 57049 |  6781k|  32.9 |   784M | 262 | 250 |2841 | 444 |2849k|  5 |  26k|3329 | 6.532476e-01 | 5.964463e+00 | 813.05%|   9.26%
  483s|206400 | 57061 |  6787k|  32.9 |   784M | 262 | 250 |2842 | 499 |2851k|  2 |  26k|3331 | 6.532476e-01 | 5.964463e+00 | 813.05%|   9.26%
  483s|206500 | 57073 |  6792k|  32.9 |   786M | 262 | 250 |2840 | 412 |2853k|  0 |  26k|3332 | 6.532476e-01 | 5.964463e+00 | 813.05%|   9.26%
  483s|206600 | 57079 |  6797k|  32.9 |   786M | 262 | 250 |2840 | 450 |2854k|  1 |  26k|3332 | 6.532476e-01 | 5.964463e+00 | 813.05%|   9.26%
  484s|206700 | 57093 |  6800k|  32.9 |   786M | 262 | 250 |2835 | 365 |2856k|  0 |  26k|3332 | 6.532476e-01 | 5.964463e+00 | 813.05%|   9.26%
  484s|206800 | 57111 |  6805k|  32.9 |   786M | 262 | 250 |2831 | 385 |2858k|  7 |  26k|3332 | 6.532476e-01 | 5.964463e+00 | 813.05%|   9.26%
  484s|206900 | 57129 |  6811k|  32.9 |   786M | 262 | 250 |2834 | 555 |2860k|  0 |  26k|3332 | 6.629530e-01 | 5.964463e+00 | 799.68%|   9.26%
  485s|207000 | 57143 |  6816k|  32.9 |   788M | 262 | 250 |2835 | 505 |2862k|  0 |  26k|3332 | 6.629635e-01 | 5.964463e+00 | 799.67%|   9.27%
  485s|207100 | 57156 |  6819k|  32.9 |   788M | 262 | 250 |2824 | 379 |2863k|  0 |  26k|3333 | 6.660790e-01 | 5.964463e+00 | 795.46%|   9.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s|207200 | 57170 |  6823k|  32.9 |   788M | 262 | 250 |2806 | 443 |2865k|  0 |  26k|3333 | 6.660790e-01 | 5.964463e+00 | 795.46%|   9.27%
  485s|207300 | 57176 |  6827k|  32.9 |   788M | 262 | 250 |2802 | 442 |2866k|  9 |  26k|3333 | 6.660790e-01 | 5.964463e+00 | 795.46%|   9.27%
  486s|207400 | 57182 |  6832k|  32.9 |   788M | 262 | 250 |2804 | 322 |2868k|  2 |  26k|3333 | 6.660790e-01 | 5.964463e+00 | 795.46%|   9.27%
  486s|207500 | 57200 |  6835k|  32.9 |   788M | 262 | 250 |2793 | 409 |2870k|  0 |  26k|3333 | 6.660790e-01 | 5.964463e+00 | 795.46%|   9.27%
  486s|207600 | 57224 |  6839k|  32.9 |   789M | 262 | 250 |2786 | 323 |2871k|  0 |  26k|3333 | 6.660790e-01 | 5.964463e+00 | 795.46%|   9.27%
  486s|207700 | 57246 |  6843k|  32.9 |   789M | 262 | 250 |2793 | 325 |2873k|  1 |  26k|3334 | 6.660790e-01 | 5.964463e+00 | 795.46%|   9.27%
  486s|207800 | 57258 |  6846k|  32.9 |   789M | 262 | 250 |2788 | 360 |2874k|  0 |  26k|3334 | 6.660790e-01 | 5.964463e+00 | 795.46%|   9.27%
  487s|207900 | 57274 |  6849k|  32.9 |   789M | 262 | 250 |2778 | 407 |2876k|  0 |  26k|3334 | 6.660790e-01 | 5.964463e+00 | 795.46%|   9.27%
  487s|208000 | 57288 |  6853k|  32.9 |   789M | 262 | 250 |2780 | 336 |2878k|  2 |  26k|3334 | 6.660790e-01 | 5.964463e+00 | 795.46%|   9.27%
  487s|208100 | 57296 |  6857k|  32.9 |   789M | 262 | 250 |2776 | 363 |2879k|  1 |  26k|3334 | 6.660790e-01 | 5.964463e+00 | 795.46%|   9.27%
  487s|208200 | 57304 |  6860k|  32.9 |   790M | 262 | 250 |2783 | 398 |2880k|  0 |  26k|3335 | 6.660790e-01 | 5.964463e+00 | 795.46%|   9.27%
  487s|208300 | 57324 |  6863k|  32.9 |   790M | 262 | 250 |2774 | 397 |2882k|  8 |  26k|3335 | 6.660790e-01 | 5.964463e+00 | 795.46%|   9.27%
  488s|208400 | 57342 |  6867k|  33.0 |   790M | 262 | 250 |2780 | 435 |2884k|  2 |  26k|3335 | 6.708906e-01 | 5.964463e+00 | 789.04%|   9.27%
  488s|208500 | 57356 |  6870k|  33.0 |   790M | 262 | 250 |2775 | 492 |2885k|  0 |  26k|3336 | 6.709152e-01 | 5.964463e+00 | 789.00%|   9.27%
  488s|208600 | 57366 |  6873k|  32.9 |   790M | 262 | 250 |2770 | 417 |2886k|  0 |  26k|3336 | 6.709152e-01 | 5.964463e+00 | 789.00%|   9.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s|208700 | 57382 |  6876k|  32.9 |   790M | 262 | 250 |2757 | 475 |2888k|  2 |  26k|3336 | 6.709226e-01 | 5.964463e+00 | 788.99%|   9.27%
  488s|208800 | 57398 |  6879k|  32.9 |   791M | 262 | 250 |2765 | 345 |2889k|  2 |  26k|3338 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  488s|208900 | 57408 |  6881k|  32.9 |   791M | 262 | 250 |2774 | 371 |2890k|  2 |  26k|3339 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  489s|209000 | 57416 |  6883k|  32.9 |   791M | 262 | 250 |2771 | 378 |2891k|  1 |  26k|3339 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  489s|209100 | 57430 |  6888k|  32.9 |   791M | 262 | 250 |2768 | 269 |2893k|  0 |  26k|3343 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  489s|209200 | 57438 |  6891k|  32.9 |   791M | 262 | 250 |2768 | 474 |2894k|  0 |  26k|3343 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  490s|209300 | 57452 |  6895k|  32.9 |   792M | 262 | 250 |2768 | 550 |2896k| 15 |  26k|3345 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  490s|209400 | 57468 |  6898k|  32.9 |   792M | 262 | 250 |2767 | 308 |2897k|  2 |  26k|3345 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  490s|209500 | 57480 |  6901k|  32.9 |   792M | 262 | 250 |2775 | 315 |2898k|  0 |  26k|3345 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  490s|209600 | 57498 |  6903k|  32.9 |   792M | 262 | 250 |2779 | 375 |2899k|  4 |  26k|3345 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  490s|209700 | 57508 |  6905k|  32.9 |   792M | 262 | 250 |2789 | 347 |2900k|  6 |  26k|3346 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  490s|209800 | 57520 |  6908k|  32.9 |   792M | 262 | 250 |2790 | 302 |2901k|  0 |  26k|3346 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  490s|209900 | 57530 |  6910k|  32.9 |   792M | 262 | 250 |2797 | 295 |2902k|  2 |  26k|3346 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  491s|210000 | 57538 |  6913k|  32.9 |   792M | 262 | 250 |2797 | 400 |2903k|  2 |  26k|3347 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  491s|210100 | 57546 |  6917k|  32.9 |   792M | 262 | 250 |2801 | 343 |2905k|  7 |  26k|3347 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|210200 | 57552 |  6919k|  32.9 |   792M | 262 | 250 |2799 | 345 |2906k|  2 |  26k|3347 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  491s|210300 | 57562 |  6922k|  32.9 |   792M | 262 | 250 |2806 | 302 |2907k|  2 |  26k|3347 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  491s|210400 | 57568 |  6924k|  32.9 |   792M | 262 | 250 |2806 | 326 |2908k|  2 |  26k|3347 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  491s|210500 | 57578 |  6927k|  32.9 |   793M | 262 | 250 |2806 | 376 |2909k|  2 |  26k|3349 | 6.709269e-01 | 5.964463e+00 | 788.99%|   9.27%
  492s|210600 | 57590 |  6930k|  32.9 |   793M | 262 | 250 |2814 | 365 |2910k|  2 |  26k|3349 | 6.709274e-01 | 5.964463e+00 | 788.99%|   9.27%
  492s|210700 | 57598 |  6933k|  32.9 |   794M | 262 | 250 |2816 | 393 |2911k|  2 |  26k|3349 | 6.709274e-01 | 5.964463e+00 | 788.99%|   9.27%
  492s|210800 | 57610 |  6935k|  32.9 |   794M | 262 | 250 |2832 | 383 |2912k|  0 |  26k|3349 | 6.709274e-01 | 5.964463e+00 | 788.99%|   9.27%
  492s|210900 | 57624 |  6939k|  32.9 |   794M | 262 | 250 |2834 | 430 |2913k|  2 |  26k|3349 | 6.709274e-01 | 5.964463e+00 | 788.99%|   9.27%
  492s|211000 | 57632 |  6941k|  32.9 |   794M | 262 | 250 |2832 | 361 |2914k|  8 |  26k|3349 | 6.709274e-01 | 5.964463e+00 | 788.99%|   9.27%
  492s|211100 | 57644 |  6944k|  32.9 |   794M | 262 | 250 |2836 | 335 |2916k|  2 |  26k|3349 | 6.709274e-01 | 5.964463e+00 | 788.99%|   9.27%
  493s|211200 | 57654 |  6946k|  32.9 |   794M | 262 | 250 |2840 | 370 |2917k|  0 |  26k|3349 | 6.709274e-01 | 5.964463e+00 | 788.99%|   9.27%
  493s|211300 | 57664 |  6948k|  32.9 |   794M | 262 | 250 |2842 | 388 |2918k|  2 |  26k|3350 | 6.709274e-01 | 5.964463e+00 | 788.99%|   9.27%
  493s|211400 | 57672 |  6951k|  32.9 |   794M | 262 | 250 |2852 | 409 |2919k|  2 |  26k|3352 | 6.709274e-01 | 5.964463e+00 | 788.99%|   9.27%
  493s|211500 | 57692 |  6956k|  32.9 |   795M | 262 | 250 |2852 | 570 |2921k| 16 |  26k|3354 | 6.718164e-01 | 5.964463e+00 | 787.81%|   9.28%
  494s|211600 | 57700 |  6960k|  32.9 |   795M | 262 | 250 |2855 | 383 |2922k|  0 |  26k|3355 | 6.718164e-01 | 5.964463e+00 | 787.81%|   9.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s|211700 | 57712 |  6964k|  32.9 |   795M | 262 | 250 |2856 | 475 |2924k|  2 |  26k|3356 | 6.718164e-01 | 5.964463e+00 | 787.81%|   9.28%
  494s|211800 | 57720 |  6968k|  32.9 |   795M | 262 | 250 |2856 | 438 |2926k|  2 |  26k|3356 | 6.761209e-01 | 5.964463e+00 | 782.16%|   9.28%
  494s|211900 | 57726 |  6971k|  32.9 |   796M | 262 | 250 |2863 | 516 |2927k|  0 |  26k|3356 | 6.761209e-01 | 5.964463e+00 | 782.16%|   9.28%
  495s|212000 | 57736 |  6975k|  32.9 |   796M | 262 | 250 |2869 | 536 |2929k|  1 |  26k|3356 | 6.761209e-01 | 5.964463e+00 | 782.16%|   9.28%
  495s|212100 | 57748 |  6979k|  32.9 |   796M | 262 | 250 |2841 | 302 |2930k|  0 |  26k|3357 | 6.761209e-01 | 5.964463e+00 | 782.16%|   9.28%
  495s|212200 | 57762 |  6981k|  32.9 |   796M | 262 | 250 |2834 | 364 |2931k|  0 |  26k|3357 | 6.761209e-01 | 5.964463e+00 | 782.16%|   9.28%
