Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/04/25 19:01:27 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(301) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/scip.opt
--- model.gms(528) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(308) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(312) 5 Mb
---   79 rows  84 columns  322 non-zeroes
---   660 nl-code  240 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 6.800E-02, 1.731E+00] - Zero values observed as well
--- model.gms(312) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 83 variables (60 bin, 0 int, 23 cont) and 78 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 83 variables (60 bin, 0 int, 0 impl, 23 cont) and 78 constraints
     15 constraints of type <setppc>
      3 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|  6200 |  2499 |110455 |  17.7 |    24M | 208 | 451 |  78 | 521 |  36k|  1 |  66 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.48%
 11.8s|  6300 |  2537 |110497 |  17.4 |    24M | 208 | 451 |  78 | 521 |  36k|  1 |  66 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.48%
 11.9s|  6400 |  2577 |110536 |  17.2 |    24M | 208 | 451 |  78 | 521 |  36k|  0 |  66 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.48%
 11.9s|  6500 |  2613 |110587 |  16.9 |    24M | 208 | 451 |  78 | 521 |  36k|  0 |  66 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.48%
 12.0s|  6600 |  2647 |110961 |  16.7 |    24M | 208 | 451 |  78 | 521 |  36k|  1 |  66 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.50%
 12.1s|  6700 |  2687 |111006 |  16.5 |    24M | 208 | 451 |  78 | 521 |  36k|  1 |  66 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.50%
 12.1s|  6800 |  2725 |111048 |  16.2 |    24M | 208 | 451 |  78 | 521 |  36k|  0 |  66 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.50%
 12.2s|  6900 |  2759 |111682 |  16.1 |    24M | 208 | 451 |  78 | 521 |  36k|  1 |  66 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  7000 |  2809 |111717 |  15.9 |    24M | 208 | 451 |  78 | 521 |  36k|  0 |  66 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.53%
 12.3s|  7100 |  2835 |111770 |  15.7 |    24M | 208 | 451 |  78 | 521 |  36k|  1 |  66 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.53%
 12.4s|  7200 |  2873 |111807 |  15.4 |    24M | 208 | 451 |  78 |   0 |  36k|  0 |  66 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.53%
 12.4s|  7300 |  2913 |111839 |  15.2 |    24M | 208 | 451 |  78 | 521 |  36k|  1 |  67 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.53%
 12.6s|  7400 |  2949 |111880 |  15.0 |    24M | 208 | 451 |  78 |   0 |  36k|  0 |  67 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.53%
 12.7s|  7500 |  2989 |111930 |  14.8 |    24M | 208 | 451 |  78 | 521 |  36k|  0 |  67 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.53%
 12.7s|  7600 |  3027 |111966 |  14.6 |    24M | 208 | 451 |  78 | 521 |  36k|  1 |  68 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.53%
 12.8s|  7700 |  3063 |112012 |  14.5 |    24M | 208 | 451 |  78 | 521 |  36k|  0 |  68 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.53%
 12.8s|  7800 |  3111 |112055 |  14.3 |    24M | 208 | 451 |  78 |   0 |  36k|  0 |  68 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.53%
 12.9s|  7900 |  3151 |112097 |  14.1 |    24M | 208 | 451 |  78 | 521 |  36k|  1 |  68 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.53%
 12.9s|  8000 |  3185 |112131 |  13.9 |    24M | 208 | 451 |  78 | 521 |  36k|  1 |  68 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.53%
 13.3s|  8100 |  3217 |113205 |  13.9 |    24M | 208 | 451 |  78 | 521 |  36k|  1 |  69 | 277 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.54%
 13.4s|  8200 |  3281 |113230 |  13.7 |    25M | 208 | 451 |  78 | 521 |  36k|  0 |  70 | 277 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.54%
 13.4s|  8300 |  3335 |113780 |  13.6 |    25M | 208 | 451 |  78 | 490 |  37k|  3 |  71 | 280 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.54%
 13.9s|  8400 |  3361 |117152 |  13.9 |    25M | 208 | 451 |  78 | 517 |  38k|  8 |  77 | 298 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|  8500 |  3375 |119605 |  14.0 |    26M | 208 | 451 |  78 | 538 |  39k|  2 |  82 | 307 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.55%
 14.8s|  8600 |  3381 |121854 |  14.1 |    27M | 208 | 451 |  78 | 461 |  40k|  2 |  90 | 317 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.58%
 15.0s|  8700 |  3399 |125141 |  14.3 |    27M | 208 | 451 |  78 | 509 |  41k|  4 |  96 | 326 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.59%
 15.1s|  8800 |  3437 |125592 |  14.2 |    27M | 208 | 451 |  78 | 521 |  41k|  1 |  96 | 329 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.59%
 15.2s|  8900 |  3497 |125627 |  14.0 |    27M | 208 | 451 |  78 | 521 |  41k|  1 |  96 | 329 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.59%
 15.2s|  9000 |  3567 |125643 |  13.9 |    27M | 208 | 451 |  78 | 521 |  41k|  1 |  96 | 329 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.59%
 15.3s|  9100 |  3631 |126369 |  13.8 |    28M | 208 | 451 |  78 | 521 |  41k|  1 |  96 | 329 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.60%
 15.4s|  9200 |  3695 |126977 |  13.7 |    28M | 208 | 451 |  78 | 521 |  41k|  1 |  96 | 329 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.60%
 15.5s|  9300 |  3755 |127007 |  13.6 |    28M | 208 | 451 |  78 | 521 |  41k|  1 |  96 | 329 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.60%
 15.5s|  9400 |  3831 |127024 |  13.4 |    28M | 208 | 451 |  78 | 521 |  41k|  1 |  96 | 329 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.60%
 15.6s|  9500 |  3905 |127051 |  13.3 |    28M | 208 | 451 |  78 | 521 |  41k|  1 |  96 | 329 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.60%
 15.6s|  9600 |  3965 |127068 |  13.2 |    28M | 208 | 451 |  78 | 521 |  41k|  1 |  96 | 329 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.60%
 15.7s|  9700 |  4037 |127438 |  13.1 |    28M | 208 | 451 |  78 | 521 |  41k|  1 |  96 | 329 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.60%
 15.8s|  9800 |  4113 |128081 |  13.0 |    29M | 208 | 451 |  78 | 521 |  42k|  1 |  96 | 329 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.61%
 15.9s|  9900 |  4163 |128925 |  13.0 |    29M | 208 | 451 |  78 |   0 |  42k|  0 |  98 | 330 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s| 10000 |  4223 |129120 |  12.8 |    29M | 208 | 451 |  78 | 521 |  42k|  1 |  99 | 330 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.61%
 16.0s| 10100 |  4275 |129130 |  12.7 |    29M | 208 | 451 |  78 | 521 |  42k|  1 |  99 | 330 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.61%
 16.1s| 10200 |  4333 |129142 |  12.6 |    29M | 208 | 451 |  78 | 521 |  42k|  1 |  99 | 330 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.61%
 16.1s| 10300 |  4387 |129176 |  12.5 |    29M | 208 | 451 |  78 | 521 |  42k|  1 |  99 | 330 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.61%
 16.2s| 10400 |  4461 |129193 |  12.4 |    29M | 208 | 451 |  78 | 521 |  42k|  1 |  99 | 330 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.61%
 16.2s| 10500 |  4527 |129213 |  12.2 |    29M | 208 | 451 |  78 | 521 |  42k|  1 |  99 | 330 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.61%
 16.3s| 10600 |  4589 |129232 |  12.1 |    29M | 208 | 451 |  78 |   0 |  42k|  0 |  99 | 330 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.61%
 16.4s| 10700 |  4643 |131829 |  12.3 |    29M | 208 | 451 |  78 | 521 |  43k|  1 | 100 | 331 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 16.5s| 10800 |  4713 |131846 |  12.1 |    29M | 208 | 451 |  78 | 521 |  43k|  1 | 101 | 331 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 16.5s| 10900 |  4771 |131861 |  12.0 |    29M | 208 | 451 |  78 | 521 |  43k|  1 | 101 | 331 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 16.6s| 11000 |  4841 |131874 |  11.9 |    29M | 208 | 451 |  78 | 521 |  43k|  0 | 101 | 331 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 16.6s| 11100 |  4911 |131885 |  11.8 |    30M | 208 | 451 |  78 |   0 |  43k|  0 | 101 | 331 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 16.7s| 11200 |  4975 |131907 |  11.7 |    30M | 208 | 451 |  78 | 521 |  43k|  1 | 101 | 331 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 16.8s| 11300 |  5025 |131936 |  11.6 |    30M | 208 | 451 |  78 | 521 |  43k|  0 | 101 | 331 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 16.8s| 11400 |  5099 |131953 |  11.5 |    30M | 208 | 451 |  78 | 521 |  43k|  1 | 101 | 331 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s| 11500 |  5147 |131987 |  11.4 |    30M | 208 | 451 |  78 | 521 |  43k|  1 | 101 | 331 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 16.9s| 11600 |  5197 |132008 |  11.3 |    30M | 208 | 451 |  78 | 521 |  43k|  1 | 102 | 331 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 17.0s| 11700 |  5269 |132027 |  11.2 |    30M | 208 | 451 |  78 | 521 |  43k|  1 | 102 | 331 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 17.1s| 11800 |  5325 |132057 |  11.1 |    30M | 208 | 451 |  78 | 521 |  43k|  0 | 102 | 331 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 17.1s| 11900 |  5401 |132079 |  11.0 |    30M | 208 | 451 |  78 | 521 |  43k|  1 | 102 | 331 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 17.3s| 12000 |  5451 |134648 |  11.2 |    30M | 208 | 451 |  78 | 521 |  44k|  0 | 104 | 336 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 17.3s| 12100 |  5507 |134670 |  11.1 |    30M | 208 | 451 |  78 | 521 |  44k|  1 | 104 | 336 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 17.4s| 12200 |  5573 |135008 |  11.0 |    30M | 208 | 451 |  78 | 521 |  44k|  1 | 104 | 336 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 17.5s| 12300 |  5635 |135043 |  10.9 |    30M | 208 | 451 |  78 | 521 |  44k|  1 | 104 | 336 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 17.5s| 12400 |  5701 |135054 |  10.8 |    30M | 208 | 451 |  78 | 521 |  44k|  1 | 104 | 336 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 17.6s| 12500 |  5771 |135083 |  10.8 |    30M | 208 | 451 |  78 | 521 |  44k|  1 | 104 | 336 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 17.6s| 12600 |  5833 |135112 |  10.7 |    30M | 208 | 451 |  78 | 521 |  44k|  1 | 104 | 336 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 17.9s| 12700 |  5859 |138732 |  10.9 |    30M | 208 | 451 |  78 | 541 |  45k|  8 | 109 | 352 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 18.0s| 12800 |  5931 |138875 |  10.8 |    30M | 208 | 451 |  78 | 521 |  45k|  1 | 110 | 355 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 18.2s| 12900 |  5965 |141614 |  10.9 |    30M | 208 | 451 |  78 | 521 |  46k|  7 | 110 | 360 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s| 13000 |  5979 |143824 |  11.0 |    31M | 208 | 451 |  78 | 517 |  47k|  3 | 115 | 367 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 18.7s| 13100 |  5987 |146327 |  11.1 |    31M | 208 | 451 |  78 | 536 |  48k|  3 | 128 | 375 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 18.9s| 13200 |  6003 |148695 |  11.2 |    31M | 208 | 451 |  78 | 549 |  49k|  1 | 131 | 376 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 19.1s| 13300 |  6033 |151184 |  11.3 |    31M | 208 | 451 |  78 | 566 |  50k|  2 | 136 | 379 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
 19.3s| 13400 |  6035 |152921 |  11.4 |    31M | 208 | 451 |  78 | 566 |  50k|  0 | 144 | 381 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.64%
*19.5s| 13485 |   815 |153778 |  11.4 |    LP  | 208 | 451 |  78 | 554 |  51k|  2 | 152 | 384 | 0.000000e+00 | 2.125447e+00 |    Inf |   8.73%
*19.5s| 13487 |   815 |153781 |  11.4 |    LP  | 208 | 451 |  78 | 554 |  51k|  2 | 152 | 384 | 0.000000e+00 | 2.125317e+00 |    Inf |   8.73%
*19.5s| 13489 |   815 |153783 |  11.4 |    LP  | 208 | 451 |  78 | 554 |  51k|  2 | 152 | 384 | 0.000000e+00 | 2.125305e+00 |    Inf |   8.73%
 19.5s| 13500 |   824 |153785 |  11.3 |    32M | 208 | 451 |  78 | 549 |  51k|  1 | 152 | 384 | 0.000000e+00 | 2.125305e+00 |    Inf |   8.73%
*19.5s| 13517 |   833 |153796 |  11.3 |    LP  | 208 | 451 |  78 | 551 |  51k|  2 | 152 | 384 | 0.000000e+00 | 2.125303e+00 |    Inf |   8.73%
*19.5s| 13519 |   827 |153799 |  11.3 |    LP  | 208 | 451 |  78 | 551 |  51k|  2 | 152 | 384 | 0.000000e+00 | 2.125172e+00 |    Inf |   8.73%
*19.5s| 13521 |   827 |153801 |  11.3 |    LP  | 208 | 451 |  78 | 551 |  51k|  2 | 152 | 384 | 0.000000e+00 | 2.125160e+00 |    Inf |   8.73%
*19.5s| 13539 |   837 |153806 |  11.3 |    LP  | 208 | 451 |  78 | 550 |  51k|  1 | 152 | 384 | 0.000000e+00 | 2.125152e+00 |    Inf |   8.73%
*19.6s| 13582 |   819 |153831 |  11.3 |    LP  | 208 | 451 |  78 | 551 |  51k|  2 | 152 | 384 | 0.000000e+00 | 2.124928e+00 |    Inf |   8.73%
*19.6s| 13586 |   821 |153832 |  11.3 |    LP  | 208 | 451 |  78 | 550 |  51k|  1 | 152 | 384 | 0.000000e+00 | 2.124885e+00 |    Inf |   8.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s| 13600 |   829 |153836 |  11.3 |    32M | 208 | 451 |  78 | 550 |  51k|  1 | 152 | 384 | 0.000000e+00 | 2.124885e+00 |    Inf |   8.73%
 19.8s| 13700 |   865 |156556 |  11.4 |    32M | 208 | 451 |  78 | 568 |  52k|  8 | 155 | 391 | 0.000000e+00 | 2.124885e+00 |    Inf |   8.74%
d19.9s| 13740 |   840 |157590 |  11.4 |adaptive| 208 | 451 |  78 | 567 |  52k|  2 | 156 | 393 | 0.000000e+00 | 2.124733e+00 |    Inf |   8.74%
 20.0s| 13800 |   844 |159502 |  11.5 |    33M | 208 | 451 |  78 | 522 |  53k|  7 | 158 | 396 | 0.000000e+00 | 2.124733e+00 |    Inf |   9.12%
 20.3s| 13900 |   850 |162267 |  11.6 |    33M | 208 | 451 |  78 | 561 |  54k|  0 | 159 | 399 | 0.000000e+00 | 2.124733e+00 |    Inf |   9.31%
L20.3s| 13923 |   851 |162663 |  11.6 |  subnlp| 208 | 451 |  78 | 569 |  54k|  1 | 160 | 400 | 0.000000e+00 | 2.124733e+00 |    Inf |   9.51%
L20.4s| 13933 |   855 |162668 |  11.6 |  subnlp| 208 | 451 |  78 | 549 |  54k|  1 | 160 | 400 | 0.000000e+00 | 2.124733e+00 |    Inf |   9.51%
 20.4s| 14000 |   884 |162692 |  11.6 |    33M | 208 | 451 |  78 | 549 |  54k|  1 | 161 | 400 | 0.000000e+00 | 2.124733e+00 |    Inf |   9.51%
 20.5s| 14100 |   932 |162724 |  11.5 |    33M | 208 | 451 |  78 | 549 |  54k|  0 | 162 | 400 | 0.000000e+00 | 2.124733e+00 |    Inf |   9.51%
L20.5s| 14128 |   942 |162736 |  11.5 |  subnlp| 208 | 451 |  78 | 549 |  54k|  1 | 162 | 400 | 0.000000e+00 | 2.124733e+00 |    Inf |   9.51%
L20.6s| 14152 |   958 |162743 |  11.5 |  subnlp| 208 | 451 |  78 | 549 |  54k|  1 | 162 | 400 | 0.000000e+00 | 2.124733e+00 |    Inf |   9.51%
L20.7s| 14153 |   959 |162744 |  11.5 |  subnlp| 208 | 451 |  78 | 549 |  54k|  1 | 162 | 400 | 0.000000e+00 | 2.124733e+00 |    Inf |   9.51%
 21.0s| 14200 |   978 |162764 |  11.4 |    33M | 208 | 451 |  78 | 549 |  54k|  1 | 162 | 400 | 0.000000e+00 | 2.124733e+00 |    Inf |   9.51%
*21.0s| 14280 |   970 |162796 |  11.4 |    LP  | 208 | 451 |  78 | 549 |  54k|  1 | 166 | 400 | 0.000000e+00 | 2.124728e+00 |    Inf |   9.51%
 21.1s| 14300 |   976 |163916 |  11.4 |    33M | 208 | 451 |  78 | 540 |  54k|  6 | 167 | 400 | 3.011706e-03 | 2.124728e+00 |  Large |   9.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.2s| 14400 |  1018 |164027 |  11.3 |    33M | 208 | 451 |  78 | 549 |  54k|  0 | 168 | 401 | 3.011706e-03 | 2.124728e+00 |  Large |   9.64%
 21.2s| 14500 |  1060 |164060 |  11.3 |    33M | 208 | 451 |  78 | 549 |  54k|  1 | 171 | 401 | 3.011706e-03 | 2.124728e+00 |  Large |   9.64%
 21.4s| 14600 |  1102 |165061 |  11.3 |    33M | 208 | 451 |  78 | 527 |  55k|  1 | 175 | 404 | 3.016557e-03 | 2.124728e+00 |  Large |   9.64%
 21.5s| 14700 |  1156 |165344 |  11.2 |    33M | 208 | 451 |  78 | 549 |  55k|  1 | 177 | 404 | 9.092534e-03 | 2.124728e+00 |  Large |   9.79%
 21.5s| 14800 |  1208 |165368 |  11.1 |    33M | 208 | 451 |  78 | 549 |  55k|  0 | 178 | 404 | 9.092534e-03 | 2.124728e+00 |  Large |   9.79%
 21.6s| 14900 |  1260 |165394 |  11.1 |    33M | 208 | 451 |  78 | 549 |  55k|  1 | 178 | 404 | 9.092534e-03 | 2.124728e+00 |  Large |   9.79%
*21.6s| 14934 |  1119 |165397 |  11.0 |    LP  | 208 | 451 |  78 | 549 |  55k|  1 | 178 | 404 | 9.092534e-03 | 2.124726e+00 |  Large |   9.79%
 21.6s| 15000 |  1157 |165417 |  11.0 |    33M | 208 | 451 |  78 | 549 |  55k|  0 | 178 | 404 | 9.092534e-03 | 2.124726e+00 |  Large |   9.79%
 21.7s| 15100 |  1197 |165427 |  10.9 |    33M | 208 | 451 |  78 | 549 |  55k|  1 | 178 | 404 | 9.092534e-03 | 2.124726e+00 |  Large |   9.79%
 21.8s| 15200 |  1241 |165458 |  10.8 |    33M | 208 | 451 |  78 | 549 |  55k|  1 | 178 | 404 | 9.092534e-03 | 2.124726e+00 |  Large |   9.79%
 21.8s| 15300 |  1285 |165480 |  10.8 |    33M | 208 | 451 |  78 | 549 |  55k|  1 | 178 | 404 | 9.092534e-03 | 2.124726e+00 |  Large |   9.79%
 21.9s| 15400 |  1335 |165508 |  10.7 |    33M | 208 | 451 |  78 | 549 |  55k|  1 | 178 | 404 | 9.092534e-03 | 2.124726e+00 |  Large |   9.79%
 21.9s| 15500 |  1381 |165525 |  10.6 |    33M | 208 | 451 |  78 | 549 |  55k|  1 | 179 | 404 | 9.092534e-03 | 2.124726e+00 |  Large |   9.79%
 22.0s| 15600 |  1421 |165554 |  10.6 |    33M | 208 | 451 |  78 | 549 |  55k|  0 | 179 | 404 | 9.092534e-03 | 2.124726e+00 |  Large |   9.79%
 22.0s| 15700 |  1469 |165577 |  10.5 |    33M | 208 | 451 |  78 | 549 |  55k|  1 | 179 | 404 | 9.092534e-03 | 2.124726e+00 |  Large |   9.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s| 15800 |  1499 |165623 |  10.4 |    33M | 208 | 451 |  78 | 549 |  55k|  1 | 179 | 404 | 9.092534e-03 | 2.124726e+00 |  Large |   9.79%
 22.1s| 15900 |  1555 |165636 |  10.4 |    33M | 208 | 451 |  78 | 549 |  55k|  1 | 179 | 404 | 9.092534e-03 | 2.124726e+00 |  Large |   9.79%
 22.2s| 16000 |  1589 |166662 |  10.4 |    33M | 208 | 451 |  78 | 549 |  55k|  0 | 180 | 404 | 1.333851e-02 | 2.124726e+00 |  Large |   9.85%
 22.3s| 16100 |  1633 |166680 |  10.3 |    33M | 208 | 451 |  78 | 549 |  55k|  1 | 180 | 404 | 1.333851e-02 | 2.124726e+00 |  Large |   9.85%
 22.3s| 16200 |  1673 |166709 |  10.3 |    33M | 208 | 451 |  78 | 549 |  55k|  1 | 180 | 404 | 1.333851e-02 | 2.124726e+00 |  Large |   9.85%
 22.3s| 16300 |  1713 |166732 |  10.2 |    33M | 208 | 451 |  78 |   0 |  55k|  0 | 180 | 404 | 1.333851e-02 | 2.124726e+00 |  Large |   9.85%
