Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 06/30/25 21:01:37 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(340) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/scip.opt
--- model.gms(583) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(347) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(351) 5 Mb
---   83 rows  96 columns  505 non-zeroes
---   1,260 nl-code  300 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.551E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 2.000E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.994E-03, 1.551E+01]
--- model.gms(351) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 95 variables (60 bin, 0 int, 35 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 95 variables (60 bin, 0 int, 0 impl, 35 cont) and 82 constraints
     20 constraints of type <setppc>
      2 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|681500 |267379 |  3016k|   4.4 |   900M | 254 | 170 |  84 | 492 |1426k|  0 |1065 |1311 | 4.323701e+00 | 1.733440e+01 | 300.92%|   6.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|681600 |267421 |  3016k|   4.4 |   900M | 254 | 170 |  84 | 492 |1426k|  1 |1065 |1311 | 4.323701e+00 | 1.733440e+01 | 300.92%|   6.66%
  570s|681700 |267471 |  3017k|   4.4 |   900M | 254 | 170 |  84 | 492 |1426k|  1 |1065 |1311 | 4.323701e+00 | 1.733440e+01 | 300.92%|   6.66%
  570s|681800 |267513 |  3017k|   4.4 |   900M | 254 | 170 |  84 | 492 |1427k|  1 |1065 |1311 | 4.323701e+00 | 1.733440e+01 | 300.92%|   6.66%
  570s|681900 |267559 |  3017k|   4.4 |   900M | 254 | 170 |  84 | 492 |1427k|  0 |1065 |1311 | 4.323701e+00 | 1.733440e+01 | 300.92%|   6.66%
  570s|682000 |267613 |  3017k|   4.4 |   900M | 254 | 170 |  84 | 492 |1427k|  1 |1065 |1311 | 4.323701e+00 | 1.733440e+01 | 300.92%|   6.66%
  570s|682100 |267667 |  3018k|   4.4 |   900M | 254 | 170 |  84 | 492 |1427k|  1 |1065 |1311 | 4.323767e+00 | 1.733440e+01 | 300.91%|   6.66%
  570s|682200 |267719 |  3018k|   4.4 |   900M | 254 | 170 |  84 | 492 |1427k|  1 |1065 |1311 | 4.323767e+00 | 1.733440e+01 | 300.91%|   6.66%
  570s|682300 |267753 |  3018k|   4.4 |   900M | 254 | 170 |  84 | 492 |1427k|  0 |1065 |1311 | 4.323767e+00 | 1.733440e+01 | 300.91%|   6.66%
  570s|682400 |267805 |  3018k|   4.4 |   900M | 254 | 170 |  84 | 492 |1427k|  1 |1065 |1311 | 4.323767e+00 | 1.733440e+01 | 300.91%|   6.66%
  570s|682500 |267849 |  3018k|   4.4 |   900M | 254 | 170 |  84 | 492 |1427k|  1 |1065 |1311 | 4.323767e+00 | 1.733440e+01 | 300.91%|   6.66%
  570s|682600 |267899 |  3018k|   4.4 |   900M | 254 | 170 |  84 | 492 |1427k|  1 |1065 |1311 | 4.323767e+00 | 1.733440e+01 | 300.91%|   6.66%
  570s|682700 |267951 |  3018k|   4.4 |   900M | 254 | 170 |  84 | 492 |1427k|  1 |1065 |1311 | 4.323767e+00 | 1.733440e+01 | 300.91%|   6.66%
  570s|682800 |267991 |  3019k|   4.4 |   900M | 254 | 170 |  84 | 492 |1427k|  1 |1065 |1311 | 4.323767e+00 | 1.733440e+01 | 300.91%|   6.66%
  571s|682900 |268043 |  3022k|   4.4 |   900M | 254 | 170 |  84 | 354 |1429k|  5 |1066 |1313 | 4.327600e+00 | 1.733440e+01 | 300.55%|   6.66%
  571s|683000 |268083 |  3024k|   4.4 |   900M | 254 | 170 |  84 | 492 |1430k|  0 |1067 |1313 | 4.327600e+00 | 1.733440e+01 | 300.55%|   6.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|683100 |268127 |  3024k|   4.4 |   900M | 254 | 170 |  84 | 492 |1430k|  0 |1067 |1313 | 4.327600e+00 | 1.733440e+01 | 300.55%|   6.66%
  571s|683200 |268179 |  3024k|   4.4 |   901M | 254 | 170 |  84 | 492 |1430k|  0 |1067 |1313 | 4.327600e+00 | 1.733440e+01 | 300.55%|   6.66%
  571s|683300 |268223 |  3025k|   4.4 |   901M | 254 | 170 |  84 | 492 |1431k|  1 |1067 |1313 | 4.332067e+00 | 1.733440e+01 | 300.14%|   6.66%
  571s|683400 |268257 |  3025k|   4.4 |   901M | 254 | 170 |  84 | 492 |1431k|  1 |1067 |1313 | 4.332067e+00 | 1.733440e+01 | 300.14%|   6.66%
  571s|683500 |268309 |  3025k|   4.4 |   901M | 254 | 170 |  84 | 493 |1431k|  1 |1067 |1313 | 4.332067e+00 | 1.733440e+01 | 300.14%|   6.66%
  571s|683600 |268351 |  3025k|   4.4 |   902M | 254 | 170 |  84 | 492 |1431k|  0 |1067 |1313 | 4.332067e+00 | 1.733440e+01 | 300.14%|   6.66%
  571s|683700 |268399 |  3026k|   4.4 |   902M | 254 | 170 |  84 | 492 |1431k|  0 |1067 |1313 | 4.332067e+00 | 1.733440e+01 | 300.14%|   6.66%
  571s|683800 |268449 |  3026k|   4.4 |   903M | 254 | 170 |  84 | 493 |1431k|  1 |1067 |1313 | 4.332067e+00 | 1.733440e+01 | 300.14%|   6.66%
  571s|683900 |268487 |  3026k|   4.4 |   903M | 254 | 170 |  84 | 493 |1431k|  0 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  572s|684000 |268529 |  3026k|   4.4 |   904M | 254 | 170 |  84 | 492 |1431k|  0 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  572s|684100 |268585 |  3026k|   4.4 |   904M | 254 | 170 |  84 | 492 |1431k|  1 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  572s|684200 |268623 |  3027k|   4.4 |   904M | 254 | 170 |  84 | 493 |1431k|  1 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  572s|684300 |268661 |  3027k|   4.4 |   904M | 254 | 170 |  84 | 493 |1431k|  0 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  572s|684400 |268711 |  3027k|   4.4 |   904M | 254 | 170 |  84 | 493 |1431k|  1 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  572s|684500 |268765 |  3027k|   4.4 |   904M | 254 | 170 |  84 | 492 |1431k|  1 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|684600 |268805 |  3027k|   4.4 |   904M | 254 | 170 |  84 | 492 |1431k|  0 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  572s|684700 |268855 |  3027k|   4.4 |   904M | 254 | 170 |  84 | 492 |1431k|  0 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  572s|684800 |268901 |  3027k|   4.4 |   904M | 254 | 170 |  84 | 492 |1431k|  1 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  572s|684900 |268939 |  3027k|   4.4 |   905M | 254 | 170 |  84 | 492 |1431k|  1 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  572s|685000 |268987 |  3027k|   4.4 |   905M | 254 | 170 |  84 | 492 |1431k|  1 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  572s|685100 |269031 |  3027k|   4.4 |   905M | 254 | 170 |  84 | 492 |1431k|  1 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  572s|685200 |269079 |  3027k|   4.4 |   905M | 254 | 170 |  84 | 492 |1431k|  1 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  572s|685300 |269121 |  3027k|   4.4 |   906M | 254 | 170 |  84 | 492 |1431k|  1 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  572s|685400 |269157 |  3028k|   4.4 |   906M | 254 | 170 |  84 | 492 |1431k|  1 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  573s|685500 |269199 |  3028k|   4.4 |   906M | 254 | 170 |  84 | 492 |1431k|  1 |1069 |1313 | 4.332098e+00 | 1.733440e+01 | 300.14%|   6.66%
  573s|685600 |269251 |  3028k|   4.4 |   906M | 254 | 170 |  84 | 351 |1432k|  1 |1071 |1313 | 4.334303e+00 | 1.733440e+01 | 299.94%|   6.67%
  573s|685700 |269305 |  3029k|   4.4 |   906M | 254 | 170 |  84 | 492 |1432k|  1 |1073 |1314 | 4.336152e+00 | 1.733440e+01 | 299.76%|   6.67%
  573s|685800 |269345 |  3030k|   4.4 |   906M | 254 | 170 |  84 | 493 |1433k|  0 |1073 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  573s|685900 |269393 |  3030k|   4.4 |   906M | 254 | 170 |  84 | 492 |1433k|  0 |1073 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  573s|686000 |269429 |  3030k|   4.4 |   906M | 254 | 170 |  84 | 492 |1433k|  1 |1073 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s|686100 |269461 |  3030k|   4.4 |   906M | 254 | 170 |  84 | 492 |1433k|  0 |1073 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  573s|686200 |269495 |  3031k|   4.4 |   906M | 254 | 170 |  84 | 493 |1433k|  1 |1074 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  573s|686300 |269539 |  3031k|   4.4 |   906M | 254 | 170 |  84 | 492 |1433k|  1 |1074 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  573s|686400 |269583 |  3031k|   4.4 |   906M | 254 | 170 |  84 | 492 |1433k|  0 |1074 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  573s|686500 |269623 |  3031k|   4.4 |   907M | 254 | 170 |  84 | 492 |1433k|  0 |1074 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  573s|686600 |269671 |  3031k|   4.4 |   907M | 254 | 170 |  84 | 492 |1433k|  1 |1074 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  573s|686700 |269711 |  3031k|   4.4 |   907M | 254 | 170 |  84 | 492 |1433k|  1 |1074 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  573s|686800 |269749 |  3032k|   4.4 |   907M | 254 | 170 |  84 | 492 |1433k|  0 |1074 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  574s|686900 |269781 |  3032k|   4.4 |   907M | 254 | 170 |  84 | 492 |1433k|  0 |1074 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  574s|687000 |269827 |  3032k|   4.4 |   907M | 254 | 170 |  84 | 493 |1433k|  1 |1074 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  574s|687100 |269863 |  3032k|   4.4 |   907M | 254 | 170 |  84 | 492 |1433k|  1 |1074 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  574s|687200 |269909 |  3032k|   4.4 |   908M | 254 | 170 |  84 | 492 |1433k|  0 |1074 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  574s|687300 |269959 |  3032k|   4.4 |   908M | 254 | 170 |  84 | 492 |1433k|  1 |1074 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  574s|687400 |270001 |  3032k|   4.4 |   908M | 254 | 170 |  84 | 492 |1433k|  0 |1074 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
  574s|687500 |270041 |  3032k|   4.4 |   908M | 254 | 170 |  84 | 492 |1433k|  1 |1074 |1317 | 4.338848e+00 | 1.733440e+01 | 299.52%|   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s|687600 |270091 |  3033k|   4.4 |   908M | 254 | 170 |  84 | 492 |1433k|  1 |1075 |1317 | 4.339377e+00 | 1.733440e+01 | 299.47%|   6.67%
  574s|687700 |270139 |  3033k|   4.4 |   908M | 254 | 170 |  84 | 492 |1433k|  1 |1075 |1317 | 4.339377e+00 | 1.733440e+01 | 299.47%|   6.67%
  574s|687800 |270187 |  3033k|   4.4 |   908M | 254 | 170 |  84 | 492 |1433k|  1 |1075 |1317 | 4.339377e+00 | 1.733440e+01 | 299.47%|   6.67%
  574s|687900 |270237 |  3033k|   4.4 |   908M | 254 | 170 |  84 | 492 |1433k|  1 |1075 |1317 | 4.339377e+00 | 1.733440e+01 | 299.47%|   6.67%
  574s|688000 |270279 |  3034k|   4.4 |   908M | 254 | 170 |  84 | 362 |1434k|  0 |1075 |1317 | 4.339435e+00 | 1.733440e+01 | 299.46%|   6.67%
  575s|688100 |270317 |  3038k|   4.4 |   909M | 254 | 170 |  84 | 369 |1436k|  2 |1076 |1319 | 4.340146e+00 | 1.733440e+01 | 299.40%|   6.68%
  575s|688200 |270351 |  3041k|   4.4 |   909M | 254 | 170 |  84 | 374 |1438k|  0 |1076 |1320 | 4.345853e+00 | 1.733440e+01 | 298.87%|   6.68%
  575s|688300 |270393 |  3044k|   4.4 |   909M | 254 | 170 |  84 | 363 |1441k|  6 |1076 |1322 | 4.349489e+00 | 1.733440e+01 | 298.54%|   6.68%
  575s|688400 |270439 |  3047k|   4.4 |   910M | 254 | 170 |  84 | 321 |1442k|  4 |1076 |1324 | 4.350914e+00 | 1.733440e+01 | 298.41%|   6.68%
  575s|688500 |270485 |  3050k|   4.4 |   910M | 254 | 170 |  84 | 346 |1444k|  2 |1077 |1325 | 4.351061e+00 | 1.733440e+01 | 298.39%|   6.68%
  575s|688600 |270523 |  3054k|   4.4 |   910M | 254 | 170 |  84 | 303 |1446k|  6 |1077 |1326 | 4.351093e+00 | 1.733440e+01 | 298.39%|   6.68%
  575s|688700 |270569 |  3057k|   4.4 |   911M | 254 | 170 |  84 | 349 |1448k|  4 |1077 |1329 | 4.351093e+00 | 1.733440e+01 | 298.39%|   6.68%
  576s|688800 |270597 |  3059k|   4.4 |   911M | 254 | 170 |  84 | 358 |1450k|  1 |1077 |1331 | 4.351093e+00 | 1.733440e+01 | 298.39%|   6.68%
  576s|688900 |270625 |  3062k|   4.4 |   911M | 254 | 170 |  84 | 352 |1451k|  0 |1077 |1332 | 4.352411e+00 | 1.733440e+01 | 298.27%|   6.69%
  576s|689000 |270643 |  3064k|   4.4 |   911M | 254 | 170 |  84 | 375 |1453k|  6 |1077 |1332 | 4.352411e+00 | 1.733440e+01 | 298.27%|   6.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s|689100 |270663 |  3067k|   4.5 |   911M | 254 | 170 |  84 | 328 |1454k|  0 |1077 |1332 | 4.352411e+00 | 1.733440e+01 | 298.27%|   6.69%
  576s|689200 |270695 |  3067k|   4.5 |   911M | 254 | 170 |  84 | 492 |1454k|  0 |1077 |1334 | 4.352411e+00 | 1.733440e+01 | 298.27%|   6.69%
  576s|689300 |270741 |  3068k|   4.5 |   911M | 254 | 170 |  84 | 493 |1455k|  1 |1078 |1334 | 4.352442e+00 | 1.733440e+01 | 298.27%|   6.69%
  576s|689400 |270787 |  3068k|   4.5 |   913M | 254 | 170 |  84 | 492 |1455k|  1 |1078 |1334 | 4.352442e+00 | 1.733440e+01 | 298.27%|   6.69%
  576s|689500 |270833 |  3069k|   4.5 |   913M | 254 | 170 |  84 | 492 |1455k|  1 |1080 |1334 | 4.355593e+00 | 1.733440e+01 | 297.98%|   6.69%
  576s|689600 |270879 |  3069k|   4.5 |   913M | 254 | 170 |  84 | 492 |1455k|  1 |1080 |1334 | 4.355593e+00 | 1.733440e+01 | 297.98%|   6.69%
  577s|689700 |270927 |  3069k|   4.5 |   913M | 254 | 170 |  84 | 492 |1455k|  1 |1080 |1334 | 4.355593e+00 | 1.733440e+01 | 297.98%|   6.69%
  577s|689800 |270973 |  3070k|   4.5 |   913M | 254 | 170 |  84 | 492 |1455k|  0 |1080 |1334 | 4.355593e+00 | 1.733440e+01 | 297.98%|   6.69%
  577s|689900 |271007 |  3070k|   4.4 |   913M | 254 | 170 |  84 | 492 |1455k|  1 |1080 |1334 | 4.355593e+00 | 1.733440e+01 | 297.98%|   6.69%
  577s|690000 |271051 |  3071k|   4.5 |   913M | 254 | 170 |  84 | 492 |1456k|  1 |1080 |1334 | 4.359603e+00 | 1.733440e+01 | 297.61%|   6.69%
  577s|690100 |271101 |  3071k|   4.5 |   913M | 254 | 170 |  84 | 493 |1456k|  1 |1080 |1334 | 4.359603e+00 | 1.733440e+01 | 297.61%|   6.69%
  577s|690200 |271147 |  3071k|   4.4 |   913M | 254 | 170 |  84 | 493 |1456k|  1 |1080 |1334 | 4.359603e+00 | 1.733440e+01 | 297.61%|   6.69%
  577s|690300 |271185 |  3071k|   4.4 |   914M | 254 | 170 |  84 | 492 |1456k|  1 |1080 |1334 | 4.359603e+00 | 1.733440e+01 | 297.61%|   6.69%
  577s|690400 |271229 |  3071k|   4.4 |   914M | 254 | 170 |  84 | 492 |1456k|  0 |1080 |1334 | 4.359603e+00 | 1.733440e+01 | 297.61%|   6.69%
  577s|690500 |271267 |  3071k|   4.4 |   914M | 254 | 170 |  84 | 492 |1456k|  0 |1080 |1334 | 4.359603e+00 | 1.733440e+01 | 297.61%|   6.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s|690600 |271317 |  3071k|   4.4 |   914M | 254 | 170 |  84 | 492 |1456k|  1 |1080 |1334 | 4.359603e+00 | 1.733440e+01 | 297.61%|   6.69%
  577s|690700 |271363 |  3072k|   4.4 |   914M | 254 | 170 |  84 | 492 |1456k|  1 |1081 |1334 | 4.359845e+00 | 1.733440e+01 | 297.59%|   6.69%
  577s|690800 |271405 |  3072k|   4.4 |   915M | 254 | 170 |  84 | 493 |1456k|  1 |1081 |1334 | 4.359845e+00 | 1.733440e+01 | 297.59%|   6.69%
  577s|690900 |271445 |  3072k|   4.4 |   915M | 254 | 170 |  84 | 492 |1456k|  1 |1081 |1334 | 4.359845e+00 | 1.733440e+01 | 297.59%|   6.69%
  577s|691000 |271489 |  3072k|   4.4 |   915M | 254 | 170 |  84 | 493 |1456k|  1 |1081 |1334 | 4.359845e+00 | 1.733440e+01 | 297.59%|   6.69%
  577s|691100 |271535 |  3072k|   4.4 |   915M | 254 | 170 |  84 | 492 |1456k|  1 |1081 |1334 | 4.359845e+00 | 1.733440e+01 | 297.59%|   6.69%
  578s|691200 |271583 |  3072k|   4.4 |   915M | 254 | 170 |  84 | 492 |1456k|  1 |1081 |1334 | 4.359845e+00 | 1.733440e+01 | 297.59%|   6.69%
  578s|691300 |271633 |  3072k|   4.4 |   915M | 254 | 170 |  84 | 492 |1456k|  0 |1081 |1334 | 4.359845e+00 | 1.733440e+01 | 297.59%|   6.69%
  578s|691400 |271677 |  3072k|   4.4 |   915M | 254 | 170 |  84 | 492 |1456k|  0 |1081 |1334 | 4.359845e+00 | 1.733440e+01 | 297.59%|   6.69%
  578s|691500 |271725 |  3072k|   4.4 |   915M | 254 | 170 |  84 | 492 |1456k|  1 |1081 |1334 | 4.359845e+00 | 1.733440e+01 | 297.59%|   6.69%
  578s|691600 |271767 |  3073k|   4.4 |   915M | 254 | 170 |  84 | 492 |1456k|  1 |1081 |1334 | 4.359845e+00 | 1.733440e+01 | 297.59%|   6.69%
  578s|691700 |271813 |  3073k|   4.4 |   915M | 254 | 170 |  84 | 492 |1457k|  1 |1083 |1334 | 4.361601e+00 | 1.733440e+01 | 297.43%|   6.69%
  578s|691800 |271865 |  3073k|   4.4 |   916M | 254 | 170 |  84 | 492 |1457k|  1 |1083 |1334 | 4.361601e+00 | 1.733440e+01 | 297.43%|   6.69%
  578s|691900 |271915 |  3073k|   4.4 |   916M | 254 | 170 |  84 | 492 |1457k|  1 |1083 |1334 | 4.361601e+00 | 1.733440e+01 | 297.43%|   6.69%
  578s|692000 |271951 |  3073k|   4.4 |   916M | 254 | 170 |  84 | 492 |1457k|  1 |1083 |1334 | 4.361601e+00 | 1.733440e+01 | 297.43%|   6.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s|692100 |272003 |  3074k|   4.4 |   916M | 254 | 170 |  84 | 492 |1457k|  0 |1083 |1334 | 4.361601e+00 | 1.733440e+01 | 297.43%|   6.69%
  578s|692200 |272051 |  3074k|   4.4 |   916M | 254 | 170 |  84 | 492 |1457k|  1 |1083 |1334 | 4.361601e+00 | 1.733440e+01 | 297.43%|   6.69%
  578s|692300 |272091 |  3074k|   4.4 |   916M | 254 | 170 |  84 | 492 |1457k|  1 |1083 |1334 | 4.361601e+00 | 1.733440e+01 | 297.43%|   6.69%
  578s|692400 |272131 |  3075k|   4.4 |   916M | 254 | 170 |  84 | 492 |1457k|  1 |1083 |1334 | 4.364919e+00 | 1.733440e+01 | 297.13%|   6.70%
  578s|692500 |272179 |  3075k|   4.4 |   916M | 254 | 170 |  84 | 492 |1457k|  0 |1083 |1334 | 4.364919e+00 | 1.733440e+01 | 297.13%|   6.70%
  578s|692600 |272223 |  3075k|   4.4 |   916M | 254 | 170 |  84 | 492 |1457k|  1 |1083 |1334 | 4.364919e+00 | 1.733440e+01 | 297.13%|   6.70%
  579s|692700 |272267 |  3075k|   4.4 |   916M | 254 | 170 |  84 | 492 |1457k|  0 |1083 |1334 | 4.364919e+00 | 1.733440e+01 | 297.13%|   6.70%
  579s|692800 |272315 |  3075k|   4.4 |   916M | 254 | 170 |  84 | 492 |1457k|  1 |1083 |1334 | 4.364919e+00 | 1.733440e+01 | 297.13%|   6.70%
  579s|692900 |272351 |  3075k|   4.4 |   916M | 254 | 170 |  84 | 492 |1457k|  1 |1083 |1334 | 4.364919e+00 | 1.733440e+01 | 297.13%|   6.70%
  579s|693000 |272393 |  3075k|   4.4 |   916M | 254 | 170 |  84 | 493 |1457k|  1 |1083 |1334 | 4.364919e+00 | 1.733440e+01 | 297.13%|   6.70%
  579s|693100 |272443 |  3075k|   4.4 |   917M | 254 | 170 |  84 | 493 |1457k|  1 |1083 |1334 | 4.364919e+00 | 1.733440e+01 | 297.13%|   6.70%
  579s|693200 |272489 |  3077k|   4.4 |   918M | 254 | 170 |  84 | 492 |1459k|  1 |1084 |1334 | 4.368069e+00 | 1.733440e+01 | 296.84%|   6.70%
  579s|693300 |272533 |  3078k|   4.4 |   918M | 254 | 170 |  84 | 492 |1459k|  0 |1084 |1334 | 4.368069e+00 | 1.733440e+01 | 296.84%|   6.70%
  579s|693400 |272587 |  3078k|   4.4 |   918M | 254 | 170 |  84 | 493 |1459k|  1 |1084 |1334 | 4.368069e+00 | 1.733440e+01 | 296.84%|   6.70%
  579s|693500 |272637 |  3078k|   4.4 |   918M | 254 | 170 |  84 | 492 |1459k|  1 |1084 |1334 | 4.368285e+00 | 1.733440e+01 | 296.82%|   6.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
