Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 06/30/25 20:31:33 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(464) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/scip.opt
--- model.gms(789) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(471) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(475) 5 Mb
---   125 rows  136 columns  629 non-zeroes
---   1,500 nl-code  500 nl-non-zeroes
---   100 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.540E-02, 2.098E+00] - Zero values observed as well
--- model.gms(475) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_20-31-33/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 135 variables (100 bin, 0 int, 35 cont) and 124 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 135 variables (100 bin, 0 int, 0 impl, 35 cont) and 124 constraints
     20 constraints of type <setppc>
      4 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s| 51500 | 28691 |  5666k| 110.0 |   637M |  54 | 950 | 124 | 973 |1672k|  7 |1527 |1700 | 1.438380e-01 | 6.884961e+00 |4686.61%|   4.16%
  381s| 51600 | 28737 |  5673k| 109.9 |   638M |  54 | 950 | 124 | 959 |1676k| 10 |1531 |1703 | 1.455719e-01 | 6.884961e+00 |4629.60%|   4.16%
  382s| 51700 | 28767 |  5678k| 109.8 |   643M |  54 | 950 | 124 | 985 |1678k|  2 |1534 |1732 | 1.455719e-01 | 6.884961e+00 |4629.60%|   4.16%
  382s| 51800 | 28815 |  5685k| 109.7 |   643M |  54 | 950 | 124 | 912 |1680k|  0 |1535 |1734 | 1.455760e-01 | 6.884961e+00 |4629.46%|   4.16%
  383s| 51900 | 28841 |  5691k| 109.6 |   643M |  54 | 950 | 124 | 938 |1682k|  0 |1539 |1737 | 1.455760e-01 | 6.884961e+00 |4629.46%|   4.16%
  383s| 52000 | 28885 |  5698k| 109.6 |   644M |  54 | 950 | 124 |1021 |1685k|  2 |1540 |1739 | 1.455760e-01 | 6.884961e+00 |4629.46%|   4.16%
  384s| 52100 | 28935 |  5707k| 109.5 |   645M |  54 | 950 | 124 | 960 |1688k|  2 |1540 |1739 | 1.481196e-01 | 6.884961e+00 |4548.24%|   4.16%
  385s| 52200 | 28981 |  5714k| 109.5 |   645M |  54 | 950 | 124 | 871 |1690k|  4 |1542 |1739 | 1.481196e-01 | 6.884961e+00 |4548.24%|   4.16%
  385s| 52300 | 29031 |  5722k| 109.4 |   645M |  54 | 950 | 124 |1126 |1693k|  0 |1549 |1739 | 1.491421e-01 | 6.884961e+00 |4516.38%|   4.17%
  386s| 52400 | 29091 |  5730k| 109.3 |   648M |  54 | 950 | 124 | 799 |1696k|  2 |1549 |1739 | 1.491706e-01 | 6.884961e+00 |4515.49%|   4.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s| 52500 | 29161 |  5742k| 109.4 |   648M |  54 | 950 | 124 | 950 |1700k|  6 |1550 |1740 | 1.535465e-01 | 6.884961e+00 |4383.96%|   4.18%
  388s| 52600 | 29213 |  5750k| 109.3 |   649M |  54 | 950 | 124 | 853 |1703k|  2 |1553 |1740 | 1.595034e-01 | 6.884961e+00 |4216.50%|   4.18%
  388s| 52700 | 29249 |  5758k| 109.2 |   651M |  54 | 950 | 124 |1171 |1705k|  2 |1557 |1741 | 1.596427e-01 | 6.884961e+00 |4212.73%|   4.19%
  389s| 52800 | 29317 |  5770k| 109.3 |   652M |  54 | 950 | 124 |1069 |1708k|  1 |1562 |1741 | 1.683967e-01 | 6.884961e+00 |3988.54%|   4.19%
  389s| 52900 | 29363 |  5775k| 109.2 |   652M |  54 | 950 | 124 |1026 |1710k|  6 |1572 |1743 | 1.684208e-01 | 6.884961e+00 |3987.95%|   4.20%
  390s| 53000 | 29407 |  5781k| 109.1 |   653M |  54 | 950 | 124 |1053 |1712k|  6 |1573 |1744 | 1.684208e-01 | 6.884961e+00 |3987.95%|   4.20%
  390s| 53100 | 29455 |  5789k| 109.0 |   653M |  54 | 950 | 124 |1091 |1714k|  0 |1579 |1744 | 1.684208e-01 | 6.884961e+00 |3987.95%|   4.21%
  391s| 53200 | 29523 |  5801k| 109.0 |   654M |  54 | 950 | 124 |1052 |1718k|  6 |1580 |1744 | 1.685673e-01 | 6.884961e+00 |3984.40%|   4.21%
  392s| 53300 | 29571 |  5807k| 108.9 |   656M |  54 | 950 | 124 |1107 |1721k|  0 |1586 |1744 | 1.685673e-01 | 6.884961e+00 |3984.40%|   4.22%
  393s| 53400 | 29629 |  5818k| 108.9 |   656M |  54 | 950 | 124 |1088 |1724k|  9 |1590 |1744 | 1.685673e-01 | 6.884961e+00 |3984.40%|   4.23%
  393s| 53500 | 29673 |  5826k| 108.9 |   658M |  54 | 950 | 124 | 845 |1726k|  2 |1592 |1744 | 1.685673e-01 | 6.884961e+00 |3984.40%|   4.24%
  394s| 53600 | 29761 |  5842k| 109.0 |   659M |  54 | 950 | 124 | 959 |1731k|  1 |1596 |1744 | 1.685673e-01 | 6.884961e+00 |3984.40%|   4.24%
  395s| 53700 | 29811 |  5850k| 108.9 |   660M |  54 | 950 | 124 |1007 |1734k|  2 |1599 |1744 | 1.685673e-01 | 6.884961e+00 |3984.40%|   4.24%
  395s| 53800 | 29869 |  5858k| 108.9 |   662M |  54 | 950 | 124 |1067 |1737k|  0 |1599 |1744 | 1.685673e-01 | 6.884961e+00 |3984.40%|   4.24%
  396s| 53900 | 29939 |  5870k| 108.9 |   662M |  54 | 950 | 124 | 977 |1740k|  2 |1608 |1744 | 1.685673e-01 | 6.884961e+00 |3984.40%|   4.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s| 54000 | 30013 |  5881k| 108.9 |   663M |  54 | 950 | 124 |1097 |1743k|  3 |1610 |1746 | 1.700331e-01 | 6.884961e+00 |3949.19%|   4.25%
  397s| 54100 | 30073 |  5890k| 108.9 |   664M |  54 | 950 | 124 |1101 |1746k|  5 |1614 |1748 | 1.700336e-01 | 6.884961e+00 |3949.18%|   4.25%
  398s| 54200 | 30139 |  5900k| 108.9 |   664M |  54 | 950 | 124 |1022 |1749k|  4 |1618 |1748 | 1.708596e-01 | 6.884961e+00 |3929.60%|   4.25%
  399s| 54300 | 30201 |  5912k| 108.9 |   669M |  54 | 950 | 124 |1038 |1753k|  6 |1620 |1748 | 1.708724e-01 | 6.884961e+00 |3929.30%|   4.25%
  400s| 54400 | 30271 |  5924k| 108.9 |   670M |  54 | 950 | 124 | 973 |1757k|  5 |1622 |1748 | 1.708724e-01 | 6.884961e+00 |3929.30%|   4.25%
  401s| 54500 | 30335 |  5936k| 108.9 |   671M |  54 | 950 | 124 | 975 |1761k|  6 |1623 |1748 | 1.731354e-01 | 6.884961e+00 |3876.63%|   4.25%
  401s| 54600 | 30385 |  5944k| 108.8 |   671M |  54 | 950 | 124 | 948 |1763k|  6 |1624 |1748 | 1.733779e-01 | 6.884961e+00 |3871.07%|   4.25%
  402s| 54700 | 30435 |  5952k| 108.8 |   672M |  54 | 950 | 124 |1017 |1766k|  5 |1624 |1748 | 1.733779e-01 | 6.884961e+00 |3871.07%|   4.25%
  402s| 54800 | 30483 |  5961k| 108.8 |   673M |  54 | 950 | 124 |1045 |1768k|  5 |1624 |1748 | 1.748640e-01 | 6.884961e+00 |3837.32%|   4.25%
  403s| 54900 | 30539 |  5969k| 108.7 |   674M |  54 | 950 | 124 |1014 |1770k|  1 |1626 |1748 | 1.782446e-01 | 6.884961e+00 |3762.65%|   4.26%
  404s| 55000 | 30599 |  5979k| 108.7 |   675M |  54 | 950 | 124 |1022 |1774k|  0 |1629 |1748 | 1.792028e-01 | 6.884961e+00 |3741.99%|   4.26%
  404s| 55100 | 30639 |  5986k| 108.6 |   676M |  54 | 950 | 124 |1017 |1776k|  2 |1633 |1748 | 1.801482e-01 | 6.884961e+00 |3721.83%|   4.26%
  405s| 55200 | 30685 |  5993k| 108.6 |   676M |  54 | 950 | 124 |1076 |1778k|  6 |1634 |1749 | 1.801482e-01 | 6.884961e+00 |3721.83%|   4.26%
  405s| 55300 | 30739 |  6000k| 108.5 |   676M |  54 | 950 | 124 |1185 |1780k|  2 |1638 |1753 | 1.801482e-01 | 6.884961e+00 |3721.83%|   4.26%
  406s| 55400 | 30773 |  6007k| 108.4 |   676M |  54 | 950 | 124 | 994 |1782k|  6 |1642 |1754 | 1.801482e-01 | 6.884961e+00 |3721.83%|   4.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s| 55500 | 30841 |  6019k| 108.4 |   678M |  54 | 950 | 124 |1021 |1786k|  6 |1644 |1754 | 1.901209e-01 | 6.884961e+00 |3521.36%|   4.26%
  407s| 55600 | 30889 |  6026k| 108.4 |   678M |  54 | 950 | 124 |1065 |1788k|  5 |1647 |1754 | 1.924185e-01 | 6.884961e+00 |3478.12%|   4.27%
  408s| 55700 | 30939 |  6036k| 108.4 |   679M |  54 | 950 | 124 |1160 |1791k|  6 |1650 |1754 | 1.936169e-01 | 6.884961e+00 |3455.97%|   4.27%
  409s| 55800 | 30991 |  6045k| 108.3 |   679M |  54 | 950 | 124 |1098 |1794k|  0 |1659 |1754 | 1.944657e-01 | 6.884961e+00 |3440.45%|   4.28%
  409s| 55900 | 31031 |  6051k| 108.2 |   680M |  54 | 950 | 124 |1021 |1796k|  7 |1663 |1756 | 1.960868e-01 | 6.884961e+00 |3411.18%|   4.28%
  410s| 56000 | 31071 |  6061k| 108.2 |   680M |  54 | 950 | 124 |1028 |1799k|  9 |1666 |1756 | 1.960953e-01 | 6.884961e+00 |3411.03%|   4.28%
  410s| 56100 | 31113 |  6069k| 108.2 |   681M |  54 | 950 | 124 |1090 |1801k|  5 |1667 |1757 | 1.960953e-01 | 6.884961e+00 |3411.03%|   4.29%
  411s| 56200 | 31165 |  6077k| 108.1 |   681M |  54 | 950 | 124 |1030 |1804k|  4 |1668 |1757 | 1.980302e-01 | 6.884961e+00 |3376.72%|   4.29%
  411s| 56300 | 31205 |  6085k| 108.1 |   684M |  54 | 950 | 124 |1011 |1806k|  2 |1671 |1758 | 2.013712e-01 | 6.884961e+00 |3319.04%|   4.29%
  412s| 56400 | 31277 |  6092k| 108.0 |   686M |  54 | 950 | 124 |1146 |1808k|  7 |1676 |1761 | 2.013718e-01 | 6.884961e+00 |3319.03%|   4.30%
  412s| 56500 | 31315 |  6098k| 107.9 |   686M |  54 | 950 | 124 |1072 |1810k|  6 |1679 |1765 | 2.013718e-01 | 6.884961e+00 |3319.03%|   4.30%
  413s| 56600 | 31375 |  6105k| 107.9 |   686M |  54 | 950 | 124 |1077 |1812k|  5 |1688 |1769 | 2.013719e-01 | 6.884961e+00 |3319.03%|   4.30%
  413s| 56700 | 31407 |  6111k| 107.8 |   686M |  54 | 950 | 124 |1064 |1814k|  2 |1692 |1772 | 2.032953e-01 | 6.884961e+00 |3286.68%|   4.30%
  414s| 56800 | 31451 |  6116k| 107.7 |   686M |  54 | 950 | 124 |1115 |1816k|  0 |1697 |1780 | 2.032953e-01 | 6.884961e+00 |3286.68%|   4.30%
  414s| 56900 | 31497 |  6122k| 107.6 |   687M |  54 | 950 | 124 |1020 |1818k|  1 |1699 |1783 | 2.033000e-01 | 6.884961e+00 |3286.60%|   4.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 57000 | 31539 |  6130k| 107.5 |   687M |  54 | 950 | 124 | 983 |1820k|  9 |1703 |1783 | 2.046021e-01 | 6.884961e+00 |3265.05%|   4.31%
  416s| 57100 | 31569 |  6137k| 107.5 |   687M |  54 | 950 | 124 |1042 |1822k|  2 |1704 |1785 | 2.068239e-01 | 6.884961e+00 |3228.90%|   4.32%
  416s| 57200 | 31615 |  6143k| 107.4 |   689M |  54 | 950 | 124 |1089 |1824k|  1 |1708 |1785 | 2.079211e-01 | 6.884961e+00 |3211.33%|   4.32%
  417s| 57300 | 31665 |  6150k| 107.3 |   690M |  54 | 950 | 124 |1198 |1827k|  4 |1713 |1787 | 2.086195e-01 | 6.884961e+00 |3200.25%|   4.32%
  417s| 57400 | 31705 |  6154k| 107.2 |   690M |  54 | 950 | 124 |1170 |1828k|  2 |1713 |1792 | 2.105560e-01 | 6.884961e+00 |3169.89%|   4.33%
  418s| 57500 | 31751 |  6159k| 107.1 |   690M |  54 | 950 | 124 |1160 |1830k|  2 |1719 |1795 | 2.153869e-01 | 6.884961e+00 |3096.56%|   4.33%
  418s| 57600 | 31777 |  6164k| 107.0 |   690M |  54 | 950 | 124 |1160 |1831k|  2 |1719 |1797 | 2.153869e-01 | 6.884961e+00 |3096.56%|   4.33%
  418s| 57700 | 31807 |  6169k| 106.9 |   691M |  54 | 950 | 124 |1005 |1833k|  7 |1719 |1798 | 2.153869e-01 | 6.884961e+00 |3096.56%|   4.33%
  419s| 57800 | 31851 |  6178k| 106.9 |   692M |  54 | 950 | 124 |1017 |1836k|  1 |1720 |1798 | 2.176985e-01 | 6.884961e+00 |3062.61%|   4.33%
  420s| 57900 | 31893 |  6188k| 106.9 |   692M |  54 | 950 | 124 |1035 |1839k|  1 |1722 |1798 | 2.177110e-01 | 6.884961e+00 |3062.43%|   4.33%
  420s| 58000 | 31949 |  6196k| 106.8 |   693M |  54 | 950 | 124 |1060 |1841k|  2 |1725 |1800 | 2.177110e-01 | 6.884961e+00 |3062.43%|   4.34%
  421s| 58100 | 32009 |  6210k| 106.9 |   695M |  54 | 950 | 124 |1126 |1845k|  2 |1727 |1800 | 2.177270e-01 | 6.884961e+00 |3062.20%|   4.34%
  422s| 58200 | 32055 |  6219k| 106.8 |   696M |  54 | 950 | 124 |1078 |1848k|  6 |1727 |1801 | 2.177726e-01 | 6.884961e+00 |3061.54%|   4.34%
  422s| 58300 | 32107 |  6227k| 106.8 |   697M |  54 | 950 | 124 |1159 |1851k|  1 |1729 |1803 | 2.231165e-01 | 6.884961e+00 |2985.81%|   4.34%
  423s| 58400 | 32155 |  6234k| 106.7 |   697M |  54 | 950 | 124 |1201 |1853k|  2 |1730 |1808 | 2.278800e-01 | 6.884961e+00 |2921.31%|   4.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 58500 | 32185 |  6240k| 106.7 |   697M |  54 | 950 | 124 |1175 |1855k|  6 |1735 |1813 | 2.278800e-01 | 6.884961e+00 |2921.31%|   4.34%
  424s| 58600 | 32245 |  6253k| 106.7 |   698M |  54 | 950 | 124 |1123 |1858k|  0 |1741 |1814 | 2.278800e-01 | 6.884961e+00 |2921.31%|   4.34%
  425s| 58700 | 32295 |  6260k| 106.6 |   699M |  54 | 950 | 124 |1213 |1860k|  6 |1745 |1818 | 2.278800e-01 | 6.884961e+00 |2921.31%|   4.34%
  425s| 58800 | 32345 |  6268k| 106.6 |   699M |  54 | 950 | 124 |1079 |1862k|  1 |1748 |1819 | 2.278800e-01 | 6.884961e+00 |2921.31%|   4.34%
  426s| 58900 | 32397 |  6277k| 106.6 |   699M |  54 | 950 | 124 |1070 |1865k|  2 |1752 |1819 | 2.292112e-01 | 6.884961e+00 |2903.76%|   4.34%
  427s| 59000 | 32445 |  6284k| 106.5 |   701M |  54 | 950 | 124 |1203 |1867k|  8 |1754 |1822 | 2.322181e-01 | 6.884961e+00 |2864.87%|   4.34%
  427s| 59100 | 32489 |  6292k| 106.5 |   701M |  54 | 950 | 124 |1153 |1870k|  8 |1757 |1826 | 2.322181e-01 | 6.884961e+00 |2864.87%|   4.35%
  428s| 59200 | 32527 |  6298k| 106.4 |   702M |  54 | 950 | 124 |1005 |1872k|  2 |1758 |1829 | 2.322181e-01 | 6.884961e+00 |2864.87%|   4.35%
  428s| 59300 | 32571 |  6306k| 106.3 |   703M |  54 | 950 | 124 |1115 |1874k|  2 |1760 |1829 | 2.322947e-01 | 6.884961e+00 |2863.89%|   4.36%
  429s| 59400 | 32609 |  6312k| 106.2 |   703M |  54 | 950 | 124 | 983 |1876k|  8 |1763 |1830 | 2.336885e-01 | 6.884961e+00 |2846.21%|   4.36%
  429s| 59500 | 32657 |  6320k| 106.2 |   704M |  54 | 950 | 124 | 855 |1878k|  2 |1764 |1830 | 2.340086e-01 | 6.884961e+00 |2842.18%|   4.36%
  430s| 59600 | 32709 |  6330k| 106.2 |   705M |  54 | 950 | 124 |1145 |1881k|  5 |1770 |1831 | 2.351352e-01 | 6.884961e+00 |2828.09%|   4.36%
  431s| 59700 | 32757 |  6337k| 106.1 |   707M |  54 | 950 | 124 |1070 |1884k|  0 |1772 |1835 | 2.351352e-01 | 6.884961e+00 |2828.09%|   4.36%
  431s| 59800 | 32799 |  6344k| 106.1 |   707M |  54 | 950 | 124 |1135 |1886k|  1 |1774 |1835 | 2.351422e-01 | 6.884961e+00 |2828.00%|   4.37%
  432s| 59900 | 32833 |  6349k| 106.0 |   707M |  54 | 950 | 124 |1145 |1888k|  5 |1777 |1835 | 2.379712e-01 | 6.884961e+00 |2793.19%|   4.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s| 60000 | 32873 |  6358k| 106.0 |   710M |  54 | 950 | 124 |1112 |1890k|  2 |1781 |1837 | 2.385076e-01 | 6.884961e+00 |2786.68%|   4.38%
  433s| 60100 | 32919 |  6367k| 105.9 |   712M |  54 | 950 | 124 | 994 |1893k|  4 |1782 |1839 | 2.400673e-01 | 6.884961e+00 |2767.93%|   4.38%
  434s| 60200 | 32973 |  6377k| 105.9 |   713M |  54 | 950 | 124 |1019 |1896k|  2 |1783 |1840 | 2.417263e-01 | 6.884961e+00 |2748.25%|   4.39%
  434s| 60300 | 33013 |  6382k| 105.8 |   714M |  54 | 950 | 124 |1278 |1898k|  6 |1785 |1842 | 2.417480e-01 | 6.884961e+00 |2747.99%|   4.40%
  435s| 60400 | 33057 |  6392k| 105.8 |   715M |  54 | 950 | 124 |1063 |1901k|  2 |1789 |1844 | 2.483756e-01 | 6.884961e+00 |2672.00%|   4.41%
  435s| 60500 | 33105 |  6403k| 105.8 |   716M |  54 | 950 | 124 |1037 |1904k|  8 |1790 |1845 | 2.483796e-01 | 6.884961e+00 |2671.95%|   4.41%
  436s| 60600 | 33141 |  6414k| 105.8 |   718M |  54 | 950 | 124 |1025 |1907k|  0 |1791 |1845 | 2.483796e-01 | 6.884961e+00 |2671.95%|   4.41%
  437s| 60700 | 33193 |  6426k| 105.9 |   718M |  54 | 950 | 124 |1062 |1910k|  2 |1791 |1847 | 2.494949e-01 | 6.884961e+00 |2659.56%|   4.42%
  437s| 60800 | 33223 |  6432k| 105.8 |   718M |  54 | 950 | 124 |1107 |1912k|  6 |1794 |1849 | 2.494949e-01 | 6.884961e+00 |2659.56%|   4.42%
  438s| 60900 | 33261 |  6441k| 105.7 |   719M |  54 | 950 | 124 |1078 |1914k|  8 |1798 |1849 | 2.497264e-01 | 6.884961e+00 |2657.00%|   4.42%
  438s| 61000 | 33295 |  6449k| 105.7 |   720M |  54 | 950 | 124 |1156 |1917k|  6 |1802 |1849 | 2.512521e-01 | 6.884961e+00 |2640.26%|   4.42%
  439s| 61100 | 33347 |  6456k| 105.6 |   720M |  54 | 950 | 124 |1085 |1919k|  2 |1806 |1849 | 2.512521e-01 | 6.884961e+00 |2640.26%|   4.42%
  439s| 61200 | 33393 |  6462k| 105.6 |   725M |  54 | 950 | 124 |1169 |1921k|  5 |1811 |1849 | 2.576338e-01 | 6.884961e+00 |2572.38%|   4.43%
  440s| 61300 | 33435 |  6469k| 105.5 |   725M |  54 | 950 | 124 |1158 |1923k|  4 |1813 |1852 | 2.576338e-01 | 6.884961e+00 |2572.38%|   4.44%
  441s| 61400 | 33483 |  6478k| 105.5 |   727M |  54 | 950 | 124 |1160 |1926k|  5 |1813 |1855 | 2.576338e-01 | 6.884961e+00 |2572.38%|   4.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 61500 | 33535 |  6485k| 105.4 |   727M |  54 | 950 | 124 |1082 |1929k|  2 |1817 |1855 | 2.576338e-01 | 6.884961e+00 |2572.38%|   4.44%
  442s| 61600 | 33577 |  6493k| 105.4 |   727M |  54 | 950 | 124 |1064 |1931k|  5 |1819 |1856 | 2.578071e-01 | 6.884961e+00 |2570.59%|   4.44%
  443s| 61700 | 33631 |  6502k| 105.4 |   729M |  54 | 950 | 124 |1061 |1934k|  8 |1822 |1856 | 2.632329e-01 | 6.884961e+00 |2515.54%|   4.45%
  443s| 61800 | 33681 |  6510k| 105.3 |   729M |  54 | 950 | 124 |1133 |1937k|  8 |1827 |1856 | 2.634229e-01 | 6.884961e+00 |2513.65%|   4.45%
  444s| 61900 | 33725 |  6517k| 105.3 |   729M |  54 | 950 | 124 | 986 |1939k|  2 |1835 |1858 | 2.638331e-01 | 6.884961e+00 |2509.59%|   4.46%
  444s| 62000 | 33769 |  6522k| 105.2 |   729M |  54 | 950 | 124 |1126 |1940k|  5 |1837 |1861 | 2.644399e-01 | 6.884961e+00 |2503.60%|   4.46%
  445s| 62100 | 33793 |  6526k| 105.1 |   730M |  54 | 950 | 124 |1106 |1942k|  1 |1841 |1863 | 2.647727e-01 | 6.884961e+00 |2500.33%|   4.46%
  445s| 62200 | 33833 |  6532k| 105.0 |   730M |  54 | 950 | 124 |1019 |1944k|  5 |1844 |1866 | 2.665335e-01 | 6.884961e+00 |2483.15%|   4.46%
  445s| 62300 | 33865 |  6537k| 104.9 |   731M |  54 | 950 | 124 | 994 |1945k|  0 |1844 |1868 | 2.749309e-01 | 6.884961e+00 |2404.25%|   4.46%
  446s| 62400 | 33919 |  6547k| 104.9 |   731M |  54 | 950 | 124 |1013 |1948k|  4 |1845 |1868 | 2.758458e-01 | 6.884961e+00 |2395.95%|   4.47%
  447s| 62500 | 33955 |  6556k| 104.9 |   733M |  54 | 950 | 124 |1008 |1951k|  8 |1848 |1870 | 2.761410e-01 | 6.884961e+00 |2393.28%|   4.47%
  447s| 62600 | 34005 |  6564k| 104.8 |   733M |  54 | 950 | 124 |1044 |1954k|  6 |1850 |1870 | 2.769709e-01 | 6.884961e+00 |2385.81%|   4.48%
  448s| 62700 | 34045 |  6571k| 104.8 |   734M |  54 | 950 | 124 |1012 |1956k|  8 |1853 |1870 | 2.846167e-01 | 6.884961e+00 |2319.03%|   4.48%
  448s| 62800 | 34087 |  6580k| 104.8 |   735M |  54 | 950 | 124 |1038 |1959k|  8 |1856 |1870 | 2.933118e-01 | 6.884961e+00 |2247.32%|   4.48%
  449s| 62900 | 34129 |  6587k| 104.7 |   735M |  54 | 950 | 124 |1149 |1961k|  2 |1863 |1875 | 2.933231e-01 | 6.884961e+00 |2247.23%|   4.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s| 63000 | 34169 |  6592k| 104.6 |   735M |  54 | 950 | 124 |1061 |1963k|  1 |1866 |1879 | 2.933309e-01 | 6.884961e+00 |2247.17%|   4.49%
  450s| 63100 | 34217 |  6601k| 104.6 |   737M |  54 | 950 | 124 |1026 |1966k|  5 |1866 |1879 | 2.933425e-01 | 6.884961e+00 |2247.07%|   4.49%
  451s| 63200 | 34251 |  6609k| 104.6 |   737M |  54 | 950 | 124 |1163 |1969k|  0 |1870 |1881 | 2.933425e-01 | 6.884961e+00 |2247.07%|   4.49%
  451s| 63300 | 34301 |  6617k| 104.5 |   738M |  54 | 950 | 124 |1071 |1971k|  8 |1877 |1883 | 2.933439e-01 | 6.884961e+00 |2247.06%|   4.50%
