Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 21:09:44 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(369) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/scip.opt
--- model.gms(628) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(376) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(380) 5 Mb
---   89 rows  106 columns  568 non-zeroes
---   1,428 nl-code  340 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.478E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.700E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.232E-02, 1.478E+01]
--- model.gms(380) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_21-09-44/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 105 variables (68 bin, 0 int, 37 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 105 variables (68 bin, 0 int, 0 impl, 37 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s|208300 |126628 |  9309k|  44.7 |  1691M |  45 | 193 | 105 | 455 |5434k|  1 |7954 |1270 | 1.796715e+00 | 1.221763e+01 | 580.00%|   3.66%
  466s|208400 |126692 |  9314k|  44.7 |  1692M |  45 | 193 | 105 | 479 |5437k|  5 |7958 |1270 | 1.796898e+00 | 1.221763e+01 | 579.93%|   3.66%
  467s|208500 |126736 |  9317k|  44.7 |  1692M |  45 | 193 | 105 | 509 |5439k|  4 |7959 |1270 | 1.798290e+00 | 1.221763e+01 | 579.40%|   3.66%
  467s|208600 |126772 |  9320k|  44.7 |  1697M |  45 | 193 | 105 | 447 |5441k|  0 |7959 |1270 | 1.798290e+00 | 1.221763e+01 | 579.40%|   3.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|208700 |126812 |  9323k|  44.7 |  1697M |  45 | 193 | 105 | 482 |5443k|  1 |7959 |1270 | 1.798290e+00 | 1.221763e+01 | 579.40%|   3.66%
  467s|208800 |126846 |  9326k|  44.7 |  1697M |  45 | 193 | 105 | 511 |5445k|  6 |7959 |1270 | 1.798290e+00 | 1.221763e+01 | 579.40%|   3.66%
  467s|208900 |126886 |  9329k|  44.7 |  1699M |  45 | 193 | 105 | 522 |5447k|  6 |7961 |1270 | 1.798290e+00 | 1.221763e+01 | 579.40%|   3.66%
  467s|209000 |126942 |  9333k|  44.7 |  1699M |  45 | 193 | 105 | 421 |5449k|  6 |7964 |1270 | 1.800286e+00 | 1.221763e+01 | 578.65%|   3.66%
  468s|209100 |127006 |  9338k|  44.7 |  1699M |  45 | 193 | 105 | 464 |5452k|  2 |7964 |1270 | 1.800286e+00 | 1.221763e+01 | 578.65%|   3.66%
  468s|209200 |127064 |  9341k|  44.7 |  1700M |  45 | 193 | 104 | 424 |5454k|  0 |7964 |1270 | 1.801369e+00 | 1.221763e+01 | 578.24%|   3.66%
  468s|209300 |127118 |  9345k|  44.7 |  1707M |  45 | 193 | 104 | 466 |5457k|  1 |7964 |1270 | 1.801517e+00 | 1.221763e+01 | 578.19%|   3.66%
  468s|209400 |127166 |  9349k|  44.6 |  1707M |  45 | 193 | 104 | 430 |5459k|  8 |7966 |1270 | 1.803202e+00 | 1.221763e+01 | 577.55%|   3.66%
  469s|209500 |127214 |  9353k|  44.6 |  1707M |  45 | 193 | 105 | 474 |5461k|  1 |7975 |1270 | 1.806224e+00 | 1.221763e+01 | 576.42%|   3.66%
  469s|209600 |127260 |  9356k|  44.6 |  1709M |  45 | 193 | 105 | 481 |5463k|  2 |7975 |1270 | 1.806224e+00 | 1.221763e+01 | 576.42%|   3.66%
  469s|209700 |127292 |  9358k|  44.6 |  1709M |  45 | 193 | 105 | 474 |5465k|  5 |7975 |1270 | 1.806224e+00 | 1.221763e+01 | 576.42%|   3.66%
  469s|209800 |127324 |  9361k|  44.6 |  1709M |  45 | 193 | 105 | 498 |5467k|  0 |7976 |1270 | 1.806238e+00 | 1.221763e+01 | 576.41%|   3.66%
  469s|209900 |127360 |  9364k|  44.6 |  1709M |  45 | 193 | 105 | 517 |5468k|  7 |7976 |1270 | 1.806238e+00 | 1.221763e+01 | 576.41%|   3.66%
  469s|210000 |127400 |  9367k|  44.6 |  1710M |  45 | 193 | 105 | 379 |5470k|  5 |7980 |1270 | 1.806239e+00 | 1.221763e+01 | 576.41%|   3.66%
  470s|210100 |127482 |  9373k|  44.6 |  1711M |  45 | 193 | 105 | 483 |5473k|  2 |7981 |1270 | 1.806239e+00 | 1.221763e+01 | 576.41%|   3.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|210200 |127558 |  9376k|  44.6 |  1711M |  45 | 193 | 105 | 529 |5475k|  4 |7983 |1270 | 1.806546e+00 | 1.221763e+01 | 576.30%|   3.66%
  470s|210300 |127618 |  9380k|  44.6 |  1711M |  45 | 193 | 105 | 460 |5478k|  0 |7989 |1270 | 1.807454e+00 | 1.221763e+01 | 575.96%|   3.66%
  470s|210400 |127690 |  9385k|  44.6 |  1713M |  45 | 193 | 105 | 418 |5480k|  7 |7993 |1270 | 1.811224e+00 | 1.221763e+01 | 574.55%|   3.67%
  471s|210500 |127742 |  9388k|  44.6 |  1713M |  45 | 193 | 105 | 481 |5482k|  1 |7996 |1270 | 1.811224e+00 | 1.221763e+01 | 574.55%|   3.67%
  471s|210600 |127790 |  9391k|  44.6 |  1713M |  45 | 193 | 105 | 404 |5484k|  5 |7998 |1270 | 1.812083e+00 | 1.221763e+01 | 574.23%|   3.67%
  471s|210700 |127842 |  9394k|  44.6 |  1713M |  45 | 193 | 105 | 529 |5486k|  6 |8001 |1270 | 1.812109e+00 | 1.221763e+01 | 574.22%|   3.67%
  471s|210800 |127882 |  9397k|  44.6 |  1713M |  45 | 193 | 109 | 471 |5487k|  0 |8009 |1270 | 1.812109e+00 | 1.221763e+01 | 574.22%|   3.67%
  471s|210900 |127922 |  9400k|  44.6 |  1714M |  45 | 193 | 109 | 355 |5489k|  1 |8015 |1270 | 1.812109e+00 | 1.221763e+01 | 574.22%|   3.67%
  471s|211000 |127992 |  9405k|  44.6 |  1715M |  45 | 193 | 109 | 404 |5492k|  6 |8023 |1270 | 1.814278e+00 | 1.221763e+01 | 573.42%|   3.67%
  472s|211100 |128052 |  9409k|  44.6 |  1715M |  45 | 193 | 109 | 487 |5494k|  1 |8025 |1270 | 1.816736e+00 | 1.221763e+01 | 572.50%|   3.67%
  472s|211200 |128090 |  9412k|  44.6 |  1715M |  45 | 193 | 109 | 482 |5496k|  2 |8025 |1270 | 1.819208e+00 | 1.221763e+01 | 571.59%|   3.67%
  472s|211300 |128148 |  9416k|  44.6 |  1716M |  45 | 193 | 109 | 531 |5498k|  4 |8030 |1270 | 1.820213e+00 | 1.221763e+01 | 571.22%|   3.67%
  472s|211400 |128174 |  9418k|  44.6 |  1716M |  45 | 193 | 109 | 518 |5500k|  6 |8030 |1270 | 1.820239e+00 | 1.221763e+01 | 571.21%|   3.67%
  472s|211500 |128212 |  9421k|  44.5 |  1717M |  45 | 193 | 109 | 455 |5501k|  1 |8031 |1270 | 1.820239e+00 | 1.221763e+01 | 571.21%|   3.67%
  473s|211600 |128264 |  9424k|  44.5 |  1717M |  45 | 193 | 110 | 505 |5504k|  1 |8035 |1270 | 1.820241e+00 | 1.221763e+01 | 571.21%|   3.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s|211700 |128304 |  9427k|  44.5 |  1717M |  45 | 193 | 111 | 472 |5505k|  6 |8041 |1270 | 1.820242e+00 | 1.221763e+01 | 571.21%|   3.67%
  473s|211800 |128332 |  9431k|  44.5 |  1718M |  45 | 193 | 112 | 498 |5507k|  3 |8043 |1271 | 1.820242e+00 | 1.221763e+01 | 571.21%|   3.67%
  473s|211900 |128348 |  9432k|  44.5 |  1718M |  45 | 193 | 112 | 469 |5508k|  0 |8043 |1271 | 1.820242e+00 | 1.221763e+01 | 571.21%|   3.67%
  473s|212000 |128386 |  9436k|  44.5 |  1718M |  45 | 193 | 112 | 460 |5510k|  2 |8043 |1271 | 1.821948e+00 | 1.221763e+01 | 570.58%|   3.67%
  473s|212100 |128426 |  9438k|  44.5 |  1719M |  45 | 193 | 112 | 522 |5512k|  1 |8043 |1271 | 1.821948e+00 | 1.221763e+01 | 570.58%|   3.67%
  474s|212200 |128460 |  9442k|  44.5 |  1719M |  45 | 193 | 112 | 495 |5514k|  6 |8045 |1271 | 1.821969e+00 | 1.221763e+01 | 570.57%|   3.67%
  474s|212300 |128486 |  9445k|  44.5 |  1719M |  45 | 193 | 111 | 450 |5516k|  5 |8046 |1271 | 1.821969e+00 | 1.221763e+01 | 570.57%|   3.67%
  474s|212400 |128546 |  9449k|  44.5 |  1720M |  45 | 193 | 111 | 421 |5518k|  6 |8050 |1271 | 1.826149e+00 | 1.221763e+01 | 569.04%|   3.67%
  474s|212500 |128604 |  9454k|  44.5 |  1720M |  45 | 193 | 111 | 416 |5521k|  6 |8052 |1271 | 1.826346e+00 | 1.221763e+01 | 568.97%|   3.67%
  475s|212600 |128666 |  9458k|  44.5 |  1721M |  45 | 193 | 111 | 485 |5524k|  0 |8057 |1271 | 1.826713e+00 | 1.221763e+01 | 568.83%|   3.67%
  475s|212700 |128708 |  9462k|  44.5 |  1721M |  45 | 193 | 111 | 445 |5526k|  1 |8062 |1271 | 1.826769e+00 | 1.221763e+01 | 568.81%|   3.67%
  475s|212800 |128732 |  9464k|  44.5 |  1722M |  45 | 193 | 111 | 530 |5527k|  6 |8062 |1271 | 1.826769e+00 | 1.221763e+01 | 568.81%|   3.67%
  475s|212900 |128760 |  9467k|  44.5 |  1722M |  45 | 193 | 111 | 461 |5529k|  0 |8065 |1271 | 1.826769e+00 | 1.221763e+01 | 568.81%|   3.67%
  475s|213000 |128830 |  9472k|  44.5 |  1722M |  45 | 193 | 111 | 448 |5532k|  2 |8076 |1271 | 1.826769e+00 | 1.221763e+01 | 568.81%|   3.68%
  475s|213100 |128894 |  9475k|  44.5 |  1723M |  45 | 193 | 111 | 342 |5534k|  6 |8077 |1271 | 1.828426e+00 | 1.221763e+01 | 568.20%|   3.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s|213200 |128938 |  9479k|  44.5 |  1725M |  45 | 193 | 111 | 411 |5536k|  4 |8081 |1271 | 1.830082e+00 | 1.221763e+01 | 567.60%|   3.68%
  476s|213300 |128968 |  9481k|  44.5 |  1726M |  45 | 193 | 111 | 366 |5538k|  2 |8081 |1271 | 1.830125e+00 | 1.221763e+01 | 567.58%|   3.68%
  476s|213400 |129040 |  9485k|  44.4 |  1726M |  45 | 193 | 111 | 432 |5540k|  0 |8081 |1271 | 1.830125e+00 | 1.221763e+01 | 567.58%|   3.68%
  476s|213500 |129100 |  9488k|  44.4 |  1726M |  45 | 193 | 111 | 477 |5543k|  7 |8082 |1271 | 1.831797e+00 | 1.221763e+01 | 566.97%|   3.68%
  476s|213600 |129154 |  9492k|  44.4 |  1727M |  45 | 193 | 111 | 462 |5545k|  7 |8082 |1271 | 1.834613e+00 | 1.221763e+01 | 565.95%|   3.68%
  477s|213700 |129208 |  9495k|  44.4 |  1727M |  45 | 193 | 111 | 472 |5547k|  6 |8086 |1271 | 1.834632e+00 | 1.221763e+01 | 565.94%|   3.68%
  477s|213800 |129252 |  9498k|  44.4 |  1727M |  45 | 193 | 111 | 430 |5549k|  7 |8088 |1271 | 1.834632e+00 | 1.221763e+01 | 565.94%|   3.68%
  477s|213900 |129284 |  9500k|  44.4 |  1727M |  45 | 193 | 111 | 485 |5550k|  7 |8089 |1271 | 1.834632e+00 | 1.221763e+01 | 565.94%|   3.68%
  477s|214000 |129340 |  9504k|  44.4 |  1727M |  45 | 193 | 111 | 447 |5553k|  7 |8097 |1271 | 1.835901e+00 | 1.221763e+01 | 565.48%|   3.68%
  477s|214100 |129376 |  9507k|  44.4 |  1728M |  45 | 193 | 111 | 473 |5555k|  6 |8097 |1271 | 1.835901e+00 | 1.221763e+01 | 565.48%|   3.68%
  477s|214200 |129412 |  9509k|  44.4 |  1729M |  45 | 193 | 111 | 469 |5556k|  0 |8098 |1271 | 1.835901e+00 | 1.221763e+01 | 565.48%|   3.68%
  478s|214300 |129452 |  9513k|  44.4 |  1729M |  45 | 193 | 110 | 407 |5558k|  5 |8100 |1271 | 1.836203e+00 | 1.221763e+01 | 565.37%|   3.68%
  478s|214400 |129492 |  9516k|  44.4 |  1729M |  45 | 193 | 110 | 472 |5560k|  8 |8100 |1271 | 1.836263e+00 | 1.221763e+01 | 565.35%|   3.68%
  478s|214500 |129528 |  9519k|  44.4 |  1729M |  45 | 193 | 110 | 431 |5562k|  6 |8102 |1271 | 1.837518e+00 | 1.221763e+01 | 564.90%|   3.68%
  478s|214600 |129562 |  9522k|  44.4 |  1730M |  45 | 193 | 109 | 406 |5564k|  1 |8102 |1271 | 1.837537e+00 | 1.221763e+01 | 564.89%|   3.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|214700 |129588 |  9525k|  44.4 |  1730M |  45 | 193 | 109 | 528 |5565k|  5 |8102 |1271 | 1.837537e+00 | 1.221763e+01 | 564.89%|   3.68%
  479s|214800 |129616 |  9528k|  44.4 |  1731M |  45 | 193 | 109 | 442 |5567k|  2 |8102 |1271 | 1.837547e+00 | 1.221763e+01 | 564.89%|   3.68%
  479s|214900 |129658 |  9531k|  44.4 |  1731M |  45 | 193 | 109 | 465 |5569k|  8 |8104 |1272 | 1.837548e+00 | 1.221763e+01 | 564.89%|   3.68%
  479s|215000 |129694 |  9533k|  44.3 |  1731M |  45 | 193 | 109 | 504 |5570k|  4 |8106 |1272 | 1.837548e+00 | 1.221763e+01 | 564.89%|   3.68%
  479s|215100 |129740 |  9537k|  44.3 |  1731M |  45 | 193 | 109 | 462 |5572k|  6 |8107 |1272 | 1.837548e+00 | 1.221763e+01 | 564.89%|   3.68%
  479s|215200 |129786 |  9541k|  44.3 |  1732M |  45 | 193 | 109 | 427 |5575k|  6 |8109 |1273 | 1.837679e+00 | 1.221763e+01 | 564.84%|   3.69%
  480s|215300 |129854 |  9545k|  44.3 |  1733M |  45 | 193 | 110 | 480 |5577k|  5 |8116 |1273 | 1.837753e+00 | 1.221763e+01 | 564.81%|   3.69%
  480s|215400 |129920 |  9549k|  44.3 |  1733M |  45 | 193 | 110 | 463 |5580k|  7 |8117 |1273 | 1.837874e+00 | 1.221763e+01 | 564.77%|   3.69%
  480s|215500 |129988 |  9554k|  44.3 |  1734M |  45 | 193 | 110 | 445 |5582k|  6 |8124 |1274 | 1.838764e+00 | 1.221763e+01 | 564.45%|   3.69%
  480s|215600 |130036 |  9558k|  44.3 |  1734M |  45 | 193 | 110 | 440 |5584k|  7 |8124 |1274 | 1.838764e+00 | 1.221763e+01 | 564.45%|   3.69%
  480s|215700 |130092 |  9562k|  44.3 |  1734M |  45 | 193 | 110 | 407 |5586k|  6 |8125 |1274 | 1.838775e+00 | 1.221763e+01 | 564.44%|   3.69%
  481s|215800 |130146 |  9565k|  44.3 |  1761M |  45 | 193 | 110 | 376 |5589k|  7 |8133 |1274 | 1.841409e+00 | 1.221763e+01 | 563.49%|   3.69%
  481s|215900 |130184 |  9568k|  44.3 |  1766M |  45 | 193 | 110 | 375 |5591k|  0 |8137 |1274 | 1.844411e+00 | 1.221763e+01 | 562.41%|   3.69%
  481s|216000 |130234 |  9572k|  44.3 |  1766M |  45 | 193 | 108 | 489 |5593k|  6 |8137 |1274 | 1.844847e+00 | 1.221763e+01 | 562.26%|   3.69%
  481s|216100 |130282 |  9575k|  44.3 |  1766M |  45 | 193 | 108 | 471 |5595k|  7 |8144 |1274 | 1.851254e+00 | 1.221763e+01 | 559.97%|   3.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|216200 |130306 |  9578k|  44.3 |  1766M |  45 | 193 | 108 | 392 |5596k|  4 |8144 |1274 | 1.851494e+00 | 1.221763e+01 | 559.88%|   3.69%
  481s|216300 |130352 |  9581k|  44.3 |  1766M |  45 | 193 | 108 | 444 |5599k|  0 |8156 |1274 | 1.851619e+00 | 1.221763e+01 | 559.83%|   3.69%
  482s|216400 |130424 |  9586k|  44.3 |  1771M |  45 | 193 | 108 | 474 |5601k|  0 |8160 |1274 | 1.851655e+00 | 1.221763e+01 | 559.82%|   3.69%
  482s|216500 |130480 |  9590k|  44.3 |  1773M |  45 | 193 | 108 | 435 |5603k|  6 |8164 |1274 | 1.851661e+00 | 1.221763e+01 | 559.82%|   3.69%
  482s|216600 |130506 |  9592k|  44.3 |  1773M |  45 | 193 | 108 | 487 |5605k|  6 |8164 |1274 | 1.851661e+00 | 1.221763e+01 | 559.82%|   3.69%
  482s|216700 |130546 |  9596k|  44.3 |  1773M |  45 | 193 | 108 | 488 |5607k|  1 |8165 |1274 | 1.851678e+00 | 1.221763e+01 | 559.81%|   3.70%
  482s|216800 |130598 |  9600k|  44.3 |  1773M |  45 | 193 | 108 | 489 |5609k|  6 |8170 |1274 | 1.851693e+00 | 1.221763e+01 | 559.81%|   3.70%
  483s|216900 |130670 |  9604k|  44.3 |  1776M |  45 | 193 | 108 | 377 |5612k|  2 |8172 |1274 | 1.853540e+00 | 1.221763e+01 | 559.15%|   3.70%
  483s|217000 |130736 |  9608k|  44.3 |  1776M |  45 | 193 | 108 | 530 |5614k|  0 |8177 |1274 | 1.854955e+00 | 1.221763e+01 | 558.65%|   3.70%
  483s|217100 |130782 |  9612k|  44.3 |  1779M |  45 | 193 | 108 | 468 |5616k|  6 |8181 |1274 | 1.855511e+00 | 1.221763e+01 | 558.45%|   3.70%
  483s|217200 |130822 |  9615k|  44.3 |  1779M |  45 | 193 | 108 | 380 |5618k|  2 |8185 |1274 | 1.855535e+00 | 1.221763e+01 | 558.44%|   3.70%
  484s|217300 |130870 |  9619k|  44.3 |  1780M |  45 | 193 | 108 | 494 |5620k|  1 |8189 |1274 | 1.855535e+00 | 1.221763e+01 | 558.44%|   3.70%
  484s|217400 |130940 |  9623k|  44.3 |  1781M |  45 | 193 | 108 | 467 |5623k|  6 |8197 |1274 | 1.855535e+00 | 1.221763e+01 | 558.44%|   3.70%
  484s|217500 |131006 |  9627k|  44.3 |  1781M |  45 | 193 | 108 | 402 |5625k|  2 |8200 |1274 | 1.855535e+00 | 1.221763e+01 | 558.44%|   3.70%
  484s|217600 |131052 |  9631k|  44.3 |  1782M |  45 | 193 | 108 | 456 |5627k|  2 |8202 |1274 | 1.855535e+00 | 1.221763e+01 | 558.44%|   3.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|217700 |131104 |  9635k|  44.3 |  1782M |  45 | 193 | 108 | 422 |5630k|  6 |8204 |1275 | 1.856767e+00 | 1.221763e+01 | 558.01%|   3.70%
  485s|217800 |131174 |  9639k|  44.3 |  1783M |  45 | 193 | 108 | 520 |5632k|  5 |8204 |1275 | 1.857083e+00 | 1.221763e+01 | 557.89%|   3.70%
  485s|217900 |131228 |  9643k|  44.3 |  1783M |  45 | 193 | 108 | 529 |5635k|  6 |8205 |1275 | 1.857969e+00 | 1.221763e+01 | 557.58%|   3.70%
  485s|218000 |131256 |  9646k|  44.2 |  1784M |  45 | 193 | 108 | 521 |5636k|  1 |8205 |1275 | 1.859457e+00 | 1.221763e+01 | 557.05%|   3.70%
  485s|218100 |131318 |  9650k|  44.2 |  1784M |  45 | 193 | 108 | 394 |5639k|  6 |8206 |1275 | 1.863628e+00 | 1.221763e+01 | 555.58%|   3.70%
  485s|218200 |131372 |  9654k|  44.2 |  1784M |  45 | 193 | 108 | 484 |5642k|  1 |8209 |1276 | 1.867867e+00 | 1.221763e+01 | 554.10%|   3.71%
  486s|218300 |131410 |  9658k|  44.2 |  1785M |  45 | 193 | 108 | 465 |5644k|  6 |8211 |1277 | 1.868112e+00 | 1.221763e+01 | 554.01%|   3.71%
  486s|218400 |131458 |  9662k|  44.2 |  1786M |  45 | 193 | 108 | 465 |5646k|  6 |8215 |1277 | 1.870226e+00 | 1.221763e+01 | 553.27%|   3.71%
  486s|218500 |131488 |  9664k|  44.2 |  1786M |  45 | 193 | 108 | 439 |5647k|  7 |8215 |1278 | 1.875305e+00 | 1.221763e+01 | 551.50%|   3.71%
  486s|218600 |131540 |  9668k|  44.2 |  1786M |  45 | 193 | 108 | 306 |5650k|  7 |8225 |1278 | 1.877164e+00 | 1.221763e+01 | 550.86%|   3.71%
  486s|218700 |131620 |  9673k|  44.2 |  1787M |  45 | 193 | 108 | 380 |5653k|  2 |8237 |1278 | 1.879957e+00 | 1.221763e+01 | 549.89%|   3.71%
  487s|218800 |131662 |  9677k|  44.2 |  1788M |  45 | 193 | 108 | 490 |5655k|  0 |8243 |1279 | 1.882764e+00 | 1.221763e+01 | 548.92%|   3.71%
  487s|218900 |131704 |  9680k|  44.2 |  1788M |  45 | 193 | 108 | 514 |5658k|  0 |8247 |1279 | 1.882800e+00 | 1.221763e+01 | 548.91%|   3.71%
  487s|219000 |131742 |  9683k|  44.2 |  1788M |  45 | 193 | 110 | 350 |5660k|  2 |8254 |1279 | 1.883393e+00 | 1.221763e+01 | 548.70%|   3.71%
  487s|219100 |131794 |  9686k|  44.2 |  1789M |  45 | 193 | 110 | 493 |5661k|  4 |8259 |1279 | 1.883393e+00 | 1.221763e+01 | 548.70%|   3.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|219200 |131846 |  9690k|  44.2 |  1789M |  45 | 193 | 110 | 437 |5664k|  2 |8259 |1280 | 1.883393e+00 | 1.221763e+01 | 548.70%|   3.71%
  488s|219300 |131876 |  9693k|  44.2 |  1790M |  45 | 193 | 110 | 470 |5665k|  0 |8259 |1280 | 1.883393e+00 | 1.221763e+01 | 548.70%|   3.71%
  488s|219400 |131934 |  9697k|  44.2 |  1790M |  45 | 193 | 110 | 394 |5667k|  5 |8268 |1280 | 1.883393e+00 | 1.221763e+01 | 548.70%|   3.71%
  488s|219500 |132022 |  9702k|  44.2 |  1790M |  45 | 193 | 110 | 443 |5670k|  7 |8272 |1280 | 1.883647e+00 | 1.221763e+01 | 548.62%|   3.71%
  488s|219600 |132092 |  9706k|  44.2 |  1791M |  45 | 193 | 110 | 436 |5672k|  7 |8272 |1280 | 1.884430e+00 | 1.221763e+01 | 548.35%|   3.71%
  488s|219700 |132158 |  9710k|  44.2 |  1793M |  45 | 193 | 111 | 464 |5674k|  1 |8275 |1280 | 1.884547e+00 | 1.221763e+01 | 548.31%|   3.71%
  489s|219800 |132236 |  9714k|  44.2 |  1794M |  45 | 193 | 111 | 357 |5677k|  7 |8279 |1280 | 1.884906e+00 | 1.221763e+01 | 548.18%|   3.71%
  489s|219900 |132324 |  9719k|  44.2 |  1795M |  45 | 193 | 111 | 477 |5680k|  6 |8281 |1280 | 1.884906e+00 | 1.221763e+01 | 548.18%|   3.71%
  489s|220000 |132404 |  9723k|  44.2 |  1796M |  45 | 193 | 111 | 419 |5682k|  5 |8283 |1280 | 1.884907e+00 | 1.221763e+01 | 548.18%|   3.71%
  489s|220100 |132476 |  9727k|  44.2 |  1796M |  45 | 193 | 111 | 476 |5684k|  0 |8283 |1280 | 1.884907e+00 | 1.221763e+01 | 548.18%|   3.71%
  490s|220200 |132544 |  9731k|  44.2 |  1796M |  45 | 193 | 111 | 436 |5687k|  0 |8283 |1280 | 1.885452e+00 | 1.221763e+01 | 547.99%|   3.71%
