Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 18:39:23 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(399) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/scip.opt
--- model.gms(674) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(406) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(410) 5 Mb
---   95 rows  116 columns  624 non-zeroes
---   1,725 nl-code  525 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.500E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 6.199E-01, 2.575E+00] - Zero values observed as well
--- model.gms(410) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_18-39-23/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 115 variables (75 bin, 0 int, 40 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 115 variables (75 bin, 0 int, 0 impl, 40 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s| 55900 | 46133 |  8712k| 155.8 |  1028M |  44 |1040 |  94 |1078 |2898k|  8 | 841 |1029 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.41%
  534s| 56000 | 46215 |  8734k| 156.0 |  1030M |  44 |1040 |  94 |1166 |2904k| 10 | 847 |1029 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.41%
  535s| 56100 | 46287 |  8752k| 156.0 |  1030M |  44 |1040 |  94 |1305 |2910k|  7 | 847 |1029 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.41%
  536s| 56200 | 46353 |  8768k| 156.0 |  1031M |  44 |1040 |  94 |1240 |2914k|  0 | 849 |1030 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.42%
  537s| 56300 | 46431 |  8780k| 155.9 |  1034M |  44 |1040 |  94 |1277 |2919k|  5 | 850 |1030 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s| 56400 | 46495 |  8795k| 155.9 |  1037M |  44 |1040 |  94 |1095 |2923k| 11 | 854 |1030 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.48%
  539s| 56500 | 46579 |  8816k| 156.0 |  1038M |  44 |1040 |  94 |1230 |2930k| 10 | 856 |1030 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.48%
  540s| 56600 | 46657 |  8830k| 156.0 |  1039M |  44 |1040 |  94 |1315 |2936k|  8 | 857 |1030 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.48%
  541s| 56700 | 46731 |  8845k| 156.0 |  1040M |  44 |1040 |  94 |1149 |2941k|  7 | 857 |1030 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.48%
  541s| 56800 | 46803 |  8860k| 156.0 |  1042M |  44 |1040 |  94 |1112 |2946k|  2 | 858 |1030 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.48%
  542s| 56900 | 46859 |  8871k| 155.9 |  1043M |  44 |1040 |  94 |1163 |2951k|  6 | 860 |1030 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.48%
  543s| 57000 | 46921 |  8882k| 155.8 |  1043M |  44 |1040 |  94 | 986 |2955k|  2 | 861 |1030 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.48%
  544s| 57100 | 46999 |  8897k| 155.8 |  1045M |  44 |1040 |  94 |1229 |2960k|  5 | 862 |1030 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.48%
  545s| 57200 | 47057 |  8909k| 155.7 |  1045M |  44 |1040 |  94 |1193 |2965k|  2 | 864 |1031 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.48%
  546s| 57300 | 47123 |  8923k| 155.7 |  1047M |  44 |1040 |  94 |1264 |2970k|  9 | 866 |1032 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.48%
  546s| 57400 | 47199 |  8935k| 155.7 |  1048M |  44 |1040 |  94 |1210 |2974k|  8 | 869 |1032 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.48%
  547s| 57500 | 47277 |  8950k| 155.6 |  1051M |  44 |1040 |  94 |1336 |2980k|  9 | 869 |1033 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  549s| 57600 | 47371 |  8967k| 155.7 |  1054M |  44 |1040 |  94 |1179 |2986k|  7 | 870 |1034 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  549s| 57700 | 47449 |  8979k| 155.6 |  1055M |  44 |1040 |  94 |1109 |2990k|  2 | 876 |1037 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  550s| 57800 | 47529 |  8996k| 155.6 |  1057M |  44 |1040 |  94 |1202 |2995k|  8 | 876 |1037 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s| 57900 | 47607 |  9011k| 155.6 |  1058M |  44 |1040 |  94 |1212 |3001k|  6 | 879 |1037 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  552s| 58000 | 47669 |  9022k| 155.5 |  1058M |  44 |1040 |  94 | 976 |3005k|  2 | 882 |1037 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  553s| 58100 | 47743 |  9037k| 155.5 |  1060M |  44 |1040 |  94 |1031 |3010k|  8 | 884 |1038 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  554s| 58200 | 47819 |  9049k| 155.5 |  1060M |  44 |1040 |  94 |1274 |3014k|  6 | 885 |1038 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  555s| 58300 | 47897 |  9062k| 155.4 |  1062M |  44 |1040 |  94 |1194 |3019k|  6 | 888 |1039 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  556s| 58400 | 47993 |  9079k| 155.5 |  1062M |  44 |1040 |  94 |1176 |3025k|  6 | 890 |1039 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  557s| 58500 | 48061 |  9090k| 155.4 |  1063M |  44 |1040 |  94 |1173 |3030k|  5 | 893 |1041 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  558s| 58600 | 48135 |  9104k| 155.4 |  1064M |  44 |1040 |  94 |1179 |3035k|  0 | 894 |1041 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  558s| 58700 | 48211 |  9117k| 155.3 |  1068M |  44 |1040 |  94 |1186 |3039k|  2 | 894 |1042 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  559s| 58800 | 48279 |  9128k| 155.2 |  1069M |  44 |1040 |  94 |1202 |3044k|  1 | 897 |1044 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  560s| 58900 | 48351 |  9144k| 155.2 |  1070M |  44 |1040 |  94 |1303 |3049k|  7 | 900 |1044 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  561s| 59000 | 48435 |  9160k| 155.2 |  1074M |  44 |1040 |  94 |1069 |3054k|  3 | 900 |1044 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  562s| 59100 | 48499 |  9170k| 155.2 |  1074M |  44 |1040 |  94 |1199 |3058k|  7 | 902 |1044 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  563s| 59200 | 48573 |  9184k| 155.1 |  1077M |  44 |1040 |  94 |1202 |3063k|  6 | 904 |1049 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  564s| 59300 | 48653 |  9195k| 155.1 |  1077M |  44 |1040 |  94 |1154 |3068k|  5 | 906 |1049 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s| 59400 | 48737 |  9206k| 155.0 |  1079M |  44 |1040 |  94 | 969 |3073k|  8 | 907 |1049 | 0.000000e+00 | 6.784489e+00 |    Inf |   3.52%
  566s| 59500 | 48815 |  9217k| 154.9 |  1080M |  44 |1040 |  94 |1262 |3078k|  8 | 910 |1049 | 5.751344e-06 | 6.784489e+00 |  Large |   3.52%
  566s| 59600 | 48897 |  9231k| 154.9 |  1081M |  44 |1040 |  94 |1153 |3083k|  6 | 913 |1049 | 5.774868e-06 | 6.784489e+00 |  Large |   3.52%
  567s| 59700 | 48971 |  9242k| 154.8 |  1082M |  44 |1040 |  94 |1236 |3087k|  9 | 915 |1049 | 5.774868e-06 | 6.784489e+00 |  Large |   3.52%
  568s| 59800 | 49025 |  9253k| 154.7 |  1083M |  44 |1040 |  94 |1049 |3091k|  1 | 916 |1050 | 3.446319e-05 | 6.784489e+00 |  Large |   3.52%
  569s| 59900 | 49091 |  9268k| 154.7 |  1084M |  44 |1040 |  94 |1209 |3096k|  7 | 919 |1051 | 6.725397e-05 | 6.784489e+00 |  Large |   3.52%
  570s| 60000 | 49167 |  9286k| 154.8 |  1085M |  44 |1040 |  94 |1216 |3102k|  7 | 921 |1051 | 1.727100e-04 | 6.784489e+00 |  Large |   3.52%
  571s| 60100 | 49239 |  9299k| 154.7 |  1086M |  44 |1040 |  94 |1115 |3107k|  7 | 921 |1051 | 1.810715e-04 | 6.784489e+00 |  Large |   3.52%
  572s| 60200 | 49317 |  9311k| 154.7 |  1089M |  44 |1040 |  94 |1250 |3111k|  7 | 922 |1053 | 1.810715e-04 | 6.784489e+00 |  Large |   3.52%
  573s| 60300 | 49387 |  9324k| 154.6 |  1091M |  44 |1040 |  94 |1130 |3116k| 10 | 925 |1054 | 1.827642e-04 | 6.784489e+00 |  Large |   3.52%
  573s| 60400 | 49451 |  9337k| 154.6 |  1091M |  44 |1040 |  94 |1181 |3121k|  3 | 927 |1054 | 1.827642e-04 | 6.784489e+00 |  Large |   3.52%
  574s| 60500 | 49511 |  9349k| 154.5 |  1093M |  44 |1040 |  94 |1186 |3125k|  0 | 927 |1054 | 1.831358e-04 | 6.784489e+00 |  Large |   3.52%
  575s| 60600 | 49591 |  9364k| 154.5 |  1095M |  44 |1040 |  94 |1223 |3130k|  2 | 928 |1054 | 1.831880e-04 | 6.784489e+00 |  Large |   3.52%
  576s| 60700 | 49667 |  9378k| 154.5 |  1097M |  44 |1040 |  94 |1183 |3135k|  5 | 929 |1056 | 1.831880e-04 | 6.784489e+00 |  Large |   3.52%
  577s| 60800 | 49741 |  9391k| 154.4 |  1098M |  44 |1040 |  94 |1147 |3140k|  8 | 930 |1056 | 1.831880e-04 | 6.784489e+00 |  Large |   3.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s| 60900 | 49817 |  9404k| 154.4 |  1099M |  44 |1040 |  94 |1223 |3145k|  6 | 933 |1056 | 1.832829e-04 | 6.784489e+00 |  Large |   3.52%
  579s| 61000 | 49883 |  9415k| 154.3 |  1100M |  44 |1040 |  94 |1263 |3150k|  8 | 933 |1057 | 1.832829e-04 | 6.784489e+00 |  Large |   3.52%
  580s| 61100 | 49967 |  9430k| 154.3 |  1103M |  44 |1040 |  94 |1243 |3155k|  7 | 933 |1057 | 1.852945e-04 | 6.784489e+00 |  Large |   3.52%
  581s| 61200 | 50045 |  9443k| 154.3 |  1104M |  44 |1040 |  94 |1198 |3160k|  8 | 933 |1057 | 1.852945e-04 | 6.784489e+00 |  Large |   3.52%
  581s| 61300 | 50113 |  9453k| 154.2 |  1105M |  44 |1040 |  94 |1139 |3164k|  1 | 934 |1057 | 1.853180e-04 | 6.784489e+00 |  Large |   3.52%
  582s| 61400 | 50187 |  9467k| 154.2 |  1106M |  44 |1040 |  94 |1197 |3169k|  8 | 935 |1057 | 1.999758e-04 | 6.784489e+00 |  Large |   3.52%
  583s| 61500 | 50261 |  9480k| 154.1 |  1107M |  44 |1040 |  94 |1157 |3174k|  6 | 935 |1057 | 1.999758e-04 | 6.784489e+00 |  Large |   3.52%
  584s| 61600 | 50337 |  9494k| 154.1 |  1110M |  44 |1040 |  94 |1239 |3179k|  1 | 935 |1057 | 2.444184e-04 | 6.784489e+00 |  Large |   3.52%
  585s| 61700 | 50401 |  9506k| 154.1 |  1111M |  44 |1040 |  94 |1022 |3184k|  2 | 938 |1057 | 2.539082e-04 | 6.784489e+00 |  Large |   3.52%
  586s| 61800 | 50477 |  9517k| 154.0 |  1112M |  44 |1040 |  94 |1242 |3188k|  2 | 940 |1057 | 2.539082e-04 | 6.784489e+00 |  Large |   3.52%
  587s| 61900 | 50553 |  9529k| 153.9 |  1113M |  44 |1040 |  94 |1175 |3193k|  7 | 942 |1058 | 2.539082e-04 | 6.784489e+00 |  Large |   3.52%
  587s| 62000 | 50623 |  9539k| 153.8 |  1113M |  44 |1040 |  94 |1038 |3197k|  3 | 943 |1058 | 2.539082e-04 | 6.784489e+00 |  Large |   3.52%
  588s| 62100 | 50687 |  9551k| 153.8 |  1114M |  44 |1040 |  94 |1101 |3202k|  6 | 945 |1058 | 2.539082e-04 | 6.784489e+00 |  Large |   3.52%
  589s| 62200 | 50769 |  9564k| 153.8 |  1116M |  44 |1040 |  94 |1172 |3207k| 10 | 947 |1058 | 2.604682e-04 | 6.784489e+00 |  Large |   3.52%
  590s| 62300 | 50833 |  9575k| 153.7 |  1116M |  44 |1040 |  94 |1104 |3211k|  2 | 952 |1058 | 2.632129e-04 | 6.784489e+00 |  Large |   3.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s| 62400 | 50911 |  9588k| 153.7 |  1118M |  44 |1040 |  94 |1373 |3216k| 11 | 956 |1059 | 1.153014e-03 | 6.784489e+00 |  Large |   3.53%
  592s| 62500 | 50981 |  9601k| 153.6 |  1118M |  44 |1040 |  94 |1180 |3221k|  0 | 960 |1059 | 1.153014e-03 | 6.784489e+00 |  Large |   3.53%
  593s| 62600 | 51047 |  9614k| 153.6 |  1121M |  44 |1040 |  94 |1176 |3226k|  9 | 963 |1059 | 1.625267e-03 | 6.784489e+00 |  Large |   3.53%
  594s| 62700 | 51109 |  9627k| 153.5 |  1121M |  44 |1040 |  94 |1123 |3231k|  8 | 966 |1059 | 1.663154e-03 | 6.784489e+00 |  Large |   3.53%
  594s| 62800 | 51177 |  9641k| 153.5 |  1124M |  44 |1040 |  94 |1142 |3236k|  7 | 968 |1059 | 1.748903e-03 | 6.784489e+00 |  Large |   3.53%
  595s| 62900 | 51243 |  9654k| 153.5 |  1125M |  44 |1040 |  94 |1172 |3240k|  9 | 969 |1059 | 1.770526e-03 | 6.784489e+00 |  Large |   3.53%
  596s| 63000 | 51313 |  9665k| 153.4 |  1127M |  44 |1040 |  94 |1099 |3244k|  9 | 970 |1059 | 1.770526e-03 | 6.784489e+00 |  Large |   3.53%
  597s| 63100 | 51375 |  9675k| 153.3 |  1128M |  44 |1040 |  94 |1199 |3248k|  2 | 971 |1059 | 1.840057e-03 | 6.784489e+00 |  Large |   3.53%
  598s| 63200 | 51443 |  9686k| 153.3 |  1129M |  44 |1040 |  94 |1116 |3253k|  7 | 971 |1059 | 2.121945e-03 | 6.784489e+00 |  Large |   3.53%
  598s| 63300 | 51503 |  9697k| 153.2 |  1130M |  44 |1040 |  94 |1141 |3257k| 10 | 974 |1060 | 2.267929e-03 | 6.784489e+00 |  Large |   3.53%
  599s| 63400 | 51585 |  9711k| 153.2 |  1131M |  44 |1040 |  94 |1108 |3262k|  6 | 977 |1060 | 3.471616e-03 | 6.784489e+00 |  Large |   3.55%
  600s| 63500 | 51655 |  9724k| 153.1 |  1131M |  44 |1040 |  94 |1173 |3267k|  2 | 977 |1061 | 3.498683e-03 | 6.784489e+00 |  Large |   3.55%
  601s| 63600 | 51721 |  9735k| 153.1 |  1133M |  44 |1040 |  94 |1165 |3272k|  2 | 980 |1061 | 3.511736e-03 | 6.784489e+00 |  Large |   3.55%
  602s| 63700 | 51799 |  9749k| 153.0 |  1133M |  44 |1040 |  94 |1199 |3276k|  2 | 986 |1062 | 3.511736e-03 | 6.784489e+00 |  Large |   3.55%
  603s| 63800 | 51863 |  9761k| 153.0 |  1135M |  44 |1040 |  94 |1155 |3281k|  8 | 987 |1063 | 3.515376e-03 | 6.784489e+00 |  Large |   3.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 63900 | 51933 |  9775k| 153.0 |  1135M |  44 |1040 |  94 |1155 |3286k|  8 | 987 |1063 | 3.849827e-03 | 6.784489e+00 |  Large |   3.66%
  605s| 64000 | 52011 |  9789k| 152.9 |  1136M |  44 |1040 |  94 |1182 |3290k|  7 | 989 |1063 | 4.680600e-03 | 6.784489e+00 |  Large |   3.66%
  606s| 64100 | 52091 |  9804k| 152.9 |  1137M |  44 |1040 |  94 |1020 |3295k|  9 | 989 |1064 | 6.851951e-03 | 6.784489e+00 |  Large |   3.67%
  607s| 64200 | 52171 |  9821k| 153.0 |  1139M |  44 |1040 |  94 |1043 |3301k|  9 | 989 |1064 | 8.739254e-03 | 6.784489e+00 |  Large |   3.67%
  608s| 64300 | 52251 |  9835k| 152.9 |  1141M |  44 |1040 |  94 |1283 |3306k|  1 | 990 |1064 | 9.672395e-03 | 6.784489e+00 |  Large |   3.67%
  609s| 64400 | 52325 |  9848k| 152.9 |  1141M |  44 |1040 |  94 | 862 |3310k|  2 | 990 |1064 | 9.682026e-03 | 6.784489e+00 |  Large |   3.74%
  610s| 64500 | 52397 |  9859k| 152.8 |  1151M |  44 |1040 |  94 |1195 |3314k|  5 | 994 |1064 | 9.682026e-03 | 6.784489e+00 |  Large |   3.74%
  610s| 64600 | 52459 |  9871k| 152.8 |  1154M |  44 |1040 |  94 |1353 |3319k|  7 | 998 |1064 | 9.684289e-03 | 6.784489e+00 |  Large |   3.74%
  611s| 64700 | 52525 |  9881k| 152.7 |  1155M |  44 |1040 |  94 |1026 |3322k|  2 |1000 |1065 | 9.684289e-03 | 6.784489e+00 |  Large |   3.77%
  612s| 64800 | 52607 |  9893k| 152.7 |  1156M |  44 |1040 |  94 |1126 |3327k|  7 |1002 |1065 | 1.052167e-02 | 6.784489e+00 |  Large |   3.77%
  613s| 64900 | 52703 |  9908k| 152.7 |  1159M |  44 |1040 |  94 |1211 |3332k|  8 |1002 |1065 | 1.054253e-02 | 6.784489e+00 |  Large |   3.77%
  614s| 65000 | 52787 |  9920k| 152.6 |  1160M |  44 |1040 |  94 |1175 |3337k|  6 |1003 |1065 | 1.054697e-02 | 6.784489e+00 |  Large |   3.77%
  615s| 65100 | 52865 |  9930k| 152.5 |  1161M |  44 |1040 |  94 |1169 |3341k|  6 |1006 |1065 | 1.054698e-02 | 6.784489e+00 |  Large |   3.77%
  616s| 65200 | 52931 |  9942k| 152.5 |  1161M |  44 |1040 |  94 |1225 |3346k|  2 |1006 |1065 | 1.190064e-02 | 6.784489e+00 |  Large |   3.77%
  616s| 65300 | 53017 |  9955k| 152.4 |  1164M |  44 |1040 |  94 |1063 |3351k|  1 |1006 |1065 | 1.191780e-02 | 6.784489e+00 |  Large |   3.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 65400 | 53081 |  9965k| 152.4 |  1167M |  44 |1040 |  94 |1091 |3355k|  2 |1006 |1065 | 1.191780e-02 | 6.784489e+00 |  Large |   3.77%
  618s| 65500 | 53143 |  9975k| 152.3 |  1169M |  44 |1040 |  94 |1118 |3360k|  8 |1013 |1067 | 1.191780e-02 | 6.784489e+00 |  Large |   3.77%
  619s| 65600 | 53211 |  9985k| 152.2 |  1169M |  44 |1040 |  94 |1146 |3364k| 10 |1018 |1069 | 1.191932e-02 | 6.784489e+00 |  Large |   3.77%
  620s| 65700 | 53285 |  9997k| 152.2 |  1172M |  44 |1040 |  94 |1230 |3368k|  8 |1019 |1069 | 1.191932e-02 | 6.784489e+00 |  Large |   3.77%
  621s| 65800 | 53351 | 10007k| 152.1 |  1174M |  44 |1040 |  94 |1269 |3372k|  5 |1021 |1069 | 1.192025e-02 | 6.784489e+00 |  Large |   3.77%
  621s| 65900 | 53427 | 10019k| 152.0 |  1177M |  44 |1040 |  94 |1127 |3377k|  2 |1022 |1069 | 1.192025e-02 | 6.784489e+00 |  Large |   3.77%
  622s| 66000 | 53505 | 10036k| 152.1 |  1177M |  44 |1040 |  94 |1328 |3382k|  8 |1025 |1070 | 1.192034e-02 | 6.784489e+00 |  Large |   3.77%
  623s| 66100 | 53579 | 10048k| 152.0 |  1179M |  44 |1040 |  94 |1113 |3387k|  6 |1026 |1072 | 1.192034e-02 | 6.784489e+00 |  Large |   3.77%
  624s| 66200 | 53663 | 10062k| 152.0 |  1180M |  44 |1040 |  94 |1149 |3392k|  8 |1027 |1072 | 1.192034e-02 | 6.784489e+00 |  Large |   3.77%
  625s| 66300 | 53729 | 10073k| 151.9 |  1184M |  44 |1040 |  94 |1147 |3397k|  2 |1030 |1072 | 1.192072e-02 | 6.784489e+00 |  Large |   3.77%
  626s| 66400 | 53793 | 10084k| 151.9 |  1185M |  44 |1040 |  94 |1305 |3401k|  3 |1031 |1072 | 1.192080e-02 | 6.784489e+00 |  Large |   3.77%
  627s| 66500 | 53859 | 10095k| 151.8 |  1187M |  44 |1040 |  94 |1294 |3405k|  2 |1033 |1072 | 1.192113e-02 | 6.784489e+00 |  Large |   3.77%
  628s| 66600 | 53939 | 10108k| 151.8 |  1187M |  44 |1040 |  94 |1112 |3410k|  6 |1036 |1072 | 1.197048e-02 | 6.784489e+00 |  Large |   3.77%
  628s| 66700 | 54007 | 10118k| 151.7 |  1188M |  44 |1040 |  94 |1114 |3414k|  6 |1038 |1072 | 1.226774e-02 | 6.784489e+00 |  Large |   3.77%
  629s| 66800 | 54069 | 10130k| 151.6 |  1189M |  44 |1040 |  94 |1266 |3419k|  2 |1040 |1073 | 1.509505e-02 | 6.784489e+00 |  Large |   3.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s| 66900 | 54145 | 10141k| 151.6 |  1191M |  44 |1040 |  94 |1170 |3423k|  2 |1042 |1073 | 1.509505e-02 | 6.784489e+00 |  Large |   3.77%
  631s| 67000 | 54197 | 10150k| 151.5 |  1191M |  44 |1040 |  94 |1121 |3427k|  1 |1043 |1074 | 1.510399e-02 | 6.784489e+00 |  Large |   3.77%
  632s| 67100 | 54273 | 10163k| 151.5 |  1211M |  44 |1040 |  94 |1275 |3432k|  8 |1044 |1075 | 1.510399e-02 | 6.784489e+00 |  Large |   3.77%
  632s| 67200 | 54347 | 10174k| 151.4 |  1212M |  44 |1040 |  94 |1281 |3436k|  8 |1048 |1076 | 1.510399e-02 | 6.784489e+00 |  Large |   3.77%
  633s| 67300 | 54421 | 10186k| 151.3 |  1214M |  44 |1040 |  94 |1086 |3441k|  7 |1050 |1076 | 1.510399e-02 | 6.784489e+00 |  Large |   3.88%
  634s| 67400 | 54499 | 10199k| 151.3 |  1214M |  44 |1040 |  94 |1137 |3446k|  6 |1052 |1078 | 1.510467e-02 | 6.784489e+00 |  Large |   3.92%
  635s| 67500 | 54573 | 10211k| 151.3 |  1217M |  44 |1040 |  94 |1303 |3451k|  5 |1052 |1078 | 1.510475e-02 | 6.784489e+00 |  Large |   3.92%
  636s| 67600 | 54649 | 10225k| 151.2 |  1218M |  44 |1040 |  94 |1144 |3456k|  8 |1054 |1078 | 1.510475e-02 | 6.784489e+00 |  Large |   3.92%
  637s| 67700 | 54725 | 10240k| 151.2 |  1220M |  44 |1040 |  94 |1139 |3461k|  7 |1055 |1078 | 1.510475e-02 | 6.784489e+00 |  Large |   3.92%
